0 BB Bitbeam Sensor BT - Box
0 Name: bb-sen-bt-pr.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 -26.24627 3.75 -1.832891 -26.25 3.75 -2 -21.25 3.75 -1.5
2 24 -26.25 3.75 -2 -26.24627 3.75 -1.832891
4 16 -21.25 3.75 -1.5 -26.25 3.75 -2 -26.25 3.75 -7 -20 3.75 -7
2 24 -26.25 3.75 -7 -26.25 3.75 -2
2 24 -20 3.75 -7 -26.25 3.75 -7
4 16 -20 3.75 -7 -20 3.75 3 -21.25 3.75 3 -21.25 3.75 -1.5
2 24 -20 3.75 3 -20 3.75 -7
2 24 -21.25 3.75 3 -20 3.75 3
2 24 -21.25 3.75 -1.5 -21.25 3.75 3
3 16 -26.21652 3.75 -1.5 -26.23511 3.75 -1.666114 -21.25 3.75 -1.5
2 24 -26.23511 3.75 -1.666114 -26.21652 3.75 -1.5
2 24 -26.21652 3.75 -1.5 -21.25 3.75 -1.5
3 16 -21.25 3.75 -1.5 -26.23511 3.75 -1.666114 -26.24627 3.75 -1.832891
2 24 -26.24627 3.75 -1.832891 -26.23511 3.75 -1.666114

4 16 -55 3.75 -7 -55 3.75 -2 -60 3.75 -1.5 -61.25 3.75 -7
2 24 -55 3.75 -2 -55 3.75 -7
2 24 -55 3.75 -7 -61.25 3.75 -7
3 16 -60 3.75 -1.5 -55 3.75 -2 -55.00373 3.75 -1.832891
2 24 -55.00373 3.75 -1.832891 -55 3.75 -2
3 16 -60 3.75 -1.5 -55.00373 3.75 -1.832891 -55.01489 3.75 -1.666114
2 24 -55.01489 3.75 -1.666114 -55.00373 3.75 -1.832891
3 16 -55.01489 3.75 -1.666114 -55.03348 3.75 -1.5 -60 3.75 -1.5
2 24 -55.03348 3.75 -1.5 -55.01489 3.75 -1.666114
2 24 -60 3.75 -1.5 -55.03348 3.75 -1.5
4 16 -60 3.75 3 -61.25 3.75 3 -61.25 3.75 -7 -60 3.75 -1.5
