0 Bitbeam Beam  1 x 15
0 Name: bb-b-15x1.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 60 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 100 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 120 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 140 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 -80 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 -120 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 -140 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 150 0 0 0 -1 0 10 0 0 0 0 10 rect.dat
1 16 -150 0 0 0 1 0 10 0 0 0 0 -10 rect.dat
