0 Bitbeam Beam  1 x 15 AX
0 Name: bb-b-15x1ax.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 27.5 -0.97 4.65 27.5 0.32 4.74 27.5 1.59 4.48 27.5 -2.19 4.22
2 24 27.5 0.32 4.74 27.5 -0.97 4.65
2 24 27.5 1.59 4.48 27.5 0.32 4.74
2 24 27.5 -0.97 4.65 27.5 -2.19 4.22
4 16 27.5 -2.19 4.22 27.5 1.59 4.48 27.5 2.74 3.88 27.5 -3.24 3.47
2 24 27.5 2.74 3.88 27.5 1.59 4.48
2 24 27.5 -2.19 4.22 27.5 -3.24 3.47
4 16 27.5 -3.24 3.47 27.5 2.74 3.88 27.5 3.68 3 27.5 -4.06 2.47
2 24 27.5 3.68 3 27.5 2.74 3.88
2 24 27.5 -3.24 3.47 27.5 -4.06 2.47
4 16 27.5 -4.06 2.47 27.5 3.68 3 27.5 4.36 1.89 27.5 -4.57 1.28
2 24 27.5 4.36 1.89 27.5 3.68 3
2 24 27.5 -4.06 2.47 27.5 -4.57 1.28
4 16 27.5 -4.57 1.28 27.5 4.36 1.89 27.5 4.71 0.65 27.5 -4.75 0
2 24 27.5 4.71 0.65 27.5 4.36 1.89
2 24 27.5 -4.57 1.28 27.5 -4.75 0
4 16 27.5 -4.75 0 27.5 4.71 0.65 27.5 4.75 0 27.5 -4.57 -1.28
2 24 27.5 4.75 0 27.5 4.71 0.65
2 24 27.5 -4.75 0 27.5 -4.57 -1.28
4 16 27.5 -4.57 -1.28 27.5 4.75 0 27.5 4.71 -0.65 27.5 4.36 -1.89
2 24 27.5 4.71 -0.65 27.5 4.75 0
2 24 27.5 4.36 -1.89 27.5 4.71 -0.65
4 16 27.5 -4.57 -1.28 27.5 4.36 -1.89 27.5 3.68 -3 27.5 -4.06 -2.47
2 24 27.5 3.68 -3 27.5 4.36 -1.89
2 24 27.5 -4.57 -1.28 27.5 -4.06 -2.47
4 16 27.5 -4.06 -2.47 27.5 3.68 -3 27.5 2.74 -3.88 27.5 -3.24 -3.47
2 24 27.5 2.74 -3.88 27.5 3.68 -3
2 24 27.5 -4.06 -2.47 27.5 -3.24 -3.47
