0 BB Bitbeam Case for Arduino UNO - bottom part
0 Name: bb-cau-bottom.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool
1 16 10 6 90 10.2 0 0 0 -11 0 0 0 -10.2 1-4cyli.dat
1 16 10 6 90 10.2 0 0 0 -1 0 0 0 -10.2 1-4edge.dat
1 16 10 -5 90 10.2 0 0 0 -1 0 0 0 -10.2 1-4edge.dat
1 16 -10 6 90 0 0 -10.2 0 -11 0 -10.2 0 0 1-4cyli.dat
1 16 -10 6 90 0 0 -10.2 0 -1 0 -10.2 0 0 1-4edge.dat
1 16 -10 -5 90 0 0 -10.2 0 -1 0 -10.2 0 0 1-4edge.dat
1 16 -10 -5 -90 0 0 -10.3 0 11 0 10.3 0 0 1-4cyli.dat
1 16 -10 -5 -90 0 0 -10.3 0 1 0 10.3 0 0 1-4edge.dat
1 16 -10 6 -90 0 0 -10.3 0 1 0 10.2 0 0 1-4edge.dat
1 16 10 -5 -90 10.3 0 0 0 11 0 0 0 10.3 1-4cyli.dat
1 16 10 -5 -90 10.3 0 0 0 1 0 0 0 10.3 1-4edge.dat
1 16 10 6 -90 10.3 0 0 0 1 0 0 0 10.3 1-4edge.dat
1 16 90 -5 -10 -10.3 0 0 0 11 0 0 0 -10.3 1-4cyli.dat
1 16 90 -5 -10 -10.3 0 0 0 1 0 0 0 -10.3 1-4edge.dat
1 16 90 6 -10 -10.3 0 0 0 1 0 0 0 -10.3 1-4edge.dat
1 16 90 -5 10 0 0 -10.2 0 11 0 10.2 0 0 1-4cyli.dat
1 16 90 -5 10 0 0 -10.2 0 1 0 10.2 0 0 1-4edge.dat
1 16 90 6 10 0 0 -10.2 0 1 0 10.2 0 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 68.52 10 -49.144 0 0 2.5 0 -15.6 0 2.5 0 0 1-4cyli.dat
1 16 68.52 10 -49.144 0 0 2.5 0 -1 0 2.5 0 0 1-4edge.dat
1 16 68.52 -5.625 -49.144 0 0 2.5 0 -1 0 2.5 0 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -28.981 6 -54.144 -2.5 0 0 0 4 0 0 0 -2.5 1-4cyli.dat
1 16 -28.981 6 -54.144 -2.5 0 0 0 1 0 0 0 -2.5 1-4edge.dat
1 16 -28.981 10 -54.144 -2.5 0 0 0 1 0 0 0 -2.5 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -28.981 6 -49.144 0 0 -2.5 0 4 0 2.5 0 0 1-4cyli.dat
1 16 -28.981 6 -49.144 0 0 -2.5 0 1 0 2.5 0 0 1-4edge.dat
1 16 -28.981 10 -49.144 0 0 -2.5 0 1 0 2.5 0 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 77.4 3.5 55 0 -6.75 0 0 0 2.5 -2.5 0 0 1-4cyli.dat
1 16 77.4 3.5 55 0 -1 0 0 0 2.5 -2.5 0 0 1-4edge.dat
1 16 70.65 3.5 55 0 -1 0 0 0 2.5 -2.5 0 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 68.15 6 55.86 2.5 0 0 0 4 0 0 0 2.5 1-4cyli.dat
1 16 68.15 6 55.86 2.5 0 0 0 1 0 0 0 2.5 1-4edge.dat
