0 Bitbeam screw M3 x 12
0 Name: bb-sc-M3x12.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool
1 9 0 0 0 6.87 0 0 0 0 6.87 0 -7.5 0 4-4cyli.dat
1 9 0 0 0 6.87 0 0 0 0 6.87 0 -1 0 4-4edge.dat
1 9 0 0 -7.5 6.87 0 0 0 0 6.87 0 -1 0 4-4edge.dat
1 9 0 0 0 3.75 0 0 0 0 -3.75 0 30 0 4-4cyli.dat
1 9 0 0 0 3.75 0 0 0 0 -3.75 0 1 0 4-4edge.dat
1 9 0 0 30 3.75 0 0 0 0 -3.75 0 1 0 4-4edge.dat

4 9 1.433 3.46 30 0.003 3.75 30 -1.437 3.46 30 2.653 2.65 30
4 9 2.653 2.65 30 -1.437 3.46 30 -2.647 2.65 30 3.463 1.44 30
4 9 3.463 1.44 30 -2.647 2.65 30 -3.467 1.44 30 3.753 0 30
4 9 3.753 0 30 -3.467 1.44 30 -3.747 0 30 3.463 -1.44 30
4 9 3.463 -1.44 30 -3.747 0 30 -3.467 -1.44 30 2.653 -2.65 30
4 9 2.653 -2.65 30 -3.467 -1.44 30 -2.647 -2.65 30 1.433 -3.46 30
4 9 1.433 -3.46 30 -2.647 -2.65 30 -1.437 -3.46 30 0.003 -3.75 30

3 9 3.463 -1.44 0 6.353 -2.63 0 3.753 0 0
4 9 3.753 0 0 6.353 -2.63 0 6.873 0 0 3.463 1.44 0
4 9 3.463 1.44 0 6.873 0 0 6.353 2.63 0 2.653 2.65 0
4 9 2.653 2.65 0 6.353 2.63 0 4.863 4.86 0 1.433 3.46 0
4 9 1.433 3.46 0 4.863 4.86 0 2.633 6.35 0 0.003 3.75 0
4 9 0.003 3.75 0 2.633 6.35 0 0.003 6.87 0 -2.627 6.35 0
4 9 3.463 -1.44 0 2.653 -2.65 0 4.863 -4.86 0 6.353 -2.63 0
4 9 2.653 -2.65 0 1.433 -3.46 0 2.633 -6.35 0 4.863 -4.86 0
4 9 1.433 -3.46 0 0.003 -3.75 0 0.003 -6.87 0 2.633 -6.35 0
4 9 0.003 -6.87 0 0.003 -3.75 0 -1.437 -3.46 0 -2.627 -6.35 0
4 9 -2.627 -6.35 0 -1.437 -3.46 0 -2.647 -2.65 0 -4.857 -4.86 0
4 9 -4.857 -4.86 0 -2.647 -2.65 0 -3.467 -1.44 0 -6.347 -2.63 0
4 9 -6.347 -2.63 0 -3.467 -1.44 0 -3.747 0 0 -6.877 0 0
3 9 -6.877 0 0 -3.747 0 0 -3.467 1.44 0
4 9 -6.877 0 0 -3.467 1.44 0 -2.647 2.65 0 -6.347 2.63 0
4 9 -6.347 2.63 0 -2.647 2.65 0 -1.437 3.46 0 -4.857 4.86 0
4 9 -4.857 4.86 0 -1.437 3.46 0 0.003 3.75 0 -2.627 6.35 0

4 9 2.633 -6.35 -7.5 0.003 -6.87 -7.5 -2.627 -6.35 -7.5 4.863 -4.86 -7.5
4 9 4.863 -4.86 -7.5 -2.627 -6.35 -7.5 -4.857 -4.86 -7.5 6.353 -2.63 -7.5
4 9 6.353 -2.63 -7.5 -4.857 -4.86 -7.5 -6.347 -2.63 -7.5 6.873 0 -7.5
4 9 6.873 0 -7.5 -6.347 -2.63 -7.5 -6.877 0 -7.5 6.353 2.63 -7.5
4 9 6.353 2.63 -7.5 -6.877 0 -7.5 -6.347 2.63 -7.5 4.863 4.86 -7.5
4 9 4.863 4.86 -7.5 -6.347 2.63 -7.5 -4.857 4.86 -7.5 2.633 6.35 -7.5
4 9 2.633 6.35 -7.5 -4.857 4.86 -7.5 -2.627 6.35 -7.5 0.003 6.87 -7.5

0
