0 Bitbeam Beam X  5 x  5
0 Name: bb-x-5x5x1.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CONFIG 0 0
1 16 40 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 bbbeam1.dat
1 16 50 0 0 0 -1 0 10 0 0 0 0 10 rect.dat
1 16 -50 0 0 0 -1 0 10 0 0 0 0 10 rect.dat
0 WRITE second X part
1 16 0 0 20 0 0 -1 0 1 0 1 0 0 bbbeam1.dat
1 16 0 0 40 0 0 -1 0 1 0 1 0 0 bbbeam1.dat
1 16 0 0 -20 0 0 -1 0 1 0 1 0 0 bbbeam1.dat
1 16 0 0 -40 0 0 -1 0 1 0 1 0 0 bbbeam1.dat
1 16 0 0 50 0 0 -10 10 0 0 0 -1 0 rect.dat
1 16 0 0 -50 0 0 -10 10 0 0 0 -1 0 rect.dat
0
