0 BB Bitbeam Case for Arduino UNO - top part
0 Name: bb-cau-top.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool
1 16 10 -4 -90 10.2 0 0 0 15.5 0 0 0 10.2 1-4cyli.dat
1 16 10 -4 -90 10.2 0 0 0 1 0 0 0 10.2 1-4edge.dat
1 16 10 11.5 -90 10.2 0 0 0 1 0 0 0 10.2 1-4edge.dat
1 16 -10 -4 -90 0 0 -10.3 0 15.5 0 10.3 0 0 1-4cyli.dat
1 16 -10 -4 -90 0 0 -10.3 0 1 0 10.3 0 0 1-4edge.dat
1 16 -10 11.5 -90 0 0 -10.3 0 1 0 10.3 0 0 1-4edge.dat
1 16 -90 -4 -10 0 0 10.3 0 15.5 0 -10.3 0 0 1-4cyli.dat
1 16 -90 -4 -10 0 0 10.3 0 1 0 -10.3 0 0 1-4edge.dat
1 16 -90 11.5 -10 0 0 10.3 0 1 0 -10.3 0 0 1-4edge.dat
1 16 -90 -4 10 10.3 0 0 0 15.5 0 0 0 10.3 1-4cyli.dat
1 16 -90 -4 10 10.3 0 0 0 1 0 0 0 10.3 1-4edge.dat
1 16 -90 11.5 10 10.3 0 0 0 1 0 0 0 10.3 1-4edge.dat
1 16 -10 -4 90 -10.3 0 0 0 15.5 0 0 0 -10.3 1-4cyli.dat
1 16 -10 -4 90 -10.3 0 0 0 1 0 0 0 -10.3 1-4edge.dat
1 16 -10 11.5 90 -10.3 0 0 0 1 0 0 0 -10.3 1-4edge.dat
1 16 10 -4 90 0 0 10.2 0 15.5 0 -10.2 0 0 1-4cyli.dat
1 16 10 -4 90 0 0 10.2 0 1 0 -10.2 0 0 1-4edge.dat
1 16 10 11.5 90 0 0 10.2 0 1 0 -10.2 0 0 1-4edge.dat
1 16 8.98 12.4 -35.856 -6.25 0 0 0 -13.9 0 0 0 6.25 4-4cyli.dat
1 16 8.98 12.4 -35.856 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 8.98 -1.5 -35.856 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 8.98 12.4 15.394 -6.25 0 0 0 -13.9 0 0 0 6.25 4-4cyli.dat
1 16 8.98 12.4 15.394 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 8.98 -1.5 15.394 -6.25 0 0 0 -1 0 0 0 6.25 4-4edge.dat
1 16 59.52 12.4 60.325 6.25 0 0 0 -13.9 0 0 0 -6.25 4-4cyli.dat
1 16 59.52 12.4 60.325 6.25 0 0 0 -1 0 0 0 -6.25 4-4edge.dat
1 16 59.52 -1.5 60.325 6.25 0 0 0 -1 0 0 0 -6.25 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -70.65 9.9 -22.225 3.75 0 0 0 2.5 0 0 0 3.75 4-4cyli.dat
1 16 -70.65 9.9 -22.225 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 -70.65 12.4 -22.225 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 59.52 9.9 60.325 3.75 0 0 0 2.5 0 0 0 3.75 4-4cyli.dat
1 16 59.52 9.9 60.325 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
1 16 59.52 12.4 60.325 3.75 0 0 0 1 0 0 0 3.75 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -66.019 -8 51.644 -5 0 0 0 4 0 0 0 -5 1-4cyli.dat
1 16 -66.019 -8 51.644 -5 0 0 0 1 0 0 0 -5 1-4edge.dat
1 16 -66.019 -4 51.644 -5 0 0 0 1 0 0 0 -5 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -66.019 -8 61.644 0 0 -5 0 4 0 5 0 0 1-4cyli.dat
1 16 -66.019 -8 61.644 0 0 -5 0 1 0 5 0 0 1-4edge.dat
1 16 -66.019 -4 61.644 0 0 -5 0 1 0 5 0 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 26.48 -8 61.644 5 0 0 0 4 0 0 0 5 1-4cyli.dat
1 16 26.48 -8 61.644 5 0 0 0 1 0 0 0 5 1-4edge.dat
1 16 26.48 -4 61.644 5 0 0 0 1 0 0 0 5 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 26.48 -8 51.644 0 0 5 0 4 0 -5 0 0 1-4cyli.dat
1 16 26.48 -8 51.644 0 0 5 0 1 0 -5 0 0 1-4edge.dat
1 16 26.48 -4 51.644 0 0 5 0 1 0 -5 0 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 26.48 -8 16.644 0 0 -5 0 4 0 5 0 0 1-4cyli.dat
1 16 26.48 -8 16.644 0 0 -5 0 1 0 5 0 0 1-4edge.dat
1 16 26.48 -4 16.644 0 0 -5 0 1 0 5 0 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 28.98 -8 16.644 5 0 0 0 4 0 0 0 5 1-4cyli.dat
1 16 28.98 -8 16.644 5 0 0 0 1 0 0 0 5 1-4edge.dat
1 16 28.98 -4 16.644 5 0 0 0 1 0 0 0 5 1-4edge.dat
1 16 38.98 -4 -35.856 0 0 -5 0 -4 0 -5 0 0 1-4cyli.dat
1 16 38.98 -4 -35.856 0 0 -5 0 -1 0 -5 0 0 1-4edge.dat
1 16 38.98 -8 -35.856 0 0 -5 0 -1 0 -5 0 0 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 56.48 -8 -45.86 5 0 0 0 4 0 0 0 5 1-4cyli.dat
1 16 56.48 -8 -45.86 5 0 0 0 1 0 0 0 5 1-4edge.dat
1 16 56.48 -4 -45.86 5 0 0 0 1 0 0 0 5 1-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 56.48 -8 -55.86 0 0 5 0 4 0 -5 0 0 1-4cyli.dat
