0 BB Bitbeam Stepper 28BYJ part 1
0 Name: bb-stp_28byj-1.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 -39.67 23.75 -23.53 -40.16 23.75 -24.05 -33.89 23.75 -28.98
2 24 -40.16 23.75 -24.05 -39.67 23.75 -23.53
3 16 -33.89 23.75 -28.98 -40.16 23.75 -24.05 -40.71 23.75 -24.51
2 24 -40.71 23.75 -24.51 -40.16 23.75 -24.05
4 16 -33.89 23.75 -28.98 -40.71 23.75 -24.51 -41.98 23.75 -25.17 -43.7 23.75 -28.98
2 24 -41.98 23.75 -25.17 -40.71 23.75 -24.51
2 24 -33.89 23.75 -28.98 -43.7 23.75 -28.98
3 16 -43.7 23.75 -28.98 -41.98 23.75 -25.17 -43.38 23.75 -25.46
2 24 -43.38 23.75 -25.46 -41.98 23.75 -25.17
4 16 -31.25 23.75 -35.99 -27.19 23.75 -42.27 -4.61 23.75 -10.51 -33.89 23.75 -28.98
2 24 -27.19 23.75 -42.27 -31.25 23.75 -35.99
2 24 -31.25 23.75 -35.99 -33.89 23.75 -28.98
3 16 -33.89 23.75 -28.98 -4.61 23.75 -10.51 -7.28 23.75 -8.88
2 24 -7.28 23.75 -8.88 -4.61 23.75 -10.51
4 16 -33.89 23.75 -28.98 -7.28 23.75 -8.88 -38.93 23.75 -22.31 -39.67 23.75 -23.53
2 24 -39.67 23.75 -23.53 -38.93 23.75 -22.31
3 16 -38.93 23.75 -22.31 -7.28 23.75 -8.88 -35 23.75 -20.25
4 16 -4.61 23.75 -10.51 -27.19 23.75 -42.27 -21.88 23.75 -47.55 -1.6 23.75 -11.37
2 24 -21.88 23.75 -47.55 -27.19 23.75 -42.27
2 24 -4.61 23.75 -10.51 -1.6 23.75 -11.37
3 16 -1.6 23.75 -11.37 -21.88 23.75 -47.55 1.53 23.75 -11.37
2 24 -1.6 23.75 -11.37 1.53 23.75 -11.37
4 16 1.53 23.75 -11.37 -21.88 23.75 -47.55 21.87 23.75 -47.55 4.55 23.75 -10.54
2 24 1.53 23.75 -11.37 4.55 23.75 -10.54
4 16 21.87 23.75 -47.55 -21.88 23.75 -47.55 -21.88 23.75 -62.73 21.87 23.75 -62.73
2 24 -21.88 23.75 -62.73 -21.88 23.75 -47.55
2 24 21.87 23.75 -62.73 -21.88 23.75 -62.73
2 24 21.87 23.75 -47.55 21.87 23.75 -62.73
4 16 4.55 23.75 -10.54 21.87 23.75 -47.55 27.19 23.75 -42.27 31.25 23.75 -35.99
2 24 27.19 23.75 -42.27 21.87 23.75 -47.55
2 24 31.25 23.75 -35.99 27.19 23.75 -42.27
4 16 31.25 23.75 -35.99 33.89 23.75 -28.98 7.23 23.75 -8.92 4.55 23.75 -10.54
2 24 33.89 23.75 -28.98 31.25 23.75 -35.99
2 24 4.55 23.75 -10.54 7.23 23.75 -8.92
4 16 44.46 23.75 -25.43 43.03 23.75 -25.43 43.7 23.75 -28.98 45.97 23.75 -28.69
2 24 43.03 23.75 -25.43 44.46 23.75 -25.43
2 24 45.97 23.75 -28.69 43.7 23.75 -28.98
3 16 43.7 23.75 -28.98 43.03 23.75 -25.43 41.66 23.75 -25.04
2 24 41.66 23.75 -25.04 43.03 23.75 -25.43
4 16 43.7 23.75 -28.98 41.66 23.75 -25.04 40.66 23.75 -24.48 33.89 23.75 -28.98
2 24 40.66 23.75 -24.48 41.66 23.75 -25.04
2 24 43.7 23.75 -28.98 33.89 23.75 -28.98
3 16 33.89 23.75 -28.98 40.66 23.75 -24.48 40.44 23.75 -24.3
2 24 40.44 23.75 -24.3 40.66 23.75 -24.48
4 16 44.46 23.75 -25.43 45.97 23.75 -28.69 48.09 23.75 -27.82 45.84 23.75 -25.04
2 24 48.09 23.75 -27.82 45.97 23.75 -28.69
2 24 44.46 23.75 -25.43 45.84 23.75 -25.04
4 16 45.84 23.75 -25.04 48.09 23.75 -27.82 49.92 23.75 -26.44 47.06 23.75 -24.3
2 24 49.92 23.75 -26.44 48.09 23.75 -27.82
2 24 45.84 23.75 -25.04 47.06 23.75 -24.3
4 16 47.06 23.75 -24.3 49.92 23.75 -26.44 51.32 23.75 -24.62 48.04 23.75 -23.26
2 24 51.32 23.75 -24.62 49.92 23.75 -26.44
2 24 47.06 23.75 -24.3 48.04 23.75 -23.26
4 16 48.04 23.75 -23.26 51.32 23.75 -24.62 52.2 23.75 -22.51 48.7 23.75 -21.99
2 24 52.2 23.75 -22.51 51.32 23.75 -24.62
2 24 48.04 23.75 -23.26 48.7 23.75 -21.99
4 16 48.7 23.75 -21.99 52.2 23.75 -22.51 52.5 23.75 -20.24 48.99 23.75 -20.59
2 24 52.5 23.75 -20.24 52.2 23.75 -22.51
2 24 48.7 23.75 -21.99 48.99 23.75 -20.59
4 16 48.99 23.75 -20.59 52.5 23.75 -20.24 52.2 23.75 -17.97 48.89 23.75 -19.16
2 24 52.2 23.75 -17.97 52.5 23.75 -20.24
2 24 48.99 23.75 -20.59 48.89 23.75 -19.16
4 16 48.89 23.75 -19.16 52.2 23.75 -17.97 51.33 23.75 -15.85 48.41 23.75 -17.81
2 24 51.33 23.75 -15.85 52.2 23.75 -17.97
2 24 48.89 23.75 -19.16 48.41 23.75 -17.81
4 16 48.41 23.75 -17.81 51.33 23.75 -15.85 49.93 23.75 -14.03 47.59 23.75 -16.64
2 24 49.93 23.75 -14.03 51.33 23.75 -15.85
2 24 48.41 23.75 -17.81 47.59 23.75 -16.64
4 16 47.59 23.75 -16.64 49.93 23.75 -14.03 48.11 23.75 -12.64 46.48 23.75 -15.74
2 24 48.11 23.75 -12.64 49.93 23.75 -14.03
2 24 47.59 23.75 -16.64 46.48 23.75 -15.74
4 16 46.48 23.75 -15.74 48.11 23.75 -12.64 45.99 23.75 -11.77 45.17 23.75 -15.17
2 24 45.99 23.75 -11.77 48.11 23.75 -12.64
2 24 46.48 23.75 -15.74 45.17 23.75 -15.17
4 16 45.17 23.75 -15.17 45.99 23.75 -11.77 43.75 23.75 -11.48 43.75 23.75 -14.98
2 24 43.75 23.75 -11.48 45.99 23.75 -11.77
2 24 45.17 23.75 -15.17 43.75 23.75 -14.98
4 16 43.75 23.75 -14.98 43.75 23.75 -11.48 43.72 23.75 -11.48 42.33 23.75 -15.17
2 24 43.72 23.75 -11.48 43.75 23.75 -11.48
2 24 43.75 23.75 -14.98 42.33 23.75 -15.17
3 16 42.33 23.75 -15.17 43.72 23.75 -11.48 41.02 23.75 -15.74
2 24 42.33 23.75 -15.17 41.02 23.75 -15.74
4 16 43.72 23.75 -11.48 33.89 23.75 -11.48 39.91 23.75 -16.64 41.02 23.75 -15.74
2 24 33.89 23.75 -11.48 43.72 23.75 -11.48
2 24 41.02 23.75 -15.74 39.91 23.75 -16.64
3 16 11.27 23.75 2.33 11.47 23.75 -0.79 24.88 23.75 4.39
2 24 11.47 23.75 -0.79 11.27 23.75 2.33
3 16 24.88 23.75 4.39 11.47 23.75 -0.79 10.83 23.75 -3.86
2 24 10.83 23.75 -3.86 11.47 23.75 -0.79
4 16 24.88 23.75 4.39 10.83 23.75 -3.86 9.38 23.75 -6.64 30.44 23.75 -2.95
2 24 9.38 23.75 -6.64 10.83 23.75 -3.86
2 24 24.88 23.75 4.39 30.44 23.75 -2.95
4 16 30.44 23.75 -2.95 9.38 23.75 -6.64 8.38 23.75 -7.85 33.89 23.75 -11.48
2 24 8.38 23.75 -7.85 9.38 23.75 -6.64
2 24 30.44 23.75 -2.95 33.89 23.75 -11.48
4 16 33.89 23.75 -11.48 8.38 23.75 -7.85 7.23 23.75 -8.92 33.89 23.75 -28.98
2 24 7.23 23.75 -8.92 8.38 23.75 -7.85
4 16 24.88 23.75 4.39 17.61 23.75 10.02 10.23 23.75 5.29 11.27 23.75 2.33
2 24 17.61 23.75 10.02 24.88 23.75 4.39
2 24 11.27 23.75 2.33 10.23 23.75 5.29
3 16 10.23 23.75 5.29 17.61 23.75 10.02 8.43 23.75 7.85
2 24 10.23 23.75 5.29 8.43 23.75 7.85
4 16 8.43 23.75 7.85 17.61 23.75 10.02 9.12 23.75 13.56 6 23.75 9.83
2 24 9.12 23.75 13.56 17.61 23.75 10.02
2 24 8.43 23.75 7.85 6 23.75 9.83
3 16 6 23.75 9.83 9.12 23.75 13.56 3.13 23.75 11.09
2 24 6 23.75 9.83 3.13 23.75 11.09
4 16 9.12 23.75 13.56 0 23.75 14.77 0.03 23.75 11.52 3.13 23.75 11.09
2 24 0 23.75 14.77 9.12 23.75 13.56
2 24 3.13 23.75 11.09 0.03 23.75 11.52
3 16 0.03 23.75 11.52 0 23.75 14.77 -3.07 23.75 11.1
2 24 0.03 23.75 11.52 -3.07 23.75 11.1
4 16 -3.07 23.75 11.1 0 23.75 14.77 -9.12 23.75 13.56 -5.95 23.75 9.86
2 24 -9.12 23.75 13.56 0 23.75 14.77
2 24 -3.07 23.75 11.1 -5.95 23.75 9.86
3 16 -5.95 23.75 9.86 -9.12 23.75 13.56 -8.38 23.75 7.89
2 24 -5.95 23.75 9.86 -8.38 23.75 7.89
4 16 -9.12 23.75 13.56 -17.61 23.75 10.02 -10.2 23.75 5.34 -8.38 23.75 7.89
2 24 -17.61 23.75 10.02 -9.12 23.75 13.56
2 24 -8.38 23.75 7.89 -10.2 23.75 5.34
3 16 -10.2 23.75 5.34 -17.61 23.75 10.02 -11.25 23.75 2.39
2 24 -10.2 23.75 5.34 -11.25 23.75 2.39
4 16 -11.25 23.75 2.39 -17.61 23.75 10.02 -22.27 23.75 6.77 -11.48 23.75 -0.73
2 24 -22.27 23.75 6.77 -17.61 23.75 10.02
2 24 -11.25 23.75 2.39 -11.48 23.75 -0.73
