0 BB Bitbeam Sensor Connector 3x L
0 Name: bb-sen-cn3.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 38.74 -8.47 -20.57 38.74 -9.97 -20.57 38.74 -9.98 -3.07 38.74 -8.48 -4.67
2 24 38.74 -9.97 -20.57 38.74 -8.47 -20.57
2 24 38.74 -9.98 -3.07 38.74 -9.97 -20.57
2 24 38.74 -8.48 -4.67 38.74 -8.47 -20.57
4 16 38.74 -8.48 -4.67 38.74 -9.98 -3.07 38.74 -5.48 -3.07 38.74 -5.47 -4.67
2 24 38.74 -9.98 -3.07 38.74 -5.48 -3.07
2 24 38.74 -5.48 -3.07 38.74 -5.47 -4.67
2 24 38.74 -5.47 -4.67 38.74 -8.48 -4.67

4 16 40.24 -5.48 -3.07 40.24 -9.98 -3.07 40.24 -8.48 -4.67 40.24 -5.47 -4.67
2 24 40.24 -5.48 -3.07 40.24 -9.98 -3.07
2 24 40.24 -8.48 -4.67 40.24 -5.47 -4.67
2 24 40.24 -5.47 -4.67 40.24 -5.48 -3.07
4 16 40.24 -8.48 -4.67 40.24 -9.98 -3.07 40.24 -9.97 -20.57 40.24 -8.47 -20.57
2 24 40.24 -9.97 -20.57 40.24 -9.98 -3.07
2 24 40.24 -8.47 -20.57 40.24 -9.97 -20.57
2 24 40.24 -8.47 -20.57 40.24 -8.48 -4.67

4 16 33.98 -5.48 -3.07 33.98 -9.98 -3.07 33.98 -8.48 -4.67 33.98 -5.48 -4.67
2 24 33.98 -9.98 -3.07 33.98 -5.48 -3.07
2 24 33.98 -5.48 -4.67 33.98 -8.48 -4.67
2 24 33.98 -5.48 -3.07 33.98 -5.48 -4.67
4 16 33.98 -8.48 -4.67 33.98 -9.98 -3.07 33.98 -9.97 -20.57 33.98 -8.47 -20.57
2 24 33.98 -9.98 -3.07 33.98 -9.97 -20.57
2 24 33.98 -8.47 -20.57 33.98 -9.97 -20.57
2 24 33.98 -8.48 -4.67 33.98 -8.47 -20.57

4 16 32.48 -8.47 -20.57 32.48 -9.97 -20.57 32.48 -9.98 -3.07 32.48 -8.48 -4.67
2 24 32.48 -8.47 -20.57 32.48 -9.97 -20.57
2 24 32.48 -9.97 -20.57 32.48 -9.98 -3.07
2 24 32.48 -8.47 -20.57 32.48 -8.48 -4.67
4 16 32.48 -8.48 -4.67 32.48 -9.98 -3.07 32.48 -5.48 -3.07 32.48 -5.48 -4.67
2 24 32.48 -5.48 -3.07 32.48 -9.98 -3.07
2 24 32.48 -5.48 -4.67 32.48 -5.48 -3.07
2 24 32.48 -8.48 -4.67 32.48 -5.48 -4.67

