0 Bitbeam Beam R  1 x  5
0 Name: bb-b-5r.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 -9.875 6.235 -79.573 -9.875 10 -80 -9.875 6.119 -81.272
2 24 -9.875 6.235 -79.573 -9.875 6.119 -81.272
4 16 -9.875 6.119 -81.272 -9.875 10 -80 -9.875 9.659 -82.588 -9.875 5.549 -82.875
2 24 -9.875 9.659 -82.588 -9.875 10 -80
2 24 -9.875 6.119 -81.272 -9.875 5.549 -82.875
4 16 -9.875 5.549 -82.875 -9.875 9.659 -82.588 -9.875 8.66 -85 -9.875 4.568 -84.266
2 24 -9.875 8.66 -85 -9.875 9.659 -82.588
2 24 -9.875 5.549 -82.875 -9.875 4.568 -84.266
4 16 -9.875 4.568 -84.266 -9.875 8.66 -85 -9.875 7.071 -87.071 -9.875 3.247 -85.34
2 24 -9.875 7.071 -87.071 -9.875 8.66 -85
2 24 -9.875 4.568 -84.266 -9.875 3.247 -85.34
4 16 -9.875 3.247 -85.34 -9.875 7.071 -87.071 -9.875 5 -88.66 -9.875 1.686 -86.018
2 24 -9.875 5 -88.66 -9.875 7.071 -87.071
2 24 -9.875 3.247 -85.34 -9.875 1.686 -86.018
4 16 -9.875 1.686 -86.018 -9.875 5 -88.66 -9.875 2.588 -89.659 -9.875 0 -86.25
2 24 -9.875 2.588 -89.659 -9.875 5 -88.66
2 24 -9.875 1.686 -86.018 -9.875 0 -86.25
4 16 -9.875 0 -86.25 -9.875 2.588 -89.659 -9.875 0 -90 -9.875 -2.588 -89.659
2 24 -9.875 0 -90 -9.875 2.588 -89.659
2 24 -9.875 -2.588 -89.659 -9.875 0 -90
3 16 -9.875 6.235 -79.573 -9.875 5.889 -77.907 -9.875 10 -80
2 24 -9.875 5.889 -77.907 -9.875 6.235 -79.573
3 16 -9.875 10 -80 -9.875 5.889 -77.907 -9.875 5.106 -76.396
2 24 -9.875 5.106 -76.396 -9.875 5.889 -77.907
4 16 -9.875 10 -80 -9.875 5.106 -76.396 -9.875 5.106 -63.604 -9.875 5.889 -62.093
2 24 -9.875 5.889 -62.093 -9.875 5.106 -63.604
4 16 -9.875 5.106 -63.604 -9.875 5.106 -76.396 -9.875 3.944 -75.152 -9.875 3.944 -64.848
2 24 -9.875 3.944 -75.152 -9.875 5.106 -76.396
2 24 -9.875 5.106 -63.604 -9.875 3.944 -64.848
4 16 -9.875 3.944 -64.848 -9.875 3.944 -75.152 -9.875 2.49 -74.267 -9.875 2.49 -65.733
2 24 -9.875 2.49 -74.267 -9.875 3.944 -75.152
2 24 -9.875 3.944 -64.848 -9.875 2.49 -65.733
4 16 -9.875 2.49 -65.733 -9.875 2.49 -74.267 -9.875 0.851 -73.808 -9.875 0.851 -66.192
2 24 -9.875 0.851 -73.808 -9.875 2.49 -74.267
2 24 -9.875 2.49 -65.733 -9.875 0.851 -66.192
4 16 -9.875 0.851 -66.192 -9.875 0.851 -73.808 -9.875 -0.851 -73.808 -9.875 -0.851 -66.192
2 24 -9.875 -0.851 -73.808 -9.875 0.851 -73.808
2 24 -9.875 0.851 -66.192 -9.875 -0.851 -66.192
4 16 -9.875 -0.851 -66.192 -9.875 -0.851 -73.808 -9.875 -2.49 -74.267 -9.875 -2.49 -65.733
2 24 -9.875 -2.49 -74.267 -9.875 -0.851 -73.808
2 24 -9.875 -0.851 -66.192 -9.875 -2.49 -65.733
4 16 -9.875 -2.49 -65.733 -9.875 -2.49 -74.267 -9.875 -3.944 -75.152 -9.875 -3.944 -64.848
2 24 -9.875 -3.944 -75.152 -9.875 -2.49 -74.267
2 24 -9.875 -2.49 -65.733 -9.875 -3.944 -64.848
4 16 -9.875 -3.944 -64.848 -9.875 -3.944 -75.152 -9.875 -5.106 -76.396 -9.875 -5.106 -63.604
2 24 -9.875 -5.106 -76.396 -9.875 -3.944 -75.152
2 24 -9.875 -3.944 -64.848 -9.875 -5.106 -63.604
4 16 -9.875 -5.106 -63.604 -9.875 -5.106 -76.396 -9.875 -5.889 -77.907 -9.875 -10 -80
2 24 -9.875 -5.889 -77.907 -9.875 -5.106 -76.396
3 16 -9.875 -5.106 -63.604 -9.875 -10 -80 -9.88 -5.89 -62.09
2 24 -9.875 -5.106 -63.604 -9.88 -5.89 -62.09
3 16 -9.88 -5.89 -62.09 -9.875 -10 -80 -9.88 -6.24 -60.43
2 24 -9.88 -5.89 -62.09 -9.88 -6.24 -60.43
3 16 -9.875 -10 -80 -9.875 -5.889 -77.907 -9.875 -6.235 -79.573
2 24 -9.875 -6.235 -79.573 -9.875 -5.889 -77.907
3 16 -9.875 -10 -80 -9.875 -6.235 -79.573 -9.875 -6.119 -81.272
2 24 -9.875 -6.119 -81.272 -9.875 -6.235 -79.573
4 16 -9.875 -10 -80 -9.875 -6.119 -81.272 -9.875 -5.549 -82.875 -9.875 -9.659 -82.588
2 24 -9.875 -5.549 -82.875 -9.875 -6.119 -81.272
2 24 -9.875 -10 -80 -9.875 -9.659 -82.588
4 16 -9.875 -9.659 -82.588 -9.875 -5.549 -82.875 -9.875 -4.568 -84.266 -9.875 -8.66 -85
2 24 -9.875 -4.568 -84.266 -9.875 -5.549 -82.875
2 24 -9.875 -9.659 -82.588 -9.875 -8.66 -85
4 16 -9.875 -8.66 -85 -9.875 -4.568 -84.266 -9.875 -3.247 -85.34 -9.875 -7.071 -87.071
2 24 -9.875 -3.247 -85.34 -9.875 -4.568 -84.266
2 24 -9.875 -8.66 -85 -9.875 -7.071 -87.071
4 16 -9.875 -7.071 -87.071 -9.875 -3.247 -85.34 -9.875 -1.686 -86.018 -9.875 -5 -88.66
2 24 -9.875 -1.686 -86.018 -9.875 -3.247 -85.34
2 24 -9.875 -7.071 -87.071 -9.875 -5 -88.66
4 16 -9.875 -5 -88.66 -9.875 -1.686 -86.018 -9.875 0 -86.25 -9.875 -2.588 -89.659
2 24 -9.875 0 -86.25 -9.875 -1.686 -86.018
2 24 -9.875 -5 -88.66 -9.875 -2.588 -89.659
4 16 -9.875 0 10 -9.875 0 6.25 -9.875 -1.686 6.018 -9.875 -2.588 9.659
2 24 -9.875 -1.686 6.018 -9.875 0 6.25
2 24 -9.875 0 10 -9.875 -2.588 9.659
4 16 -9.875 -2.588 9.659 -9.875 -1.686 6.018 -9.875 -3.247 5.34 -9.875 -5 8.66
2 24 -9.875 -3.247 5.34 -9.875 -1.686 6.018
2 24 -9.875 -2.588 9.659 -9.875 -5 8.66
4 16 -9.875 -5 8.66 -9.875 -3.247 5.34 -9.875 -4.568 4.266 -9.875 -7.071 7.071
2 24 -9.875 -4.568 4.266 -9.875 -3.247 5.34
2 24 -9.875 -5 8.66 -9.875 -7.071 7.071
4 16 -9.875 -7.071 7.071 -9.875 -4.568 4.266 -9.875 -5.549 2.875 -9.875 -8.66 5
2 24 -9.875 -5.549 2.875 -9.875 -4.568 4.266
2 24 -9.875 -7.071 7.071 -9.875 -8.66 5
4 16 -9.875 -8.66 5 -9.875 -5.549 2.875 -9.875 -6.119 1.272 -9.875 -9.659 2.588
2 24 -9.875 -6.119 1.272 -9.875 -5.549 2.875
2 24 -9.875 -8.66 5 -9.875 -9.659 2.588
4 16 -9.875 -9.659 2.588 -9.875 -6.119 1.272 -9.875 -6.235 -0.427 -9.875 -10 0
2 24 -9.875 -6.235 -0.427 -9.875 -6.119 1.272
2 24 -9.875 -9.659 2.588 -9.875 -10 0
3 16 -9.875 -10 0 -9.875 -6.235 -0.427 -9.875 -5.889 -2.093
2 24 -9.875 -5.889 -2.093 -9.875 -6.235 -0.427
4 16 -9.875 0 10 -9.875 2.588 9.659 -9.875 1.686 6.018 -9.875 0 6.25
2 24 -9.875 2.588 9.659 -9.875 0 10
2 24 -9.875 0 6.25 -9.875 1.686 6.018
4 16 -9.875 2.588 9.659 -9.875 5 8.66 -9.875 3.247 5.34 -9.875 1.686 6.018
2 24 -9.875 5 8.66 -9.875 2.588 9.659
2 24 -9.875 1.686 6.018 -9.875 3.247 5.34
4 16 -9.875 5 8.66 -9.875 7.071 7.071 -9.875 4.568 4.266 -9.875 3.247 5.34
2 24 -9.875 7.071 7.071 -9.875 5 8.66
2 24 -9.875 3.247 5.34 -9.875 4.568 4.266
4 16 -9.875 7.071 7.071 -9.875 8.66 5 -9.875 5.549 2.875 -9.875 4.568 4.266
2 24 -9.875 8.66 5 -9.875 7.071 7.071
2 24 -9.875 4.568 4.266 -9.875 5.549 2.875
4 16 -9.875 8.66 5 -9.875 9.659 2.588 -9.875 6.119 1.272 -9.875 5.549 2.875
2 24 -9.875 9.659 2.588 -9.875 8.66 5
2 24 -9.875 5.549 2.875 -9.875 6.119 1.272
4 16 -9.875 9.659 2.588 -9.875 10 0 -9.875 6.235 -0.427 -9.875 6.119 1.272
2 24 -9.875 10 0 -9.875 9.659 2.588
2 24 -9.875 6.119 1.272 -9.875 6.235 -0.427
3 16 -9.88 6.24 -60.43 -9.875 6.119 -58.728 -9.875 10 -80
2 24 -9.875 6.119 -58.728 -9.88 6.24 -60.43
3 16 -9.875 10 -80 -9.875 6.119 -58.728 -9.875 6.235 -40.427
3 16 -9.875 10 -80 -9.875 6.235 -40.427 -9.875 10 0
2 24 -9.875 10 -80 -9.875 10 0
3 16 -9.875 10 0 -9.875 6.235 -40.427 -9.875 6.119 -38.728
2 24 -9.875 6.119 -38.728 -9.875 6.235 -40.427
3 16 -9.875 10 0 -9.875 6.119 -38.728 -9.88 6.24 -20.43
3 16 -9.88 6.24 -20.43 -9.875 6.119 -38.728 -9.875 5.889 -22.093
2 24 -9.88 6.24 -20.43 -9.875 5.889 -22.093
3 16 -9.875 -6.235 -20.427 -9.875 -6.119 -38.728 -9.875 -10 0
3 16 -9.875 -10 0 -9.875 -6.119 -38.728 -9.875 -6.235 -40.427
2 24 -9.875 -6.235 -40.427 -9.875 -6.119 -38.728
3 16 -9.875 -10 0 -9.875 -6.235 -40.427 -9.875 -10 -80
2 24 -9.875 -10 0 -9.875 -10 -80
3 16 -9.875 -10 -80 -9.875 -6.235 -40.427 -9.875 -6.119 -58.728
3 16 -9.875 -10 -80 -9.875 -6.119 -58.728 -9.88 -6.24 -60.43
2 24 -9.88 -6.24 -60.43 -9.875 -6.119 -58.728
4 16 -9.875 -6.119 -58.728 -9.875 -6.235 -40.427 -9.875 -5.889 -42.093 -9.875 -5.549 -57.125
2 24 -9.875 -5.889 -42.093 -9.875 -6.235 -40.427
2 24 -9.875 -6.119 -58.728 -9.875 -5.549 -57.125
3 16 -9.875 -5.549 -57.125 -9.875 -5.889 -42.093 -9.875 -5.106 -43.604
2 24 -9.875 -5.106 -43.604 -9.875 -5.889 -42.093
4 16 -9.875 -5.549 -57.125 -9.875 -5.106 -43.604 -9.875 -3.944 -44.848 -9.875 -4.568 -55.734
2 24 -9.875 -3.944 -44.848 -9.875 -5.106 -43.604
2 24 -9.875 -5.549 -57.125 -9.875 -4.568 -55.734
4 16 -9.875 -4.568 -55.734 -9.875 -3.944 -44.848 -9.875 -2.49 -45.733 -9.875 -3.247 -54.66
2 24 -9.875 -2.49 -45.733 -9.875 -3.944 -44.848
2 24 -9.875 -4.568 -55.734 -9.875 -3.247 -54.66
4 16 -9.875 -3.247 -54.66 -9.875 -2.49 -45.733 -9.875 -0.851 -46.192 -9.875 -1.686 -53.982
2 24 -9.875 -0.851 -46.192 -9.875 -2.49 -45.733
2 24 -9.875 -3.247 -54.66 -9.875 -1.686 -53.982
4 16 -9.875 -1.686 -53.982 -9.875 -0.851 -46.192 -9.875 0.851 -46.192 -9.875 0 -53.75
2 24 -9.875 0.851 -46.192 -9.875 -0.851 -46.192
2 24 -9.875 -1.686 -53.982 -9.875 0 -53.75
4 16 -9.875 0 -53.75 -9.875 0.851 -46.192 -9.875 2.49 -45.733 -9.875 1.686 -53.982
2 24 -9.875 2.49 -45.733 -9.875 0.851 -46.192
2 24 -9.875 0 -53.75 -9.875 1.686 -53.982
4 16 -9.875 1.686 -53.982 -9.875 2.49 -45.733 -9.875 3.944 -44.848 -9.875 3.247 -54.66
2 24 -9.875 3.944 -44.848 -9.875 2.49 -45.733
2 24 -9.875 1.686 -53.982 -9.875 3.247 -54.66
4 16 -9.875 3.247 -54.66 -9.875 3.944 -44.848 -9.875 5.106 -43.604 -9.875 4.568 -55.734
2 24 -9.875 5.106 -43.604 -9.875 3.944 -44.848
2 24 -9.875 3.247 -54.66 -9.875 4.568 -55.734
4 16 -9.875 4.568 -55.734 -9.875 5.106 -43.604 -9.875 5.889 -42.093 -9.875 5.549 -57.125
2 24 -9.875 5.889 -42.093 -9.875 5.106 -43.604
2 24 -9.875 4.568 -55.734 -9.875 5.549 -57.125
4 16 -9.875 5.549 -57.125 -9.875 5.889 -42.093 -9.875 6.235 -40.427 -9.875 6.119 -58.728
2 24 -9.875 6.235 -40.427 -9.875 5.889 -42.093
2 24 -9.875 5.549 -57.125 -9.875 6.119 -58.728
3 16 -9.875 10 -80 -9.875 5.889 -62.093 -9.88 6.24 -60.43
2 24 -9.88 6.24 -60.43 -9.875 5.889 -62.093
4 16 -9.875 -6.119 -38.728 -9.875 -6.235 -20.427 -9.875 -5.889 -22.093 -9.875 -5.549 -37.125
2 24 -9.875 -5.889 -22.093 -9.875 -6.235 -20.427
2 24 -9.875 -6.119 -38.728 -9.875 -5.549 -37.125
4 16 -9.875 -5.549 -37.125 -9.875 -5.889 -22.093 -9.875 -5.106 -23.604 -9.875 -4.568 -35.734
2 24 -9.875 -5.106 -23.604 -9.875 -5.889 -22.093
2 24 -9.875 -5.549 -37.125 -9.875 -4.568 -35.734
4 16 -9.875 -4.568 -35.734 -9.875 -5.106 -23.604 -9.875 -3.944 -24.848 -9.875 -3.247 -34.66
2 24 -9.875 -3.944 -24.848 -9.875 -5.106 -23.604
2 24 -9.875 -4.568 -35.734 -9.875 -3.247 -34.66
4 16 -9.875 -3.247 -34.66 -9.875 -3.944 -24.848 -9.875 -2.49 -25.733 -9.875 -1.686 -33.982
2 24 -9.875 -2.49 -25.733 -9.875 -3.944 -24.848
2 24 -9.875 -3.247 -34.66 -9.875 -1.686 -33.982
4 16 -9.875 -1.686 -33.982 -9.875 -2.49 -25.733 -9.875 -0.851 -26.192 -9.875 0 -33.75
2 24 -9.875 -0.851 -26.192 -9.875 -2.49 -25.733
2 24 -9.875 -1.686 -33.982 -9.875 0 -33.75
4 16 -9.875 0 -33.75 -9.875 -0.851 -26.192 -9.875 0.851 -26.192 -9.875 1.686 -33.982
2 24 -9.875 0.851 -26.192 -9.875 -0.851 -26.192
2 24 -9.875 0 -33.75 -9.875 1.686 -33.982
4 16 -9.875 1.686 -33.982 -9.875 0.851 -26.192 -9.875 2.49 -25.733 -9.875 3.247 -34.66
2 24 -9.875 2.49 -25.733 -9.875 0.851 -26.192
2 24 -9.875 1.686 -33.982 -9.875 3.247 -34.66
4 16 -9.875 3.247 -34.66 -9.875 2.49 -25.733 -9.875 3.944 -24.848 -9.875 4.568 -35.734
2 24 -9.875 3.944 -24.848 -9.875 2.49 -25.733
2 24 -9.875 3.247 -34.66 -9.875 4.568 -35.734
4 16 -9.875 4.568 -35.734 -9.875 3.944 -24.848 -9.875 5.106 -23.604 -9.875 5.549 -37.125
2 24 -9.875 5.106 -23.604 -9.875 3.944 -24.848
2 24 -9.875 4.568 -35.734 -9.875 5.549 -37.125
4 16 -9.875 5.549 -37.125 -9.875 5.106 -23.604 -9.875 5.889 -22.093 -9.875 6.119 -38.728
2 24 -9.875 5.889 -22.093 -9.875 5.106 -23.604
2 24 -9.875 5.549 -37.125 -9.875 6.119 -38.728
4 16 -9.875 -10 0 -9.875 -5.889 -2.093 -9.875 -5.106 -3.604 -9.875 -4.568 -15.734
2 24 -9.875 -5.106 -3.604 -9.875 -5.889 -2.093
3 16 -9.875 -4.568 -15.734 -9.875 -5.106 -3.604 -9.875 -3.944 -4.848
2 24 -9.875 -3.944 -4.848 -9.875 -5.106 -3.604
4 16 -9.875 -4.568 -15.734 -9.875 -3.944 -4.848 -9.875 -2.49 -5.733 -9.875 -3.247 -14.66
2 24 -9.875 -2.49 -5.733 -9.875 -3.944 -4.848
2 24 -9.875 -4.568 -15.734 -9.875 -3.247 -14.66
4 16 -9.875 -3.247 -14.66 -9.875 -2.49 -5.733 -9.875 -0.851 -6.192 -9.875 -1.686 -13.982
2 24 -9.875 -0.851 -6.192 -9.875 -2.49 -5.733
2 24 -9.875 -3.247 -14.66 -9.875 -1.686 -13.982
4 16 -9.875 -1.686 -13.982 -9.875 -0.851 -6.192 -9.875 0.851 -6.192 -9.875 0 -13.75
2 24 -9.875 0.851 -6.192 -9.875 -0.851 -6.192
2 24 -9.875 -1.686 -13.982 -9.875 0 -13.75
4 16 -9.875 0 -13.75 -9.875 0.851 -6.192 -9.875 2.49 -5.733 -9.875 1.686 -13.982
2 24 -9.875 2.49 -5.733 -9.875 0.851 -6.192
2 24 -9.875 0 -13.75 -9.875 1.686 -13.982
4 16 -9.875 1.686 -13.982 -9.875 2.49 -5.733 -9.875 3.944 -4.848 -9.875 3.247 -14.66
2 24 -9.875 3.944 -4.848 -9.875 2.49 -5.733
2 24 -9.875 1.686 -13.982 -9.875 3.247 -14.66
4 16 -9.875 3.247 -14.66 -9.875 3.944 -4.848 -9.875 5.106 -3.604 -9.875 4.568 -15.734
2 24 -9.875 5.106 -3.604 -9.875 3.944 -4.848
