0 Bitbeam Axle flange 10 x  8
0 Name: bb-gr-up-10x8.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool
0 BFC INVERTNEXT
1 16 0 0 -10 0 0 -6.25 -6.25 0 0 0 10 0 4-4cyli.dat
1 16 0 0 -10 0 0 -6.25 -6.25 0 0 0 1 0 4-4edge.dat
1 16 0 0 0 0 0 -6.25 -6.25 0 0 0 1 0 4-4edge.dat

3 16 -4.42 4.42 -10 -5.77 2.39 -10 -12.5 10 -10
3 16 -12.5 10 -10 -5.77 2.39 -10 -6.25 0 -10
4 16 -12.5 10 -10 -6.25 0 -10 -5.77 -2.39 -10 -12.5 -10 -10
2 24 -12.5 -10 -10 -12.5 10 -10
3 16 -12.5 -10 -10 -5.77 -2.39 -10 -4.42 -4.42 -10
3 16 4.42 4.42 -10 2.39 5.77 -10 12.5 10 -10
3 16 12.5 10 -10 2.39 5.77 -10 0 6.25 -10
3 16 12.5 10 -10 0 6.25 -10 -12.5 10 -10
2 24 -12.5 10 -10 12.5 10 -10
3 16 -12.5 10 -10 0 6.25 -10 -2.39 5.77 -10
3 16 -12.5 10 -10 -2.39 5.77 -10 -4.42 4.42 -10
3 16 4.42 -4.42 -10 5.77 -2.39 -10 12.5 -10 -10
3 16 12.5 -10 -10 5.77 -2.39 -10 6.25 0 -10
4 16 12.5 -10 -10 6.25 0 -10 5.77 2.39 -10 12.5 10 -10
2 24 12.5 10 -10 12.5 -10 -10
3 16 12.5 10 -10 5.77 2.39 -10 4.42 4.42 -10
3 16 -4.42 -4.42 -10 -2.39 -5.77 -10 -12.5 -10 -10
3 16 -12.5 -10 -10 -2.39 -5.77 -10 0 -6.25 -10
3 16 -12.5 -10 -10 0 -6.25 -10 12.5 -10 -10
2 24 12.5 -10 -10 -12.5 -10 -10
3 16 12.5 -10 -10 0 -6.25 -10 2.39 -5.77 -10
3 16 12.5 -10 -10 2.39 -5.77 -10 4.42 -4.42 -10

3 16 -2.39 -5.77 0 -4.42 -4.42 0 -12.5 -10 0
3 16 -12.5 -10 0 -4.42 -4.42 0 -5.77 -2.39 0
3 16 -12.5 -10 0 -5.77 -2.39 0 -6.25 0 0
4 16 -12.5 -10 0 -6.25 0 0 -5.77 2.39 0 -12.5 10 0
2 24 -12.5 10 0 -12.5 -10 0
3 16 -12.5 10 0 -5.77 2.39 0 -4.42 4.42 0
3 16 -4.42 4.42 0 -2.39 5.77 0 -12.5 10 0
3 16 -12.5 10 0 -2.39 5.77 0 0 6.25 0
3 16 -12.5 10 0 0 6.25 0 12.5 10 0
2 24 12.5 10 0 -12.5 10 0
3 16 12.5 10 0 0 6.25 0 2.39 5.77 0
3 16 12.5 10 0 2.39 5.77 0 4.42 4.42 0
3 16 4.42 4.42 0 5.77 2.39 0 12.5 10 0
3 16 12.5 10 0 5.77 2.39 0 6.25 0 0
4 16 12.5 10 0 6.25 0 0 5.77 -2.39 0 12.5 -10 0
2 24 12.5 -10 0 12.5 10 0
3 16 12.5 -10 0 5.77 -2.39 0 4.42 -4.42 0
3 16 4.42 -4.42 0 2.39 -5.77 0 12.5 -10 0
3 16 12.5 -10 0 2.39 -5.77 0 0 -6.25 0
3 16 12.5 -10 0 0 -6.25 0 -12.5 -10 0
2 24 -12.5 -10 0 12.5 -10 0
3 16 -12.5 -10 0 0 -6.25 0 -2.39 -5.77 0

4 16 -12.5 -10 -10 -12.5 -10 0 -12.5 10 0 -12.5 10 -10
2 24 -12.5 -10 -10 -12.5 -10 0
2 24 -12.5 10 0 -12.5 10 -10
4 16 -12.5 10 -10 -12.5 10 0 12.5 10 0 12.5 10 -10
2 24 12.5 10 0 12.5 10 -10
4 16 12.5 10 -10 12.5 10 0 12.5 -10 0 12.5 -10 -10
2 24 12.5 -10 0 12.5 -10 -10
4 16 12.5 -10 -10 12.5 -10 0 -12.5 -10 0 -12.5 -10 -10
