0 BB Bitbeam Sensor BT - Cover
0 Name: bb-sen-bt-cov.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 -15 -9.5 13.63 -16 -9.5 13.63 -16 -6.5 13.63 -15 -1.5 13.63
2 24 -16 -9.5 13.63 -15 -9.5 13.63
5 24 -16 -6.5 13.63 -16 -9.5 13.63 -16.26 -9.5 13.59 -15 -1.5 13.63
5 24 -15 -1.5 13.63 -15 -9.5 13.63 -16 -9.5 13.63 -14.74 -1.5 13.66
4 16 -15 -1.5 13.63 -16 -6.5 13.63 -17 -6.5 13.63 -17 -3.5 13.63
2 24 -17 -6.5 13.63 -16 -6.5 13.63
2 24 -17 -6.5 13.63 -17 -3.5 13.63
3 16 -15 -1.5 13.63 -17 -3.5 13.63 -17 -1.5 13.63
2 24 -15 -1.5 13.63 -17 -1.5 13.63
4 16 -17 -1.5 13.63 -17 -3.5 13.63 -17.75 -2.75 13.63 -17.75 -2.25 13.63
2 24 -17 -3.5 13.63 -17.75 -2.75 13.63
2 24 -17.75 -2.75 13.63 -17.75 -2.25 13.63
2 24 -17.75 -2.25 13.63 -17 -1.5 13.63

4 16 -16 -9.5 23.62 -15 -9.5 23.62 -15 -1.5 23.62 -16 -6.5 23.62
2 24 -15 -9.5 23.62 -16 -9.5 23.62
5 24 -15 -9.5 23.62 -15 -1.5 23.62 -16 -6.5 23.62 -14.74 -9.5 23.59
5 24 -16 -9.5 23.62 -16 -6.5 23.62 -16.26 -6.5 23.66 -15 -9.5 23.62
4 16 -16 -6.5 23.62 -15 -1.5 23.62 -17 -3.5 23.62 -17 -6.5 23.62
2 24 -17 -3.5 23.62 -17 -6.5 23.62
2 24 -16 -6.5 23.62 -17 -6.5 23.62
3 16 -17 -3.5 23.62 -15 -1.5 23.62 -17 -1.5 23.62
2 24 -17 -1.5 23.62 -15 -1.5 23.62
4 16 -17 -3.5 23.62 -17 -1.5 23.62 -17.75 -2.25 23.62 -17.75 -2.75 23.62
2 24 -17 -1.5 23.62 -17.75 -2.25 23.62
2 24 -17.75 -2.25 23.62 -17.75 -2.75 23.62
2 24 -17.75 -2.75 23.62 -17 -3.5 23.62

4 16 -16 -9.5 66.06 -16 -6.5 66.06 -15 -1.5 66.06 -15 -9.5 66.06
5 24 -16 -9.5 66.06 -16 -6.5 66.06 -15 -1.5 66.06 -16.26 -9.5 66.03
5 24 -15 -9.5 66.06 -15 -1.5 66.06 -14.74 -1.5 66.1 -16 -9.5 66.06
2 24 -16 -9.5 66.06 -15 -9.5 66.06
4 16 -17 -6.5 66.06 -17 -3.5 66.06 -15 -1.5 66.06 -16 -6.5 66.06
2 24 -17 -6.5 66.06 -17 -3.5 66.06
2 24 -17 -6.5 66.06 -16 -6.5 66.06
3 16 -17.75 -2.75 66.06 -17.75 -2.25 66.06 -17 -3.5 66.06
2 24 -17.75 -2.75 66.06 -17.75 -2.25 66.06
2 24 -17 -3.5 66.06 -17.75 -2.75 66.06
4 16 -17 -3.5 66.06 -17.75 -2.25 66.06 -17 -1.5 66.06 -15 -1.5 66.06
2 24 -17.75 -2.25 66.06 -17 -1.5 66.06
2 24 -15 -1.5 66.06 -17 -1.5 66.06

3 16 -17 -6.5 76.06 -16 -6.5 76.06 -17 -3.5 76.06
2 24 -16 -6.5 76.06 -17 -6.5 76.06
2 24 -17 -3.5 76.06 -17 -6.5 76.06
4 16 -17 -3.5 76.06 -16 -6.5 76.06 -15 -1.5 76.06 -17 -1.5 76.06
2 24 -17 -1.5 76.06 -15 -1.5 76.06
4 16 -16 -9.5 76.06 -15 -9.5 76.06 -15 -1.5 76.06 -16 -6.5 76.06
2 24 -15 -9.5 76.06 -16 -9.5 76.06
5 24 -15 -1.5 76.06 -15 -9.5 76.06 -14.74 -9.5 76.03 -16 -6.5 76.06
5 24 -16 -6.5 76.06 -16 -9.5 76.06 -15 -9.5 76.06 -16.26 -6.5 76.1
4 16 -17 -1.5 76.06 -17.75 -2.25 76.06 -17.75 -2.75 76.06 -17 -3.5 76.06
2 24 -17 -1.5 76.06 -17.75 -2.25 76.06
2 24 -17.75 -2.25 76.06 -17.75 -2.75 76.06
2 24 -17.75 -2.75 76.06 -17 -3.5 76.06

4 16 -17 -9.5 90 -64.25 -9.5 90 -64.25 -9.5 77.06 -17 -9.5 77.06
2 24 -64.25 -9.5 90 -17 -9.5 90
2 24 -64.25 -9.5 77.06 -64.25 -9.5 90
2 24 -17 -9.5 90 -17 -9.5 77.06
4 16 -17 -9.5 77.06 -64.25 -9.5 77.06 -64.28 -9.5 76.8 -16.97 -9.5 76.8
2 24 -64.28 -9.5 76.8 -64.25 -9.5 77.06
2 24 -16.97 -9.5 76.8 -17 -9.5 77.06
4 16 -16.97 -9.5 76.8 -64.28 -9.5 76.8 -64.28 -9.5 65.32 -16.97 -9.5 65.32
4 16 -16.97 -9.5 65.32 -64.28 -9.5 65.32 -64.25 -9.5 65.06 -17 -9.5 65.06
2 24 -64.25 -9.5 65.06 -64.28 -9.5 65.32
2 24 -17 -9.5 65.06 -16.97 -9.5 65.32
4 16 -17 -9.5 65.06 -64.25 -9.5 65.06 -64.25 -9.5 24.62 -17 -9.5 24.62
2 24 -64.25 -9.5 24.62 -64.25 -9.5 65.06
2 24 -17 -9.5 65.06 -17 -9.5 24.62
4 16 -17 -9.5 24.62 -64.25 -9.5 24.62 -64.28 -9.5 24.37 -16.97 -9.5 24.37
2 24 -64.28 -9.5 24.37 -64.25 -9.5 24.62
2 24 -16.97 -9.5 24.37 -17 -9.5 24.62
4 16 -16.97 -9.5 24.37 -64.28 -9.5 24.37 -64.28 -9.5 12.88 -16.97 -9.5 12.88
4 16 -16.97 -9.5 12.88 -64.28 -9.5 12.88 -64.25 -9.5 12.63 -17 -9.5 12.63
2 24 -64.25 -9.5 12.63 -64.28 -9.5 12.88
2 24 -17 -9.5 12.63 -16.97 -9.5 12.88
4 16 -17 -9.5 12.63 -64.25 -9.5 12.63 -64.25 -9.5 3 -17 -9.5 3
2 24 -64.25 -9.5 3 -64.25 -9.5 12.63
2 24 -17 -9.5 3 -64.25 -9.5 3
2 24 -17 -9.5 12.63 -17 -9.5 3
4 16 -64.28 -9.5 65.32 -64.28 -9.5 76.8 -64.38 -9.5 76.56 -64.38 -9.5 65.56
2 24 -64.38 -9.5 76.56 -64.28 -9.5 76.8
2 24 -64.28 -9.5 65.32 -64.38 -9.5 65.56
4 16 -64.38 -9.5 65.56 -64.38 -9.5 76.56 -64.54 -9.5 76.36 -64.54 -9.5 65.77
2 24 -64.54 -9.5 76.36 -64.38 -9.5 76.56
2 24 -64.38 -9.5 65.56 -64.54 -9.5 65.77
4 16 -64.54 -9.5 65.77 -64.54 -9.5 76.36 -64.75 -9.5 76.2 -64.75 -9.5 65.93
2 24 -64.75 -9.5 76.2 -64.54 -9.5 76.36
2 24 -64.54 -9.5 65.77 -64.75 -9.5 65.93
4 16 -64.75 -9.5 65.93 -64.75 -9.5 76.2 -64.99 -9.5 76.1 -64.99 -9.5 66.03
2 24 -64.99 -9.5 76.1 -64.75 -9.5 76.2
2 24 -64.75 -9.5 65.93 -64.99 -9.5 66.03
4 16 -64.99 -9.5 66.03 -64.99 -9.5 76.1 -67.25 -9.5 67.06 -65.25 -9.5 66.06
2 24 -64.99 -9.5 66.03 -65.25 -9.5 66.06
4 16 -67.25 -9.5 67.06 -64.99 -9.5 76.1 -65.25 -9.5 76.06 -67.25 -9.5 75.06
2 24 -65.25 -9.5 76.06 -64.99 -9.5 76.1
2 24 -67.25 -9.5 67.06 -67.25 -9.5 75.06
3 16 -67.25 -9.5 75.06 -65.25 -9.5 76.06 -66.25 -9.5 76.06
2 24 -66.25 -9.5 76.06 -65.25 -9.5 76.06
3 16 -67.25 -9.5 75.06 -66.25 -9.5 76.06 -66.51 -9.5 76.03
2 24 -66.51 -9.5 76.03 -66.25 -9.5 76.06
4 16 -66.51 -9.5 76.03 -66.75 -9.5 75.93 -66.96 -9.5 75.77 -67.25 -9.5 75.06
2 24 -66.75 -9.5 75.93 -66.51 -9.5 76.03
