0 Bitbeam Axle ring 1/2
0 Name: bb-adp-4d.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool
0 BFC INVERTNEXT
1 16 0 0 -9.5 0 0 -6.25 -6.25 0 0 0 9.5 0 4-4cyli.dat
1 16 0 0 -9.5 0 0 -6.25 -6.25 0 0 0 1 0 4-4edge.dat
1 16 0 0 0 0 0 -6.25 -6.25 0 0 0 1 0 4-4edge.dat
1 16 0 0 -9.5 0 0 -19.7 -19.7 0 0 0 9.5 0 4-4cyli.dat
1 16 0 0 -9.5 0 0 -19.7 -19.7 0 0 0 1 0 4-4edge.dat
1 16 0 0 0 0 0 -19.7 -19.7 0 0 0 1 0 4-4edge.dat

3 16 -2.39 -5.77 -9.5 -7.55 -18.22 -9.5 -4.42 -4.42 -9.5
4 16 -4.42 -4.42 -9.5 -7.55 -18.22 -9.5 -13.94 -13.94 -9.5 -5.77 -2.39 -9.5
4 16 -5.77 -2.39 -9.5 -13.94 -13.94 -9.5 -18.22 -7.55 -9.5 -6.25 0 -9.5
4 16 -6.25 0 -9.5 -18.22 -7.55 -9.5 -19.72 0 -9.5 -5.77 2.39 -9.5
4 16 -5.77 2.39 -9.5 -19.72 0 -9.5 -18.22 7.55 -9.5 -4.42 4.42 -9.5
4 16 -4.42 4.42 -9.5 -18.22 7.55 -9.5 -13.94 13.94 -9.5 -7.55 18.22 -9.5
4 16 -2.39 -5.77 -9.5 0 -6.25 -9.5 0 -19.72 -9.5 -7.55 -18.22 -9.5
4 16 0 -6.25 -9.5 2.39 -5.77 -9.5 7.55 -18.22 -9.5 0 -19.72 -9.5
4 16 2.39 -5.77 -9.5 4.42 -4.42 -9.5 13.94 -13.94 -9.5 7.55 -18.22 -9.5
4 16 13.94 -13.94 -9.5 4.42 -4.42 -9.5 5.77 -2.39 -9.5 18.22 -7.55 -9.5
4 16 18.22 -7.55 -9.5 5.77 -2.39 -9.5 6.25 0 -9.5 19.72 0 -9.5
4 16 19.72 0 -9.5 6.25 0 -9.5 5.77 2.39 -9.5 18.22 7.55 -9.5
4 16 18.22 7.55 -9.5 5.77 2.39 -9.5 4.42 4.42 -9.5 13.94 13.94 -9.5
3 16 13.94 13.94 -9.5 4.42 4.42 -9.5 2.39 5.77 -9.5
4 16 13.94 13.94 -9.5 2.39 5.77 -9.5 0 6.25 -9.5 7.55 18.22 -9.5
4 16 7.55 18.22 -9.5 0 6.25 -9.5 -2.39 5.77 -9.5 0 19.72 -9.5
4 16 0 19.72 -9.5 -2.39 5.77 -9.5 -4.42 4.42 -9.5 -7.55 18.22 -9.5

3 16 -2.39 -5.77 0 -4.42 -4.42 0 -13.94 -13.94 0
4 16 -13.94 -13.94 0 -4.42 -4.42 0 -5.77 -2.39 0 -18.22 -7.55 0
4 16 -18.22 -7.55 0 -5.77 -2.39 0 -6.25 0 0 -19.72 0 0
4 16 -19.72 0 0 -6.25 0 0 -5.77 2.39 0 -18.22 7.55 0
4 16 -18.22 7.55 0 -5.77 2.39 0 -4.42 4.42 0 -13.94 13.94 0
4 16 -13.94 13.94 0 -4.42 4.42 0 -2.39 5.77 0 -7.55 18.22 0
4 16 -7.55 18.22 0 -2.39 5.77 0 0 6.25 0 0 19.72 0
4 16 0 19.72 0 0 6.25 0 2.39 5.77 0 7.55 18.22 0
4 16 7.55 18.22 0 2.39 5.77 0 4.42 4.42 0 13.94 13.94 0
4 16 13.94 13.94 0 4.42 4.42 0 5.77 2.39 0 18.22 7.55 0
3 16 18.22 7.55 0 5.77 2.39 0 6.25 0 0
4 16 18.22 7.55 0 6.25 0 0 5.77 -2.39 0 19.72 0 0
4 16 19.72 0 0 5.77 -2.39 0 4.42 -4.42 0 18.22 -7.55 0
4 16 18.22 -7.55 0 4.42 -4.42 0 7.55 -18.22 0 13.94 -13.94 0
4 16 4.42 -4.42 0 2.39 -5.77 0 0 -19.72 0 7.55 -18.22 0
4 16 2.39 -5.77 0 0 -6.25 0 -7.55 -18.22 0 0 -19.72 0
4 16 0 -6.25 0 -2.39 -5.77 0 -13.94 -13.94 0 -7.55 -18.22 0

