0 BB Bitbeam Sensor Connector 4x L
0 Name: bb-sen-cn4.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 48.54 -8.4 -20.33 48.54 -9.9 -20.33 48.54 -9.91 -2.83 48.54 -8.41 -4.43
2 24 48.54 -9.9 -20.33 48.54 -8.4 -20.33
2 24 48.54 -9.91 -2.83 48.54 -9.9 -20.33
2 24 48.54 -8.41 -4.43 48.54 -8.4 -20.33
4 16 48.54 -8.41 -4.43 48.54 -9.91 -2.83 48.54 -5.41 -2.83 48.54 -5.41 -4.43
2 24 48.54 -9.91 -2.83 48.54 -5.41 -2.83
2 24 48.54 -5.41 -2.83 48.54 -5.41 -4.43
2 24 48.54 -5.41 -4.43 48.54 -8.41 -4.43

4 16 50.04 -5.41 -2.83 50.04 -9.91 -2.83 50.04 -8.41 -4.43 50.04 -5.41 -4.43
2 24 50.04 -5.41 -2.83 50.04 -9.91 -2.83
2 24 50.04 -8.41 -4.43 50.04 -5.41 -4.43
2 24 50.04 -5.41 -4.43 50.04 -5.41 -2.83
4 16 50.04 -8.41 -4.43 50.04 -9.91 -2.83 50.04 -9.9 -20.33 50.04 -8.4 -20.33
2 24 50.04 -9.9 -20.33 50.04 -9.91 -2.83
2 24 50.04 -8.4 -20.33 50.04 -9.9 -20.33
2 24 50.04 -8.4 -20.33 50.04 -8.41 -4.43

4 16 43.78 -5.41 -2.83 43.78 -9.91 -2.83 43.78 -8.41 -4.43 43.78 -5.41 -4.43
2 24 43.78 -9.91 -2.83 43.78 -5.41 -2.83
2 24 43.78 -5.41 -4.43 43.78 -8.41 -4.43
2 24 43.78 -5.41 -2.83 43.78 -5.41 -4.43
4 16 43.78 -8.41 -4.43 43.78 -9.91 -2.83 43.78 -9.9 -20.33 43.78 -8.4 -20.33
2 24 43.78 -9.91 -2.83 43.78 -9.9 -20.33
2 24 43.78 -8.4 -20.33 43.78 -9.9 -20.33
2 24 43.78 -8.41 -4.43 43.78 -8.4 -20.33

4 16 42.28 -8.4 -20.33 42.28 -9.9 -20.33 42.28 -9.91 -2.83 42.28 -8.41 -4.43
2 24 42.28 -8.4 -20.33 42.28 -9.9 -20.33
2 24 42.28 -9.9 -20.33 42.28 -9.91 -2.83
2 24 42.28 -8.4 -20.33 42.28 -8.41 -4.43
4 16 42.28 -8.41 -4.43 42.28 -9.91 -2.83 42.28 -5.41 -2.83 42.28 -5.41 -4.43
2 24 42.28 -5.41 -2.83 42.28 -9.91 -2.83
2 24 42.28 -5.41 -2.83 42.28 -5.41 -4.43
2 24 42.28 -8.41 -4.43 42.28 -5.41 -4.43

4 16 37.31 -5.41 -2.83 37.31 -9.91 -2.83 37.31 -8.41 -4.43 37.31 -5.41 -4.43
2 24 37.31 -5.41 -2.83 37.31 -9.91 -2.83
2 24 37.31 -8.41 -4.43 37.31 -5.41 -4.43
2 24 37.31 -5.41 -4.43 37.31 -5.41 -2.83
4 16 37.31 -8.41 -4.43 37.31 -9.91 -2.83 37.31 -9.9 -20.33 37.31 -8.4 -20.33
2 24 37.31 -9.9 -20.33 37.31 -9.91 -2.83
2 24 37.31 -8.4 -20.33 37.31 -9.9 -20.33
2 24 37.31 -8.4 -20.33 37.31 -8.41 -4.43

4 16 35.81 -8.4 -20.33 35.81 -9.9 -20.33 35.81 -9.91 -2.83 35.81 -8.41 -4.43
2 24 35.81 -8.4 -20.33 35.81 -9.9 -20.33
2 24 35.81 -9.91 -2.83 35.81 -9.9 -20.33
2 24 35.81 -8.41 -4.43 35.81 -8.4 -20.33
4 16 35.81 -8.41 -4.43 35.81 -9.91 -2.83 35.81 -5.41 -2.83 35.81 -5.41 -4.43
2 24 35.81 -9.91 -2.83 35.81 -5.41 -2.83
2 24 35.81 -5.41 -2.83 35.81 -5.41 -4.43
2 24 35.81 -5.41 -4.43 35.81 -8.41 -4.43

4 16 30.967 -5.405 -2.833 30.967 -9.905 -2.833 30.967 -8.405 -4.433 30.967 -5.405 -4.433
2 24 30.967 -9.905 -2.833 30.967 -5.405 -2.833
2 24 30.967 -5.405 -4.433 30.967 -8.405 -4.433
2 24 30.967 -5.405 -2.833 30.967 -5.405 -4.433
4 16 30.967 -8.405 -4.433 30.967 -9.905 -2.833 30.967 -9.905 -20.333 30.967 -8.405 -20.333
2 24 30.967 -9.905 -2.833 30.967 -9.905 -20.333
2 24 30.967 -8.405 -20.333 30.967 -9.905 -20.333
2 24 30.967 -8.405 -4.433 30.967 -8.405 -20.333

4 16 29.467 -8.405 -20.333 29.467 -9.905 -20.333 29.467 -9.905 -2.833 29.467 -8.405 -4.433
2 24 29.467 -8.405 -20.333 29.467 -9.905 -20.333
2 24 29.467 -9.905 -20.333 29.467 -9.905 -2.833
2 24 29.467 -8.405 -20.333 29.467 -8.405 -4.433
4 16 29.467 -8.405 -4.433 29.467 -9.905 -2.833 29.467 -5.405 -2.833 29.467 -5.405 -4.433
2 24 29.467 -5.405 -2.833 29.467 -9.905 -2.833
2 24 29.467 -5.405 -4.433 29.467 -5.405 -2.833
2 24 29.467 -8.405 -4.433 29.467 -5.405 -4.433

4 16 29.467 -5.405 -2.833 30.967 -5.405 -2.833 30.967 -5.405 -4.433 29.467 -5.405 -4.433
2 24 29.467 -5.405 -2.833 30.967 -5.405 -2.833
2 24 30.967 -5.405 -4.433 29.467 -5.405 -4.433
4 16 29.467 -5.405 -4.433 30.967 -5.405 -4.433 30.967 -8.405 -4.433 29.467 -8.405 -4.433
2 24 30.967 -8.405 -4.433 29.467 -8.405 -4.433
4 16 29.467 -9.905 -2.833 30.967 -9.905 -2.833 30.967 -5.405 -2.833 29.467 -5.405 -2.833
2 24 29.467 -9.905 -2.833 30.967 -9.905 -2.833
4 16 29.467 -8.405 -4.433 30.967 -8.405 -4.433 30.967 -8.405 -20.333 29.467 -8.405 -20.333
2 24 30.967 -8.405 -20.333 29.467 -8.405 -20.333
4 16 30.967 -9.905 -20.333 29.467 -9.905 -20.333 29.467 -8.405 -20.333 30.967 -8.405 -20.333
2 24 30.967 -9.905 -20.333 29.467 -9.905 -20.333
4 16 30.967 -9.905 -2.833 29.467 -9.905 -2.833 29.467 -9.905 -20.333 30.967 -9.905 -20.333
4 16 37.31 -9.91 -2.83 35.81 -9.91 -2.83 35.81 -9.9 -20.33 37.31 -9.9 -20.33
2 24 37.31 -9.91 -2.83 35.81 -9.91 -2.83
2 24 35.81 -9.9 -20.33 37.31 -9.9 -20.33
4 16 37.31 -9.9 -20.33 35.81 -9.9 -20.33 35.81 -8.4 -20.33 37.31 -8.4 -20.33
2 24 35.81 -8.4 -20.33 37.31 -8.4 -20.33
4 16 35.81 -8.41 -4.43 37.31 -8.41 -4.43 37.31 -8.4 -20.33 35.81 -8.4 -20.33
2 24 35.81 -8.41 -4.43 37.31 -8.41 -4.43
4 16 35.81 -9.91 -2.83 37.31 -9.91 -2.83 37.31 -5.41 -2.83 35.81 -5.41 -2.83
2 24 37.31 -5.41 -2.83 35.81 -5.41 -2.83
4 16 35.81 -5.41 -2.83 37.31 -5.41 -2.83 37.31 -5.41 -4.43 35.81 -5.41 -4.43
2 24 37.31 -5.41 -4.43 35.81 -5.41 -4.43
4 16 35.81 -5.41 -4.43 37.31 -5.41 -4.43 37.31 -8.41 -4.43 35.81 -8.41 -4.43
4 16 42.28 -5.41 -4.43 43.78 -5.41 -4.43 43.78 -8.41 -4.43 42.28 -8.41 -4.43
2 24 42.28 -5.41 -4.43 43.78 -5.41 -4.43
2 24 43.78 -8.41 -4.43 42.28 -8.41 -4.43
4 16 42.28 -9.91 -2.83 43.78 -9.91 -2.83 43.78 -5.41 -2.83 42.28 -5.41 -2.83
2 24 42.28 -9.91 -2.83 43.78 -9.91 -2.83
2 24 43.78 -5.41 -2.83 42.28 -5.41 -2.83
4 16 42.28 -8.41 -4.43 43.78 -8.41 -4.43 43.78 -8.4 -20.33 42.28 -8.4 -20.33
2 24 43.78 -8.4 -20.33 42.28 -8.4 -20.33
4 16 43.78 -9.9 -20.33 42.28 -9.9 -20.33 42.28 -8.4 -20.33 43.78 -8.4 -20.33
2 24 43.78 -9.9 -20.33 42.28 -9.9 -20.33
4 16 42.28 -5.41 -2.83 43.78 -5.41 -2.83 43.78 -5.41 -4.43 42.28 -5.41 -4.43
4 16 43.78 -9.91 -2.83 42.28 -9.91 -2.83 42.28 -9.9 -20.33 43.78 -9.9 -20.33
4 16 50.04 -9.9 -20.33 48.54 -9.9 -20.33 48.54 -8.4 -20.33 50.04 -8.4 -20.33
2 24 50.04 -9.9 -20.33 48.54 -9.9 -20.33
2 24 48.54 -8.4 -20.33 50.04 -8.4 -20.33
4 16 50.04 -9.91 -2.83 48.54 -9.91 -2.83 48.54 -9.9 -20.33 50.04 -9.9 -20.33
2 24 50.04 -9.91 -2.83 48.54 -9.91 -2.83
4 16 48.54 -8.41 -4.43 50.04 -8.41 -4.43 50.04 -8.4 -20.33 48.54 -8.4 -20.33
2 24 48.54 -8.41 -4.43 50.04 -8.41 -4.43
4 16 48.54 -5.41 -4.43 50.04 -5.41 -4.43 50.04 -8.41 -4.43 48.54 -8.41 -4.43
2 24 48.54 -5.41 -4.43 50.04 -5.41 -4.43
4 16 48.54 -9.91 -2.83 50.04 -9.91 -2.83 50.04 -5.41 -2.83 48.54 -5.41 -2.83
2 24 50.04 -5.41 -2.83 48.54 -5.41 -2.83
4 16 48.54 -5.41 -2.83 50.04 -5.41 -2.83 50.04 -5.41 -4.43 48.54 -5.41 -4.43
