0 Bitbeam Axle M3  28
0 Name: bb-ax-28-m3.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 9 12.75 0 3.75 12.75 -1.01 3.61 12.75 1.01 3.61
2 24 12.75 0 3.75 12.75 -1.01 3.61
2 24 12.75 1.01 3.61 12.75 0 3.75
4 9 12.75 1.01 3.61 12.75 -1.01 3.61 12.75 -1.95 3.2 12.75 1.95 3.2
2 24 12.75 -1.01 3.61 12.75 -1.95 3.2
2 24 12.75 1.95 3.2 12.75 1.01 3.61
4 9 12.75 1.95 3.2 12.75 -1.95 3.2 12.75 -2.74 2.56 12.75 2.74 2.56
2 24 12.75 -1.95 3.2 12.75 -2.74 2.56
2 24 12.75 2.74 2.56 12.75 1.95 3.2
4 9 12.75 2.74 2.56 12.75 -2.74 2.56 12.75 -3.33 1.73 12.75 3.33 1.73
2 24 12.75 -2.74 2.56 12.75 -3.33 1.73
2 24 12.75 3.33 1.73 12.75 2.74 2.56
4 9 12.75 3.33 1.73 12.75 -3.33 1.73 12.75 -3.67 0.76 12.75 3.67 0.76
2 24 12.75 -3.33 1.73 12.75 -3.67 0.76
2 24 12.75 3.67 0.76 12.75 3.33 1.73
4 9 12.75 3.67 0.76 12.75 -3.67 0.76 12.75 -3.74 -0.26 12.75 3.74 -0.26
2 24 12.75 -3.67 0.76 12.75 -3.74 -0.26
2 24 12.75 3.74 -0.26 12.75 3.67 0.76
4 9 12.75 3.74 -0.26 12.75 -3.74 -0.26 12.75 -3.53 -1.26 12.75 3.53 -1.26
2 24 12.75 -3.74 -0.26 12.75 -3.53 -1.26
2 24 12.75 3.53 -1.26 12.75 3.74 -0.26
4 9 12.75 3.53 -1.26 12.75 -3.53 -1.26 12.75 -3.06 -2.16 12.75 3.06 -2.16
2 24 12.75 -3.53 -1.26 12.75 -3.06 -2.16
2 24 12.75 3.06 -2.16 12.75 3.53 -1.26
4 9 12.75 3.06 -2.16 12.75 -3.06 -2.16 12.75 -2.37 -2.91 12.75 2.37 -2.91
2 24 12.75 -3.06 -2.16 12.75 -2.37 -2.91
2 24 12.75 2.37 -2.91 12.75 3.06 -2.16
4 9 12.75 2.37 -2.91 12.75 -2.37 -2.91 12.75 -1.49 -3.44 12.75 1.49 -3.44
2 24 12.75 -2.37 -2.91 12.75 -1.49 -3.44
2 24 12.75 1.49 -3.44 12.75 2.37 -2.91
4 9 12.75 1.49 -3.44 12.75 -1.49 -3.44 12.75 -0.51 -3.72 12.75 0.51 -3.72
2 24 12.75 -1.49 -3.44 12.75 -0.51 -3.72
2 24 12.75 -0.51 -3.72 12.75 0.51 -3.72
2 24 12.75 0.51 -3.72 12.75 1.49 -3.44

4 9 0 1.01 3.61 0 1.2 5.75 0 -0.4 5.86 0 0 3.75
2 24 0 -0.4 5.86 0 1.2 5.75
2 24 0 0 3.75 0 1.01 3.61
4 9 0 0 3.75 0 -0.4 5.86 0 -1.97 5.54 0 -1.01 3.61
2 24 0 -1.97 5.54 0 -0.4 5.86
2 24 0 -1.01 3.61 0 0 3.75
4 9 0 -1.01 3.61 0 -1.97 5.54 0 -3.39 4.8 0 -1.95 3.2
2 24 0 -3.39 4.8 0 -1.97 5.54
2 24 0 -1.95 3.2 0 -1.01 3.61
4 9 0 -1.95 3.2 0 -3.39 4.8 0 -4.56 3.71 0 -2.74 2.56
2 24 0 -4.56 3.71 0 -3.39 4.8
2 24 0 -2.74 2.56 0 -1.95 3.2
4 9 0 -2.74 2.56 0 -4.56 3.71 0 -5.39 2.34 0 -3.33 1.73
2 24 0 -5.39 2.34 0 -4.56 3.71
2 24 0 -3.33 1.73 0 -2.74 2.56
4 9 0 -3.33 1.73 0 -5.39 2.34 0 -5.82 0.8 0 -3.67 0.76
2 24 0 -5.82 0.8 0 -5.39 2.34
2 24 0 -3.67 0.76 0 -3.33 1.73
4 9 0 -3.67 0.76 0 -5.82 0.8 0 -5.82 -0.8 0 -3.74 -0.26
2 24 0 -5.82 -0.8 0 -5.82 0.8
2 24 0 -3.74 -0.26 0 -3.67 0.76
4 9 0 -3.74 -0.26 0 -5.82 -0.8 0 -5.39 -2.34 0 -3.53 -1.26
2 24 0 -5.39 -2.34 0 -5.82 -0.8
2 24 0 -3.53 -1.26 0 -3.74 -0.26
4 9 0 -3.53 -1.26 0 -5.39 -2.34 0 -4.56 -3.71 0 -3.06 -2.16
2 24 0 -4.56 -3.71 0 -5.39 -2.34
2 24 0 -3.06 -2.16 0 -3.53 -1.26
4 9 0 -3.06 -2.16 0 -4.56 -3.71 0 -3.39 -4.8 0 -2.37 -2.91
2 24 0 -3.39 -4.8 0 -4.56 -3.71
2 24 0 -2.37 -2.91 0 -3.06 -2.16
4 9 0 -2.37 -2.91 0 -3.39 -4.8 0 -1.97 -5.54 0 -1.49 -3.44
2 24 0 -1.97 -5.54 0 -3.39 -4.8
2 24 0 -1.49 -3.44 0 -2.37 -2.91
4 9 0 -1.49 -3.44 0 -1.97 -5.54 0 -0.4 -5.86 0 -0.51 -3.72
2 24 0 -0.4 -5.86 0 -1.97 -5.54
2 24 0 -0.51 -3.72 0 -1.49 -3.44
4 9 0 -0.51 -3.72 0 -0.4 -5.86 0 1.2 -5.75 0 0.51 -3.72
2 24 0 1.2 -5.75 0 -0.4 -5.86
2 24 0 0.51 -3.72 0 -0.51 -3.72
4 9 0 0.51 -3.72 0 1.2 -5.75 0 2.7 -5.22 0 1.49 -3.44
2 24 0 2.7 -5.22 0 1.2 -5.75
2 24 0 1.49 -3.44 0 0.51 -3.72
4 9 0 1.49 -3.44 0 2.7 -5.22 0 4.01 -4.29 0 2.37 -2.91
2 24 0 4.01 -4.29 0 2.7 -5.22
2 24 0 2.37 -2.91 0 1.49 -3.44
4 9 0 2.37 -2.91 0 4.01 -4.29 0 5.02 -3.05 0 3.06 -2.16
2 24 0 5.02 -3.05 0 4.01 -4.29
2 24 0 3.06 -2.16 0 2.37 -2.91
4 9 0 3.06 -2.16 0 5.02 -3.05 0 5.66 -1.59 0 3.53 -1.26
2 24 0 5.66 -1.59 0 5.02 -3.05
2 24 0 3.53 -1.26 0 3.06 -2.16
4 9 0 3.53 -1.26 0 5.66 -1.59 0 5.87 0 0 3.74 -0.26
2 24 0 5.87 0 0 5.66 -1.59
2 24 0 3.74 -0.26 0 3.53 -1.26
4 9 0 3.74 -0.26 0 5.87 0 0 5.66 1.59 0 3.67 0.76
2 24 0 5.66 1.59 0 5.87 0
2 24 0 3.67 0.76 0 3.74 -0.26
4 9 0 3.67 0.76 0 5.66 1.59 0 5.02 3.05 0 3.33 1.73
2 24 0 5.02 3.05 0 5.66 1.59
2 24 0 3.33 1.73 0 3.67 0.76
4 9 0 3.33 1.73 0 5.02 3.05 0 4.01 4.29 0 2.74 2.56
2 24 0 4.01 4.29 0 5.02 3.05
2 24 0 2.74 2.56 0 3.33 1.73
4 9 0 2.74 2.56 0 4.01 4.29 0 2.7 5.22 0 1.95 3.2
2 24 0 2.7 5.22 0 4.01 4.29
2 24 0 1.95 3.2 0 2.74 2.56
4 9 0 1.95 3.2 0 2.7 5.22 0 1.2 5.75 0 1.01 3.61
2 24 0 1.2 5.75 0 2.7 5.22
2 24 0 1.01 3.61 0 1.95 3.2

4 9 -54.75 1.2 -5.75 -54.75 -0.4 -5.86 -54.75 -1.97 -5.54 -54.75 2.7 -5.22
