0 Bitbeam Beam H   7 x 12 x 1
0 Name: bb-b-7x12x1h.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 -10 6.24 220.43 -10 10 230 -10 6.119 218.728
2 24 -10 6.24 220.43 -10 6.119 218.728
4 16 -10 6.119 218.728 -10 10 230 -10 6.235 180.427 -10 5.889 182.093
2 24 -10 5.889 182.093 -10 6.235 180.427
3 16 -10 6.119 218.728 -10 5.889 182.093 -10 5.549 217.125
2 24 -10 6.119 218.728 -10 5.549 217.125
4 16 -10 5.549 217.125 -10 5.889 182.093 -10 5.106 183.604 -10 4.568 215.734
2 24 -10 5.106 183.604 -10 5.889 182.093
2 24 -10 5.549 217.125 -10 4.568 215.734
4 16 -10 4.568 215.734 -10 5.106 183.604 -10 3.944 184.848 -10 3.247 214.66
2 24 -10 3.944 184.848 -10 5.106 183.604
2 24 -10 4.568 215.734 -10 3.247 214.66
4 16 -10 3.247 214.66 -10 3.944 184.848 -10 2.49 185.733 -10 1.686 213.982
2 24 -10 2.49 185.733 -10 3.944 184.848
2 24 -10 3.247 214.66 -10 1.686 213.982
4 16 -10 1.686 213.982 -10 2.49 185.733 -10 0.851 186.192 -10 0 213.75
2 24 -10 0.851 186.192 -10 2.49 185.733
2 24 -10 1.686 213.982 -10 0 213.75
4 16 -10 0 213.75 -10 0.851 186.192 -10 -0.851 186.192 -10 -1.686 213.982
2 24 -10 -0.851 186.192 -10 0.851 186.192
2 24 -10 0 213.75 -10 -1.686 213.982
4 16 -10 -1.686 213.982 -10 -0.851 186.192 -10 -2.49 185.733 -10 -3.247 214.66
2 24 -10 -2.49 185.733 -10 -0.851 186.192
2 24 -10 -1.686 213.982 -10 -3.247 214.66
4 16 -10 -3.247 214.66 -10 -2.49 185.733 -10 -3.944 184.848 -10 -4.568 215.734
2 24 -10 -3.944 184.848 -10 -2.49 185.733
2 24 -10 -3.247 214.66 -10 -4.568 215.734
4 16 -10 -4.568 215.734 -10 -3.944 184.848 -10 -5.106 183.604 -10 -5.549 217.125
2 24 -10 -5.106 183.604 -10 -3.944 184.848
2 24 -10 -4.568 215.734 -10 -5.549 217.125
4 16 -10 -5.549 217.125 -10 -5.106 183.604 -10 -5.889 182.093 -10 -6.119 218.728
2 24 -10 -5.889 182.093 -10 -5.106 183.604
2 24 -10 -5.549 217.125 -10 -6.119 218.728
4 16 -10 -6.119 218.728 -10 -5.889 182.093 -10 -6.235 180.427 -10 -10 230
2 24 -10 -6.235 180.427 -10 -5.889 182.093
3 16 -10 -6.119 218.728 -10 -10 230 -10 -6.24 220.43
2 24 -10 -6.119 218.728 -10 -6.24 220.43
3 16 -10 -6.24 220.43 -10 -10 230 -10 -5.89 222.09
2 24 -10 -6.24 220.43 -10 -5.89 222.09
3 16 -10 6.24 220.43 -10 5.89 222.09 -10 10 230
2 24 -10 5.89 222.09 -10 6.24 220.43
3 16 -10 10 230 -10 5.89 222.09 -10 5.11 223.6
2 24 -10 5.11 223.6 -10 5.89 222.09
3 16 -10 10 230 -10 5.11 223.6 -10 3.94 224.85
2 24 -10 3.94 224.85 -10 5.11 223.6
3 16 -10 3.94 224.85 -10 2.49 225.73 -10 10 230
2 24 -10 2.49 225.73 -10 3.94 224.85
3 16 -10 10 230 -10 2.49 225.73 -10 0.851 226.192
2 24 -10 0.851 226.192 -10 2.49 225.73
4 16 -10 10 230 -10 0.851 226.192 -10 -0.851 226.192 -10 -10 230
2 24 -10 -0.851 226.192 -10 0.851 226.192
2 24 -10 10 230 -10 -10 230
3 16 -10 -10 230 -10 -0.851 226.192 -10 -2.49 225.73
2 24 -10 -2.49 225.73 -10 -0.851 226.192
3 16 -10 -2.49 225.73 -10 -3.94 224.85 -10 -10 230
2 24 -10 -3.94 224.85 -10 -2.49 225.73
3 16 -10 -10 230 -10 -3.94 224.85 -10 -5.11 223.6
2 24 -10 -5.11 223.6 -10 -3.94 224.85
3 16 -10 -10 230 -10 -5.11 223.6 -10 -5.89 222.09
2 24 -10 -5.89 222.09 -10 -5.11 223.6
3 16 -10 6.235 180.427 -10 10 230 -10 6.24 160.43
3 16 -10 6.235 180.427 -10 6.24 160.43 -10 6.12 178.73
2 24 -10 6.235 180.427 -10 6.12 178.73
3 16 -10 6.12 178.73 -10 6.24 160.43 -10 5.89 162.09
2 24 -10 5.89 162.09 -10 6.24 160.43
4 16 -10 6.12 178.73 -10 5.89 162.09 -10 5.11 163.6 -10 5.55 177.12
2 24 -10 5.11 163.6 -10 5.89 162.09
2 24 -10 6.12 178.73 -10 5.55 177.12
4 16 -10 5.55 177.12 -10 5.11 163.6 -10 3.94 164.85 -10 4.57 175.73
2 24 -10 3.94 164.85 -10 5.11 163.6
2 24 -10 5.55 177.12 -10 4.57 175.73
4 16 -10 4.57 175.73 -10 3.94 164.85 -10 2.49 165.73 -10 3.25 174.66
2 24 -10 2.49 165.73 -10 3.94 164.85
2 24 -10 4.57 175.73 -10 3.25 174.66
4 16 -10 3.25 174.66 -10 2.49 165.73 -10 0.85 166.19 -10 1.69 173.98
2 24 -10 0.85 166.19 -10 2.49 165.73
2 24 -10 3.25 174.66 -10 1.69 173.98
4 16 -10 1.69 173.98 -10 0.85 166.19 -10 -0.85 166.19 -10 0 173.75
2 24 -10 -0.85 166.19 -10 0.85 166.19
