0 Bitbeam screw M2.5 x 10 (thin)
0 Name: bb-sc-M2x10.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool
1 9 0 0 0 3.12 0 0 0 0 -3.12 0 25 0 4-4cyli.dat
1 9 0 0 0 3.12 0 0 0 0 -3.12 0 1 0 4-4edge.dat
1 9 0 0 25 3.12 0 0 0 0 -3.12 0 1 0 4-4edge.dat
1 9 0 0 -6.25 -5.62 0 0 0 0 5.62 0 6.25 0 4-4cyli.dat
1 9 0 0 -6.25 -5.62 0 0 0 0 5.62 0 1 0 4-4edge.dat
1 9 0 0 0 -5.62 0 0 0 0 5.62 0 1 0 4-4edge.dat

3 9 2.89 -1.195 0 5.2 -2.155 0 3.12 -0.005 0
4 9 3.12 -0.005 0 5.2 -2.155 0 5.62 -0.005 0 2.89 1.195 0
4 9 2.89 1.195 0 5.62 -0.005 0 5.2 2.155 0 2.21 2.205 0
4 9 2.21 2.205 0 5.2 2.155 0 3.98 3.975 0 1.2 2.885 0
4 9 1.2 2.885 0 3.98 3.975 0 2.15 5.195 0 0 3.125 0
4 9 0 3.125 0 2.15 5.195 0 0 5.625 0 -2.15 5.195 0
4 9 2.89 -1.195 0 2.21 -2.205 0 3.98 -3.975 0 5.2 -2.155 0
4 9 2.21 -2.205 0 1.2 -2.885 0 2.15 -5.195 0 3.98 -3.975 0
4 9 1.2 -2.885 0 0 -3.125 0 0 -5.625 0 2.15 -5.195 0
4 9 0 -5.625 0 0 -3.125 0 -1.2 -2.885 0 -2.15 -5.195 0
4 9 -2.15 -5.195 0 -1.2 -2.885 0 -2.21 -2.205 0 -3.98 -3.975 0
4 9 -3.98 -3.975 0 -2.21 -2.205 0 -2.89 -1.195 0 -5.2 -2.155 0
4 9 -5.2 -2.155 0 -2.89 -1.195 0 -3.12 -0.005 0 -5.62 -0.005 0
3 9 -5.62 -0.005 0 -3.12 -0.005 0 -2.89 1.195 0
4 9 -5.62 -0.005 0 -2.89 1.195 0 -2.21 2.205 0 -5.2 2.155 0
4 9 -5.2 2.155 0 -2.21 2.205 0 -1.2 2.885 0 -3.98 3.975 0
4 9 -3.98 3.975 0 -1.2 2.885 0 0 3.125 0 -2.15 5.195 0

4 9 -2.15 5.195 -6.25 0 5.625 -6.25 2.15 5.195 -6.25 -3.98 3.975 -6.25
4 9 -3.98 3.975 -6.25 2.15 5.195 -6.25 3.98 3.975 -6.25 -5.2 2.155 -6.25
4 9 -5.2 2.155 -6.25 3.98 3.975 -6.25 5.2 2.155 -6.25 -5.62 -0.005 -6.25
4 9 -5.62 -0.005 -6.25 5.2 2.155 -6.25 5.62 -0.005 -6.25 -5.2 -2.155 -6.25
4 9 -5.2 -2.155 -6.25 5.62 -0.005 -6.25 5.2 -2.155 -6.25 -3.98 -3.975 -6.25
4 9 -3.98 -3.975 -6.25 5.2 -2.155 -6.25 3.98 -3.975 -6.25 -2.15 -5.195 -6.25
4 9 -2.15 -5.195 -6.25 3.98 -3.975 -6.25 2.15 -5.195 -6.25 0 -5.625 -6.25

4 9 0 3.125 25 -1.2 2.885 25 2.21 2.205 25 1.2 2.885 25
4 9 -1.2 2.885 25 -2.21 2.205 25 2.89 1.195 25 2.21 2.205 25
4 9 -2.21 2.205 25 -2.89 1.195 25 3.12 -0.005 25 2.89 1.195 25
4 9 -2.89 1.195 25 -3.12 -0.005 25 2.89 -1.195 25 3.12 -0.005 25
4 9 -3.12 -0.005 25 -2.89 -1.195 25 2.21 -2.205 25 2.89 -1.195 25
4 9 -2.89 -1.195 25 -2.21 -2.205 25 1.2 -2.885 25 2.21 -2.205 25
4 9 -2.21 -2.205 25 -1.2 -2.885 25 0 -3.125 25 1.2 -2.885 25
0
