0 BB Bitbeam Sensor - Potentiometer v2
0 Name: bb-sen-v2-pot.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 37.37 -0.6 22.87 56.37 -0.6 22.87 56.37 -14.5 22.87 37.37 -14.5 22.87
2 24 37.37 -0.6 22.87 56.37 -0.6 22.87
2 24 56.37 -0.6 22.87 56.37 -14.5 22.87
2 24 56.37 -14.5 22.87 37.37 -14.5 22.87
2 24 37.37 -14.5 22.87 37.37 -0.6 22.87
4 16 37.37 -0.6 41.37 37.37 -0.6 22.87 37.37 -14.5 22.87 37.37 -14.5 41.37
2 24 37.37 -0.6 41.37 37.37 -0.6 22.87
2 24 37.37 -14.5 22.87 37.37 -14.5 41.37
2 24 37.37 -14.5 41.37 37.37 -0.6 41.37
4 16 56.37 -0.6 41.37 37.37 -0.6 41.37 37.37 -14.5 41.37 56.37 -14.5 41.37
2 24 56.37 -0.6 41.37 37.37 -0.6 41.37
2 24 37.37 -14.5 41.37 56.37 -14.5 41.37
2 24 56.37 -14.5 41.37 56.37 -0.6 41.37
4 16 56.37 -0.6 22.87 56.37 -0.6 41.37 56.37 -14.5 41.37 56.37 -14.5 22.87
2 24 56.37 -0.6 22.87 56.37 -0.6 41.37
2 24 56.37 -14.5 41.37 56.37 -14.5 22.87
4 16 37.37 -0.6 41.37 56.37 -0.6 41.37 56.37 -0.6 22.87 37.37 -0.6 22.87
4 16 56.37 -14.5 41.37 37.37 -14.5 41.37 37.37 -14.5 22.87 56.37 -14.5 22.87
