0 Bitbeam Wheel 100
0 Name: bb-w-100x1-center.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool
0 BFC CERTIFY INVERTNEXT
1 16 0 -40 -10 0 0 6.38 6.38 0 0 0 20 0 4-4cyli.dat
1 16 0 -40 -10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
1 16 0 -40 10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -12.747 -39.23 -10 -0.131 0 1.87 1.87 0 0.131 0 20 0 4-4cyli.dat
1 16 -12.747 -39.23 -10 -0.131 0 1.87 1.87 0 0.131 0 1 0 4-4edge.dat
1 16 -12.747 -39.23 10 -0.131 0 1.87 1.87 0 0.131 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -40 0 -10 0 0 6.38 6.38 0 0 0 20 0 4-4cyli.dat
1 16 -40 0 -10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
1 16 -40 0 10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 -59.995 -10 0 0 6.38 6.38 0 0 0 20 0 4-4cyli.dat
1 16 0 -59.995 -10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
1 16 0 -59.995 10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -60 0 -10 0 0 6.38 6.38 0 0 0 20 0 4-4cyli.dat
1 16 -60 0 -10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
1 16 -60 0 10 0 0 6.38 6.38 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -39.232 12.75 -10 1.87 0 0.131 0.131 0 -1.87 0 20 0 4-4cyli.dat
1 16 -39.232 12.75 -10 1.87 0 0.131 0.131 0 -1.87 0 1 0 4-4edge.dat
1 16 -39.232 12.75 10 1.87 0 0.131 0.131 0 -1.87 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
