0 Bitbeam Wheel 100 Tire
0 Name: bb-w-100x1-t.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 0 -125.065 -0.465 0 -125.297 -0.465 -1.686 -121.658 29.505 -1.686 -121.433 29.449 0
5 0 -125.065 -0.465 0 -125.297 -0.465 -1.686 -121.658 29.505 -1.686 -121.433 -30.38 0
5 0 -125.297 -0.465 -1.686 -121.658 29.505 -1.686 -121.433 29.449 0 -125.975 -0.465 -3.247
5 0 -121.658 29.505 -1.686 -121.433 29.449 0 -125.065 -0.465 0 -110.953 57.733 -1.686
5 0 -121.433 29.449 0 -125.065 -0.465 0 -125.297 -0.465 -1.686 -121.658 29.505 1.686
4 0 -121.433 29.449 0 -121.658 29.505 -1.686 -110.953 57.733 -1.686 -110.747 57.625 0
5 0 -121.658 29.505 -1.686 -110.953 57.733 -1.686 -110.747 57.625 0 -122.317 29.667 -3.247
5 0 -110.953 57.733 -1.686 -110.747 57.625 0 -121.433 29.449 0 -93.803 82.579 -1.686
5 0 -110.747 57.625 0 -121.433 29.449 0 -121.658 29.505 -1.686 -110.953 57.733 1.686
4 0 -110.747 57.625 0 -110.953 57.733 -1.686 -93.803 82.579 -1.686 -93.629 82.425 0
5 0 -110.953 57.733 -1.686 -93.803 82.579 -1.686 -93.629 82.425 0 -111.553 58.048 -3.247
5 0 -93.803 82.579 -1.686 -93.629 82.425 0 -110.747 57.625 0 -71.205 102.599 -1.686
5 0 -93.629 82.425 0 -110.747 57.625 0 -110.953 57.733 -1.686 -93.803 82.579 1.686
4 0 -93.629 82.425 0 -93.803 82.579 -1.686 -71.205 102.599 -1.686 -71.074 102.408 0
5 0 -93.803 82.579 -1.686 -71.205 102.599 -1.686 -71.074 102.408 0 -94.31 83.029 -3.247
5 0 -71.205 102.599 -1.686 -71.074 102.408 0 -93.629 82.425 0 -62.57 107.79 0
5 0 -71.074 102.408 0 -93.629 82.425 0 -93.803 82.579 -1.686 -71.205 102.599 1.686
3 0 -71.074 102.408 0 -71.205 102.599 -1.686 -62.57 107.79 0
2 0 -71.205 102.599 -1.686 -62.57 107.79 0
5 0 -62.57 107.79 0 -71.074 102.408 0 -71.205 102.599 -1.686 -71.205 102.599 1.686
3 0 -62.57 107.79 0 -71.205 102.599 -1.686 -44.473 116.629 -1.686
2 0 -71.205 102.599 -1.686 -44.473 116.629 -1.686
2 0 -44.473 116.629 -1.686 -62.57 107.79 0
3 0 -62.57 107.79 0 -44.473 116.629 -1.686 -44.391 116.412 0
5 0 -44.473 116.629 -1.686 -44.391 116.412 0 -62.57 107.79 0 -15.16 123.854 -1.686
5 0 -44.391 116.412 0 -62.57 107.79 0 -44.473 116.629 -1.686 -44.473 116.629 1.686
4 0 -44.391 116.412 0 -44.473 116.629 -1.686 -15.16 123.854 -1.686 -15.133 123.623 0
5 0 -15.16 123.854 -1.686 -44.473 116.629 -1.686 -44.714 117.263 -3.247 -15.133 123.623 0
5 0 -15.16 123.854 -1.686 -15.133 123.623 0 -44.391 116.412 0 15.03 123.854 -1.686
5 0 -15.133 123.623 0 -44.391 116.412 0 -44.473 116.629 -1.686 -15.16 123.854 1.686
4 0 -44.391 116.412 0 -15.133 123.623 0 -15.16 123.854 1.686 -44.473 116.629 1.686
5 0 -15.133 123.623 0 -15.16 123.854 1.686 -44.473 116.629 1.686 15.002 123.623 0
5 0 -15.16 123.854 1.686 -44.473 116.629 1.686 -44.391 116.412 0 -15.242 124.527 3.247
5 0 -44.391 116.412 0 -44.473 116.629 1.686 -62.57 107.79 0 -15.133 123.623 0
4 0 -15.16 123.854 1.686 -15.133 123.623 0 15.002 123.623 0 15.03 123.854 1.686
5 0 15.002 123.623 0 -15.133 123.623 0 -15.16 123.854 -1.686 15.03 123.854 1.686
5 0 15.002 123.623 0 15.03 123.854 1.686 -15.16 123.854 1.686 44.26 116.412 0
5 0 15.03 123.854 1.686 -15.16 123.854 1.686 -15.133 123.623 0 15.111 124.527 3.247
4 0 -15.16 123.854 1.686 15.03 123.854 1.686 15.111 124.527 3.247 -15.242 124.527 3.247
5 0 15.03 123.854 1.686 15.111 124.527 3.247 -15.242 124.527 3.247 44.342 116.629 1.686
5 0 15.111 124.527 3.247 -15.242 124.527 3.247 -15.16 123.854 1.686 15.241 125.593 4.568
5 0 -15.16 123.854 1.686 -15.242 124.527 3.247 -44.714 117.263 3.247 15.03 123.854 1.686
4 0 15.111 124.527 3.247 15.03 123.854 1.686 44.342 116.629 1.686 44.583 117.263 3.247
5 0 44.342 116.629 1.686 15.03 123.854 1.686 15.002 123.623 0 44.583 117.263 3.247
5 0 44.342 116.629 1.686 44.583 117.263 3.247 15.111 124.527 3.247 71.074 102.599 1.686
5 0 44.583 117.263 3.247 15.111 124.527 3.247 15.03 123.854 1.686 44.964 118.267 4.568
4 0 15.111 124.527 3.247 44.583 117.263 3.247 44.964 118.267 4.568 15.241 125.593 4.568
5 0 44.583 117.263 3.247 44.964 118.267 4.568 15.241 125.593 4.568 71.459 103.157 3.247
5 0 44.964 118.267 4.568 15.241 125.593 4.568 15.111 124.527 3.247 45.457 119.567 5.549
5 0 15.111 124.527 3.247 15.241 125.593 4.568 -15.372 125.593 4.568 44.583 117.263 3.247
4 0 44.964 118.267 4.568 44.583 117.263 3.247 71.459 103.157 3.247 72.07 104.041 4.568
5 0 71.459 103.157 3.247 44.583 117.263 3.247 44.342 116.629 1.686 72.07 104.041 4.568
5 0 71.459 103.157 3.247 72.07 104.041 4.568 44.964 118.267 4.568 94.179 83.029 3.247
5 0 72.07 104.041 4.568 44.964 118.267 4.568 44.583 117.263 3.247 72.86 105.185 5.549
4 0 44.964 118.267 4.568 72.07 104.041 4.568 72.86 105.185 5.549 45.457 119.567 5.549
5 0 72.07 104.041 4.568 72.86 105.185 5.549 45.457 119.567 5.549 94.983 83.741 4.568
5 0 72.86 105.185 5.549 45.457 119.567 5.549 44.964 118.267 4.568 73.771 106.505 6.119
5 0 44.964 118.267 4.568 45.457 119.567 5.549 15.408 126.973 5.549 72.07 104.041 4.568
4 0 72.86 105.185 5.549 72.07 104.041 4.568 94.983 83.741 4.568 96.024 84.663 5.549
5 0 94.983 83.741 4.568 72.07 104.041 4.568 71.459 103.157 3.247 96.024 84.663 5.549
5 0 94.983 83.741 4.568 96.024 84.663 5.549 72.86 105.185 5.549 112.373 58.547 4.568
5 0 96.024 84.663 5.549 72.86 105.185 5.549 72.07 104.041 4.568 97.225 85.726 6.119
4 0 72.86 105.185 5.549 96.024 84.663 5.549 97.225 85.726 6.119 73.771 106.505 6.119
5 0 96.024 84.663 5.549 97.225 85.726 6.119 73.771 106.505 6.119 113.605 59.194 5.549
5 0 97.225 85.726 6.119 73.771 106.505 6.119 72.86 105.185 5.549 98.496 86.853 6.235
5 0 72.86 105.185 5.549 73.771 106.505 6.119 46.026 121.067 6.119 96.024 84.663 5.549
4 0 97.225 85.726 6.119 96.024 84.663 5.549 113.605 59.194 5.549 115.025 59.939 6.119
5 0 113.605 59.194 5.549 96.024 84.663 5.549 94.983 83.741 4.568 115.025 59.939 6.119
5 0 113.605 59.194 5.549 115.025 59.939 6.119 97.225 85.726 6.119 124.579 30.257 5.549
5 0 115.025 59.939 6.119 97.225 85.726 6.119 96.024 84.663 5.549 116.528 60.728 6.235
4 0 97.225 85.726 6.119 115.025 59.939 6.119 116.528 60.728 6.235 98.496 86.853 6.235
5 0 115.025 59.939 6.119 116.528 60.728 6.235 98.496 86.853 6.235 126.136 30.641 6.119
