0 Bitbeam Magnet 1 x 1
0 Name: bb-mag-1x1.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 0.27 -7.87 -11.5 -0.27 -7.87 -11.5 0.82 -7.83 -11.5
2 24 0.27 -7.87 -11.5 -0.27 -7.87 -11.5
2 24 0.82 -7.83 -11.5 0.27 -7.87 -11.5
3 16 0.82 -7.83 -11.5 -0.27 -7.87 -11.5 -0.82 -7.83 -11.5
2 24 -0.27 -7.87 -11.5 -0.82 -7.83 -11.5
3 16 0.82 -7.83 -11.5 -0.82 -7.83 -11.5 1.37 -7.76 -11.5
2 24 1.37 -7.76 -11.5 0.82 -7.83 -11.5
4 16 1.37 -7.76 -11.5 -0.82 -7.83 -11.5 -1.37 -7.76 -11.5 1.91 -7.64 -11.5
2 24 -0.82 -7.83 -11.5 -1.37 -7.76 -11.5
2 24 1.91 -7.64 -11.5 1.37 -7.76 -11.5
4 16 1.91 -7.64 -11.5 -1.37 -7.76 -11.5 -1.91 -7.64 -11.5 2.43 -7.49 -11.5
2 24 -1.37 -7.76 -11.5 -1.91 -7.64 -11.5
2 24 2.43 -7.49 -11.5 1.91 -7.64 -11.5
4 16 2.43 -7.49 -11.5 -1.91 -7.64 -11.5 -2.43 -7.49 -11.5 2.95 -7.3 -11.5
2 24 -1.91 -7.64 -11.5 -2.43 -7.49 -11.5
2 24 2.95 -7.3 -11.5 2.43 -7.49 -11.5
4 16 2.95 -7.3 -11.5 -2.43 -7.49 -11.5 -2.95 -7.3 -11.5 3.45 -7.08 -11.5
2 24 -2.43 -7.49 -11.5 -2.95 -7.3 -11.5
2 24 3.45 -7.08 -11.5 2.95 -7.3 -11.5
4 16 3.45 -7.08 -11.5 -2.95 -7.3 -11.5 -3.45 -7.08 -11.5 3.94 -6.82 -11.5
2 24 -2.95 -7.3 -11.5 -3.45 -7.08 -11.5
2 24 3.94 -6.82 -11.5 3.45 -7.08 -11.5
4 16 3.94 -6.82 -11.5 -3.45 -7.08 -11.5 -3.94 -6.82 -11.5 4.4 -6.53 -11.5
2 24 -3.45 -7.08 -11.5 -3.94 -6.82 -11.5
2 24 4.4 -6.53 -11.5 3.94 -6.82 -11.5
4 16 4.4 -6.53 -11.5 -3.94 -6.82 -11.5 -4.4 -6.53 -11.5 4.85 -6.21 -11.5
2 24 -3.94 -6.82 -11.5 -4.4 -6.53 -11.5
2 24 4.85 -6.21 -11.5 4.4 -6.53 -11.5
4 16 4.85 -6.21 -11.5 -4.4 -6.53 -11.5 -4.85 -6.21 -11.5 5.27 -5.85 -11.5
