0 BB Bitbeam Sensor IR - sen1
0 Name: bb-sen-ir-sn1.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 1 46.77 19.25 68.18 45.29 19.25 67.98 48.25 19.25 67.98
2 24 46.77 19.25 68.18 45.29 19.25 67.98
2 24 48.25 19.25 67.98 46.77 19.25 68.18
4 1 48.25 19.25 67.98 45.29 19.25 67.98 43.91 19.25 67.38 49.63 19.25 67.38
2 24 45.29 19.25 67.98 43.91 19.25 67.38
2 24 49.63 19.25 67.38 48.25 19.25 67.98
4 1 49.63 19.25 67.38 43.91 19.25 67.38 42.75 19.25 66.43 50.79 19.25 66.43
2 24 43.91 19.25 67.38 42.75 19.25 66.43
2 24 50.79 19.25 66.43 49.63 19.25 67.38
4 1 50.79 19.25 66.43 42.75 19.25 66.43 41.89 19.25 65.21 51.65 19.25 65.21
2 24 42.75 19.25 66.43 41.89 19.25 65.21
2 24 51.65 19.25 65.21 50.79 19.25 66.43
4 1 51.65 19.25 65.21 41.89 19.25 65.21 41.38 19.25 63.8 52.15 19.25 63.8
2 24 41.89 19.25 65.21 41.38 19.25 63.8
2 24 52.15 19.25 63.8 51.65 19.25 65.21
4 1 52.15 19.25 63.8 41.38 19.25 63.8 41.28 19.25 62.3 52.26 19.25 62.3
2 24 41.38 19.25 63.8 41.28 19.25 62.3
2 24 52.26 19.25 62.3 52.15 19.25 63.8
4 1 52.26 19.25 62.3 41.28 19.25 62.3 41.59 19.25 60.84 51.95 19.25 60.84
2 24 41.28 19.25 62.3 41.59 19.25 60.84
2 24 51.95 19.25 60.84 52.26 19.25 62.3
4 1 51.95 19.25 60.84 41.59 19.25 60.84 42.28 19.25 59.51 51.26 19.25 59.51
2 24 41.59 19.25 60.84 42.28 19.25 59.51
2 24 51.26 19.25 59.51 51.95 19.25 60.84
4 1 51.26 19.25 59.51 42.28 19.25 59.51 43.3 19.25 58.41 50.24 19.25 58.41
2 24 42.28 19.25 59.51 43.3 19.25 58.41
2 24 50.24 19.25 58.41 51.26 19.25 59.51
4 1 50.24 19.25 58.41 43.3 19.25 58.41 44.58 19.25 57.63 48.96 19.25 57.63
2 24 43.3 19.25 58.41 44.58 19.25 57.63
2 24 48.96 19.25 57.63 50.24 19.25 58.41
4 1 48.96 19.25 57.63 44.58 19.25 57.63 46.02 19.25 57.23 47.52 19.25 57.23
2 24 44.58 19.25 57.63 46.02 19.25 57.23
2 24 46.02 19.25 57.23 47.52 19.25 57.23
2 24 47.52 19.25 57.23 48.96 19.25 57.63

3 1 46.77 19.25 68.18 48.25 19.25 67.98 47.82 19.46 68.07
5 24 48.25 19.25 67.98 47.82 19.46 68.07 46.77 19.25 68.18 48.83 19.66 67.76
5 24 47.82 19.46 68.07 46.77 19.25 68.18 48.25 19.25 67.98 47.76 19.66 68.07
3 1 46.77 19.25 68.18 47.82 19.46 68.07 47.76 19.66 68.07
5 24 47.82 19.46 68.07 47.76 19.66 68.07 46.77 19.25 68.18 48.83 19.66 67.76
5 24 47.76 19.66 68.07 46.77 19.25 68.18 47.82 19.46 68.07 47.66 19.85 68.07
3 1 46.77 19.25 68.18 47.76 19.66 68.07 47.66 19.85 68.07
5 24 47.76 19.66 68.07 47.66 19.85 68.07 46.77 19.25 68.18 48.71 20.06 67.76
5 24 47.66 19.85 68.07 46.77 19.25 68.18 47.76 19.66 68.07 47.53 20.01 68.07
3 1 46.77 19.25 68.18 47.66 19.85 68.07 47.53 20.01 68.07
5 24 47.66 19.85 68.07 47.53 20.01 68.07 46.77 19.25 68.18 48.52 20.42 67.76
5 24 47.53 20.01 68.07 46.77 19.25 68.18 47.66 19.85 68.07 47.37 20.14 68.07
3 1 46.77 19.25 68.18 47.53 20.01 68.07 47.37 20.14 68.07
5 24 47.53 20.01 68.07 47.37 20.14 68.07 46.77 19.25 68.18 48.26 20.74 67.76
5 24 47.37 20.14 68.07 46.77 19.25 68.18 47.53 20.01 68.07 47.18 20.24 68.07
3 1 46.77 19.25 68.18 47.37 20.14 68.07 47.18 20.24 68.07
5 24 47.37 20.14 68.07 47.18 20.24 68.07 46.77 19.25 68.18 47.94 21 67.76
5 24 47.18 20.24 68.07 46.77 19.25 68.18 47.37 20.14 68.07 46.98 20.3 68.07
3 1 46.77 19.25 68.18 47.18 20.24 68.07 46.98 20.3 68.07
5 24 47.18 20.24 68.07 46.98 20.3 68.07 46.77 19.25 68.18 47.57 21.19 67.76
5 24 46.98 20.3 68.07 46.77 19.25 68.18 47.18 20.24 68.07 46.77 20.32 68.07
3 1 46.77 19.25 68.18 46.98 20.3 68.07 46.77 20.32 68.07
5 24 46.98 20.3 68.07 46.77 20.32 68.07 46.77 19.25 68.18 47.18 21.31 67.76
5 24 46.77 20.32 68.07 46.77 19.25 68.18 46.98 20.3 68.07 46.56 20.3 68.07
3 1 46.77 19.25 68.18 46.77 20.32 68.07 46.56 20.3 68.07
5 24 46.77 20.32 68.07 46.56 20.3 68.07 46.77 19.25 68.18 46.77 21.35 67.76
5 24 46.56 20.3 68.07 46.77 19.25 68.18 46.77 20.32 68.07 46.36 20.24 68.07
3 1 46.77 19.25 68.18 46.56 20.3 68.07 46.36 20.24 68.07
5 24 46.56 20.3 68.07 46.36 20.24 68.07 46.77 19.25 68.18 46.36 21.31 67.76
5 24 46.36 20.24 68.07 46.77 19.25 68.18 46.56 20.3 68.07 46.17 20.14 68.07
3 1 46.77 19.25 68.18 46.36 20.24 68.07 46.17 20.14 68.07
5 24 46.36 20.24 68.07 46.17 20.14 68.07 46.77 19.25 68.18 45.96 21.19 67.76
5 24 46.17 20.14 68.07 46.77 19.25 68.18 46.36 20.24 68.07 46.01 20.01 68.07
3 1 46.77 19.25 68.18 46.17 20.14 68.07 46.01 20.01 68.07
5 24 46.17 20.14 68.07 46.01 20.01 68.07 46.77 19.25 68.18 45.6 21 67.76
5 24 46.01 20.01 68.07 46.77 19.25 68.18 46.17 20.14 68.07 45.88 19.85 68.07
3 1 46.77 19.25 68.18 46.01 20.01 68.07 45.88 19.85 68.07
5 24 46.01 20.01 68.07 45.88 19.85 68.07 46.77 19.25 68.18 45.28 20.74 67.76
5 24 45.88 19.85 68.07 46.77 19.25 68.18 46.01 20.01 68.07 45.78 19.66 68.07
3 1 46.77 19.25 68.18 45.88 19.85 68.07 45.78 19.66 68.07
5 24 45.88 19.85 68.07 45.78 19.66 68.07 46.77 19.25 68.18 45.02 20.42 67.76
5 24 45.78 19.66 68.07 46.77 19.25 68.18 45.88 19.85 68.07 45.72 19.46 68.07
3 1 46.77 19.25 68.18 45.78 19.66 68.07 45.72 19.46 68.07
5 24 45.78 19.66 68.07 45.72 19.46 68.07 46.77 19.25 68.18 44.82 20.06 67.76
5 24 45.72 19.46 68.07 46.77 19.25 68.18 45.78 19.66 68.07 45.29 19.25 67.98
3 1 46.77 19.25 68.18 45.72 19.46 68.07 45.29 19.25 67.98
5 24 45.72 19.46 68.07 45.29 19.25 67.98 46.77 19.25 68.18 44.71 19.66 67.76
3 1 45.29 19.25 67.98 45.72 19.46 68.07 44.71 19.66 67.76
5 24 45.72 19.46 68.07 44.71 19.66 67.76 45.29 19.25 67.98 45.78 19.66 68.07
5 24 44.71 19.66 67.76 45.29 19.25 67.98 45.72 19.46 68.07 43.91 19.25 67.38
3 1 45.29 19.25 67.98 44.71 19.66 67.76 43.91 19.25 67.38
5 24 44.71 19.66 67.76 43.91 19.25 67.38 45.29 19.25 67.98 43.77 19.85 67.25
3 1 43.91 19.25 67.38 44.71 19.66 67.76 43.77 19.85 67.25
5 24 44.71 19.66 67.76 43.77 19.85 67.25 43.91 19.25 67.38 44.82 20.06 67.76
5 24 43.77 19.85 67.25 43.91 19.25 67.38 44.71 19.66 67.76 42.75 19.25 66.43
3 1 43.91 19.25 67.38 43.77 19.85 67.25 42.75 19.25 66.43
5 24 43.77 19.85 67.25 42.75 19.25 66.43 43.91 19.25 67.38 42.96 20.01 66.57
3 1 42.75 19.25 66.43 43.77 19.85 67.25 42.96 20.01 66.57
5 24 43.77 19.85 67.25 42.96 20.01 66.57 42.75 19.25 66.43 43.95 20.42 67.25
5 24 42.96 20.01 66.57 42.75 19.25 66.43 43.77 19.85 67.25 42.28 20.14 65.74
3 1 42.75 19.25 66.43 42.96 20.01 66.57 42.28 20.14 65.74
5 24 42.96 20.01 66.57 42.28 20.14 65.74 42.75 19.25 66.43 43.18 20.74 66.57
5 24 42.28 20.14 65.74 42.75 19.25 66.43 42.96 20.01 66.57 41.89 19.25 65.21
4 1 42.28 20.14 65.74 42.96 20.01 66.57 43.18 20.74 66.57 42.54 21 65.74
5 24 43.18 20.74 66.57 42.96 20.01 66.57 43.77 19.85 67.25 42.54 21 65.74
5 24 42.54 21 65.74 43.18 20.74 66.57 43.54 21.41 66.57 42.28 20.14 65.74
5 24 42.54 21 65.74 42.28 20.14 65.74 42.96 20.01 66.57 42.07 21.19 64.78
4 1 42.28 20.14 65.74 42.54 21 65.74 42.07 21.19 64.78 41.79 20.24 64.78
5 24 42.54 21 65.74 42.07 21.19 64.78 41.79 20.24 64.78 42.97 21.79 65.74
5 24 42.07 21.19 64.78 41.79 20.24 64.78 42.28 20.14 65.74 41.79 21.31 63.75
