0 Bitbeam Wheel 53
0 Name: bb-w-53x1-center.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool
0 BFC CERTIFY INVERTNEXT
1 16 -51.97 -29.643 14 -3.8 0 4.96 -4.96 0 -3.8 0 -20 0 3-4cyli.dat
1 16 -51.97 -29.643 14 -3.8 0 4.96 -4.96 0 -3.8 0 -1 0 3-4edge.dat
1 16 -51.97 -29.643 -6 -3.8 0 4.96 -4.96 0 -3.8 0 -1 0 3-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -51.97 -29.643 14 -4.96 0 -3.8 3.8 0 -4.96 0 -20 0 1-8cyli.dat
1 16 -51.97 -29.643 14 -4.96 0 -3.8 3.8 0 -4.96 0 -1 0 1-8edge.dat
1 16 -51.97 -29.643 -6 -4.96 0 -3.8 3.8 0 -4.96 0 -1 0 1-8edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -30 52.32 14 -4.96 0 -3.8 3.8 0 -4.96 0 -20 0 3-4cyli.dat
1 16 -30 52.32 14 -4.96 0 -3.8 3.8 0 -4.96 0 -1 0 3-4edge.dat
1 16 -30 52.32 -6 -4.96 0 -3.8 3.8 0 -4.96 0 -1 0 3-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -30 52.32 14 3.8 0 -4.96 4.96 0 3.8 0 -20 0 1-8cyli.dat
1 16 -30 52.32 14 3.8 0 -4.96 4.96 0 3.8 0 -1 0 1-8edge.dat
1 16 -30 52.32 -6 3.8 0 -4.96 4.96 0 3.8 0 -1 0 1-8edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 29.995 -51.604 14 5.41 0 -3.12 3.12 0 5.41 0 -20 0 4-4cyli.dat
1 16 29.995 -51.604 14 5.41 0 -3.12 3.12 0 5.41 0 -1 0 4-4edge.dat
1 16 29.995 -51.604 -6 5.41 0 -3.12 3.12 0 5.41 0 -1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -20 35 -6 -5.41 0 -3.12 -3.12 0 5.41 0 20 0 4-4cyli.dat
1 16 -20 35 -6 -5.41 0 -3.12 -3.12 0 5.41 0 1 0 4-4edge.dat
1 16 -20 35 14 -5.41 0 -3.12 -3.12 0 5.41 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 34.636 20.36 -6 3.13 0 -5.41 -5.41 0 -3.13 0 20 0 4-4cyli.dat
1 16 34.636 20.36 -6 3.13 0 -5.41 -5.41 0 -3.13 0 1 0 4-4edge.dat
1 16 34.636 20.36 14 3.13 0 -5.41 -5.41 0 -3.13 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -34.65 -19.643 -6 3.13 0 -5.41 -5.41 0 -3.13 0 20 0 4-4cyli.dat
1 16 -34.65 -19.643 -6 3.13 0 -5.41 -5.41 0 -3.13 0 1 0 4-4edge.dat
1 16 -34.65 -19.643 14 3.13 0 -5.41 -5.41 0 -3.13 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 19.995 -34.284 -6 -5.41 0 -3.13 -3.13 0 5.41 0 20 0 4-4cyli.dat
1 16 19.995 -34.284 -6 -5.41 0 -3.13 -3.13 0 5.41 0 1 0 4-4edge.dat
1 16 19.995 -34.284 14 -5.41 0 -3.13 -3.13 0 5.41 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 51.957 30.36 14 -3.13 0 -5.41 5.41 0 -3.13 0 -20 0 4-4cyli.dat
1 16 51.957 30.36 14 -3.13 0 -5.41 5.41 0 -3.13 0 -1 0 4-4edge.dat
1 16 51.957 30.36 -6 -3.13 0 -5.41 5.41 0 -3.13 0 -1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 25.351 -6.437 -6 1.25 0 0 0 0 -1.25 0 20 0 4-4cyli.dat
1 16 25.351 -6.437 -6 1.25 0 0 0 0 -1.25 0 1 0 4-4edge.dat
1 16 25.351 -6.437 14 1.25 0 0 0 0 -1.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 32.595 -8.378 14 1.25 0 0 0 0 1.25 0 -20 0 4-4cyli.dat
1 16 32.595 -8.378 14 1.25 0 0 0 0 1.25 0 -1 0 4-4edge.dat
1 16 32.595 -8.378 -6 1.25 0 0 0 0 1.25 0 -1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 8.73 -32.243 14 0 0 1.25 -1.25 0 0 0 -20 0 4-4cyli.dat
1 16 8.73 -32.243 14 0 0 1.25 -1.25 0 0 0 -1 0 4-4edge.dat
1 16 8.73 -32.243 -6 0 0 1.25 -1.25 0 0 0 -1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 6.79 -24.998 -6 1.25 0 0 0 0 -1.25 0 20 0 4-4cyli.dat
1 16 6.79 -24.998 -6 1.25 0 0 0 0 -1.25 0 1 0 4-4edge.dat
1 16 6.79 -24.998 14 1.25 0 0 0 0 -1.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -23.87 -23.508 14 1.25 0 0 0 0 1.25 0 -20 0 4-4cyli.dat
1 16 -23.87 -23.508 14 1.25 0 0 0 0 1.25 0 -1 0 4-4edge.dat
1 16 -23.87 -23.508 -6 1.25 0 0 0 0 1.25 0 -1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -18.57 -18.204 -6 1.25 0 0 0 0 -1.25 0 20 0 4-4cyli.dat
1 16 -18.57 -18.204 -6 1.25 0 0 0 0 -1.25 0 1 0 4-4edge.dat
1 16 -18.57 -18.204 14 1.25 0 0 0 0 -1.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -32.6 9.092 14 0 0 -1.25 1.25 0 0 0 -20 0 4-4cyli.dat
1 16 -32.6 9.092 14 0 0 -1.25 1.25 0 0 0 -1 0 4-4edge.dat
1 16 -32.6 9.092 -6 0 0 -1.25 1.25 0 0 0 -1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -25.36 7.151 -6 1.25 0 0 0 0 -1.25 0 20 0 4-4cyli.dat
1 16 -25.36 7.151 -6 1.25 0 0 0 0 -1.25 0 1 0 4-4edge.dat
1 16 -25.36 7.151 14 1.25 0 0 0 0 -1.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -8.74 32.96 14 0 0 -1.25 1.25 0 0 0 -20 0 4-4cyli.dat
1 16 -8.74 32.96 14 0 0 -1.25 1.25 0 0 0 -1 0 4-4edge.dat
1 16 -8.74 32.96 -6 0 0 -1.25 1.25 0 0 0 -1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -6.8 25.71 14 0 0 -1.25 1.25 0 0 0 -20 0 4-4cyli.dat
1 16 -6.8 25.71 14 0 0 -1.25 1.25 0 0 0 -1 0 4-4edge.dat
1 16 -6.8 25.71 -6 0 0 -1.25 1.25 0 0 0 -1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 23.86 24.22 14 0 0 -1.25 1.25 0 0 0 -20 0 4-4cyli.dat
1 16 23.86 24.22 14 0 0 -1.25 1.25 0 0 0 -1 0 4-4edge.dat
1 16 23.86 24.22 -6 0 0 -1.25 1.25 0 0 0 -1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 18.557 18.92 -6 1.25 0 0 0 0 -1.25 0 20 0 4-4cyli.dat
1 16 18.557 18.92 -6 1.25 0 0 0 0 -1.25 0 1 0 4-4edge.dat
1 16 18.557 18.92 14 1.25 0 0 0 0 -1.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -9.06 2.784 -6 -1.25 0 0 0 0 1.25 0 7.5 0 4-4cyli.dat
1 16 -9.06 2.784 -6 -1.25 0 0 0 0 1.25 0 1 0 4-4edge.dat
1 16 -9.06 2.784 1.5 -1.25 0 0 0 0 1.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -2.43 9.413 -6 -1.25 0 0 0 0 1.25 0 7.5 0 4-4cyli.dat
1 16 -2.43 9.413 -6 -1.25 0 0 0 0 1.25 0 1 0 4-4edge.dat
1 16 -2.43 9.413 1.5 -1.25 0 0 0 0 1.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -6.63 -6.272 -6 -1.25 0 0 0 0 1.25 0 7.5 0 4-4cyli.dat
1 16 -6.63 -6.272 -6 -1.25 0 0 0 0 1.25 0 1 0 4-4edge.dat
1 16 -6.63 -6.272 1.5 -1.25 0 0 0 0 1.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 2.42 -8.698 -6 -1.25 0 0 0 0 1.25 0 7.5 0 4-4cyli.dat
1 16 2.42 -8.698 -6 -1.25 0 0 0 0 1.25 0 1 0 4-4edge.dat
1 16 2.42 -8.698 1.5 -1.25 0 0 0 0 1.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 6.62 6.986 -6 -1.25 0 0 0 0 1.25 0 7.5 0 4-4cyli.dat
1 16 6.62 6.986 -6 -1.25 0 0 0 0 1.25 0 1 0 4-4edge.dat
1 16 6.62 6.986 1.5 -1.25 0 0 0 0 1.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 9.05 -2.069 -6 -1.25 0 0 0 0 1.25 0 7.5 0 4-4cyli.dat
