0 Bitbeam Screw M3 x  8
0 Name: bb-sc-m3x8.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool
1 9 0 0 0 3.75 0 0 0 0 -3.75 0 20 0 4-4cyli.dat
1 9 0 0 0 3.75 0 0 0 0 -3.75 0 1 0 4-4edge.dat
1 9 0 0 20 3.75 0 0 0 0 -3.75 0 1 0 4-4edge.dat
1 9 0 0 0 6.87 0 0 0 0 6.87 0 -7.5 0 4-4cyli.dat
1 9 0 0 0 6.87 0 0 0 0 6.87 0 -1 0 4-4edge.dat
1 9 0 0 -7.5 6.87 0 0 0 0 6.87 0 -1 0 4-4edge.dat

4 9 -1.44 -3.46 20 0 -3.75 20 1.44 -3.46 20 -2.65 -2.65 20
4 9 -2.65 -2.65 20 1.44 -3.46 20 2.65 -2.65 20 -3.46 -1.44 20
4 9 -3.46 -1.44 20 2.65 -2.65 20 3.46 -1.44 20 -3.75 0 20
4 9 -3.75 0 20 3.46 -1.44 20 3.75 0 20 -3.46 1.44 20
4 9 -3.46 1.44 20 3.75 0 20 3.46 1.44 20 -2.65 2.65 20
4 9 -2.65 2.65 20 3.46 1.44 20 2.65 2.65 20 -1.44 3.46 20
4 9 -1.44 3.46 20 2.65 2.65 20 1.44 3.46 20 0 3.75 20

4 9 2.63 -6.35 -7.5 0 -6.87 -7.5 -2.63 -6.35 -7.5 4.86 -4.86 -7.5
4 9 4.86 -4.86 -7.5 -2.63 -6.35 -7.5 -4.86 -4.86 -7.5 6.35 -2.63 -7.5
4 9 6.35 -2.63 -7.5 -4.86 -4.86 -7.5 -6.35 -2.63 -7.5 6.87 0 -7.5
4 9 6.87 0 -7.5 -6.35 -2.63 -7.5 -6.87 0 -7.5 6.35 2.63 -7.5
4 9 6.35 2.63 -7.5 -6.87 0 -7.5 -6.35 2.63 -7.5 4.86 4.86 -7.5
4 9 4.86 4.86 -7.5 -6.35 2.63 -7.5 -4.86 4.86 -7.5 2.63 6.35 -7.5
4 9 2.63 6.35 -7.5 -4.86 4.86 -7.5 -2.63 6.35 -7.5 0 6.87 -7.5

3 9 3.46 -1.44 0 6.35 -2.63 0 3.75 0 0
4 9 3.75 0 0 6.35 -2.63 0 6.87 0 0 3.46 1.44 0
4 9 3.46 1.44 0 6.87 0 0 6.35 2.63 0 2.65 2.65 0
4 9 2.65 2.65 0 6.35 2.63 0 4.86 4.86 0 1.44 3.46 0
4 9 1.44 3.46 0 4.86 4.86 0 2.63 6.35 0 0 3.75 0
4 9 0 3.75 0 2.63 6.35 0 0 6.87 0 -2.63 6.35 0
4 9 3.46 -1.44 0 2.65 -2.65 0 4.86 -4.86 0 6.35 -2.63 0
4 9 2.65 -2.65 0 1.44 -3.46 0 2.63 -6.35 0 4.86 -4.86 0
4 9 1.44 -3.46 0 0 -3.75 0 0 -6.87 0 2.63 -6.35 0
4 9 0 -6.87 0 0 -3.75 0 -1.44 -3.46 0 -2.63 -6.35 0
4 9 -2.63 -6.35 0 -1.44 -3.46 0 -2.65 -2.65 0 -4.86 -4.86 0
4 9 -4.86 -4.86 0 -2.65 -2.65 0 -3.46 -1.44 0 -6.35 -2.63 0
4 9 -6.35 -2.63 0 -3.46 -1.44 0 -3.75 0 0 -6.87 0 0
3 9 -6.87 0 0 -3.75 0 0 -3.46 1.44 0
4 9 -6.87 0 0 -3.46 1.44 0 -2.65 2.65 0 -6.35 2.63 0
4 9 -6.35 2.63 0 -2.65 2.65 0 -1.44 3.46 0 -4.86 4.86 0
4 9 -4.86 4.86 0 -1.44 3.46 0 0 3.75 0 -2.63 6.35 0

0
