0 Bitbeam Screw M2.5 x  8
0 Name: bb-sc-m2x8.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool
1 9 0 0 -6.25 -5.62 0 0 0 0 5.62 0 6.25 0 4-4cyli.dat
1 9 0 0 -6.25 -5.62 0 0 0 0 5.62 0 1 0 4-4edge.dat
1 9 0 0 0 -5.62 0 0 0 0 5.62 0 1 0 4-4edge.dat
1 9 0 0 0 3.12 0 0 0 0 -3.12 0 20 0 4-4cyli.dat
1 9 0 0 0 3.12 0 0 0 0 -3.12 0 1 0 4-4edge.dat
1 9 0 0 20 3.12 0 0 0 0 -3.12 0 1 0 4-4edge.dat

4 9 -1.2 -2.89 20 0 -3.12 20 1.2 -2.89 20 -2.21 -2.21 20
4 9 -2.21 -2.21 20 1.2 -2.89 20 2.21 -2.21 20 -2.89 -1.2 20
4 9 -2.89 -1.2 20 2.21 -2.21 20 2.89 -1.2 20 -3.12 0 20
4 9 -3.12 0 20 2.89 -1.2 20 3.12 0 20 -2.89 1.2 20
4 9 -2.89 1.2 20 3.12 0 20 2.89 1.2 20 -2.21 2.21 20
4 9 -2.21 2.21 20 2.89 1.2 20 2.21 2.21 20 -1.2 2.89 20
4 9 -1.2 2.89 20 2.21 2.21 20 1.2 2.89 20 0 3.12 20

3 9 2.89 -1.2 0 5.2 -2.15 0 3.12 0 0
4 9 3.12 0 0 5.2 -2.15 0 5.62 0 0 2.89 1.2 0
4 9 2.89 1.2 0 5.62 0 0 5.2 2.15 0 2.21 2.21 0
4 9 2.21 2.21 0 5.2 2.15 0 3.98 3.98 0 1.2 2.89 0
4 9 1.2 2.89 0 3.98 3.98 0 2.15 5.2 0 0 3.12 0
4 9 0 3.12 0 2.15 5.2 0 0 5.62 0 -2.15 5.2 0
4 9 2.89 -1.2 0 2.21 -2.21 0 3.98 -3.98 0 5.2 -2.15 0
4 9 2.21 -2.21 0 1.2 -2.89 0 2.15 -5.2 0 3.98 -3.98 0
4 9 1.2 -2.89 0 0 -3.12 0 0 -5.62 0 2.15 -5.2 0
4 9 0 -5.62 0 0 -3.12 0 -1.2 -2.89 0 -2.15 -5.2 0
4 9 -2.15 -5.2 0 -1.2 -2.89 0 -2.21 -2.21 0 -3.98 -3.98 0
4 9 -3.98 -3.98 0 -2.21 -2.21 0 -2.89 -1.2 0 -5.2 -2.15 0
4 9 -5.2 -2.15 0 -2.89 -1.2 0 -3.12 0 0 -5.62 0 0
3 9 -5.62 0 0 -3.12 0 0 -2.89 1.2 0
4 9 -5.62 0 0 -2.89 1.2 0 -2.21 2.21 0 -5.2 2.15 0
4 9 -5.2 2.15 0 -2.21 2.21 0 -1.2 2.89 0 -3.98 3.98 0
4 9 -3.98 3.98 0 -1.2 2.89 0 0 3.12 0 -2.15 5.2 0

4 9 -2.15 5.2 -6.25 0 5.62 -6.25 2.15 5.2 -6.25 -3.98 3.98 -6.25
4 9 -3.98 3.98 -6.25 2.15 5.2 -6.25 3.98 3.98 -6.25 -5.2 2.15 -6.25
4 9 -5.2 2.15 -6.25 3.98 3.98 -6.25 5.2 2.15 -6.25 -5.62 0 -6.25
4 9 -5.62 0 -6.25 5.2 2.15 -6.25 5.62 0 -6.25 -5.2 -2.15 -6.25
4 9 -5.2 -2.15 -6.25 5.62 0 -6.25 5.2 -2.15 -6.25 -3.98 -3.98 -6.25
4 9 -3.98 -3.98 -6.25 5.2 -2.15 -6.25 3.98 -3.98 -6.25 -2.15 -5.2 -6.25
4 9 -2.15 -5.2 -6.25 3.98 -3.98 -6.25 2.15 -5.2 -6.25 0 -5.62 -6.25

0
