0 BB Bitbeam Sensor BT - PCB
0 Name: bb-sen-bt-pcb.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 -20 1.75 -7 -61.25 1.75 -7 -61.25 3.35 -7 -20 3.35 -7
2 24 -20 1.75 -7 -61.25 1.75 -7
2 24 -61.25 1.75 -7 -61.25 3.35 -7
2 24 -61.25 3.35 -7 -20 3.35 -7
2 24 -20 3.35 -7 -20 1.75 -7
4 16 -61.25 1.75 87 -20 1.75 87 -20 3.35 87 -61.25 3.35 87
2 24 -61.25 1.75 87 -20 1.75 87
2 24 -20 1.75 87 -20 3.35 87
2 24 -20 3.35 87 -61.25 3.35 87
2 24 -61.25 3.35 87 -61.25 1.75 87
4 16 -61.25 1.75 -7 -61.25 1.75 87 -61.25 3.35 87 -61.25 3.35 -7
2 24 -61.25 1.75 -7 -61.25 1.75 87
2 24 -61.25 3.35 87 -61.25 3.35 -7
4 16 -20 1.75 87 -20 1.75 -7 -20 3.35 -7 -20 3.35 87
2 24 -20 1.75 87 -20 1.75 -7
2 24 -20 3.35 -7 -20 3.35 87
4 16 -61.25 1.75 -7 -20 1.75 -7 -20 1.75 87 -61.25 1.75 87
4 16 -20 3.35 -7 -61.25 3.35 -7 -61.25 3.35 87 -20 3.35 87
4 16 -53.47 1.75 -0.62 -27.97 1.75 -0.62 -27.97 1.75 -7 -53.47 1.75 -7
2 24 -53.47 1.75 -0.62 -27.97 1.75 -0.62
2 24 -27.97 1.75 -0.62 -27.97 1.75 -7
2 24 -27.97 1.75 -7 -53.47 1.75 -7
2 24 -53.47 1.75 -7 -53.47 1.75 -0.62
4 16 -53.47 -4.62 -7 -53.47 -4.63 -0.63 -53.47 1.75 -0.62 -53.47 1.75 -7
2 24 -53.47 -4.62 -7 -53.47 -4.63 -0.63
2 24 -53.47 -4.63 -0.63 -53.47 1.75 -0.62
2 24 -53.47 1.75 -7 -53.47 -4.62 -7
4 16 -53.47 -4.63 -0.63 -27.97 -4.63 -0.63 -27.97 1.75 -0.62 -53.47 1.75 -0.62
2 24 -53.47 -4.63 -0.63 -27.97 -4.63 -0.63
2 24 -27.97 -4.63 -0.63 -27.97 1.75 -0.62
4 16 -27.97 -4.63 -0.63 -27.97 -4.62 -7 -27.97 1.75 -7 -27.97 1.75 -0.62
2 24 -27.97 -4.63 -0.63 -27.97 -4.62 -7
2 24 -27.97 -4.62 -7 -27.97 1.75 -7
4 16 -27.97 -4.62 -7 -53.47 -4.62 -7 -53.47 1.75 -7 -27.97 1.75 -7
2 24 -27.97 -4.62 -7 -53.47 -4.62 -7
4 16 -53.47 -4.62 -7 -27.97 -4.62 -7 -27.97 -4.63 -0.63 -53.47 -4.63 -0.63
