0 Bitbeam Beam 10 x 10
0 Name: bb-b-10x10x1.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

1 16 0 0 80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 20 0 80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 40 0 80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 60 0 80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 80 0 80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -20 0 80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -40 0 80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -60 0 80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 80 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

1 16 0 0 60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 20 0 60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 40 0 60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 60 0 60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 80 0 60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -20 0 60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -40 0 60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -60 0 60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

1 16 0 0 40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 20 0 40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 40 0 40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 60 0 40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 80 0 40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -20 0 40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -40 0 40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -60 0 40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

1 16 0 0 20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 20 0 20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 40 0 20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 60 0 20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 80 0 20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -20 0 20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -40 0 20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -60 0 20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 60 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

1 16 0 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 20 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 40 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 60 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 80 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -20 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -40 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -60 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 -20 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

1 16 0 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 20 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 40 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 60 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 80 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -20 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -40 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -60 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 -40 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

1 16 0 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 20 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 40 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 60 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 80 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -20 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -40 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -60 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -80 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat
1 16 -100 0 -60 1 0 0 0 1 0 0 0 1 bbbeam1s0e.dat

