0 Bitbeam Axle  34
0 Name: bb-ax-34.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool
1 9 -42.5 0 0 0 85 0 6.25 0 0 0 0 -6.25 4-4cyli.dat
1 9 -42.5 0 0 0 1 0 6.25 0 0 0 0 -6.25 4-4edge.dat
1 9 42.5 0 0 0 1 0 6.25 0 0 0 0 -6.25 4-4edge.dat

4 9 42.5 2.39 5.77 42.5 0 6.25 42.5 -2.39 5.77 42.5 4.42 4.42
4 9 42.5 4.42 4.42 42.5 -2.39 5.77 42.5 -4.42 4.42 42.5 5.77 2.39
4 9 42.5 5.77 2.39 42.5 -4.42 4.42 42.5 -5.77 2.39 42.5 6.25 0
4 9 42.5 6.25 0 42.5 -5.77 2.39 42.5 -6.25 0 42.5 5.77 -2.39
4 9 42.5 5.77 -2.39 42.5 -6.25 0 42.5 -5.77 -2.39 42.5 4.42 -4.42
4 9 42.5 4.42 -4.42 42.5 -5.77 -2.39 42.5 -4.42 -4.42 42.5 2.39 -5.77
4 9 42.5 2.39 -5.77 42.5 -4.42 -4.42 42.5 -2.39 -5.77 42.5 0 -6.25

4 9 -42.5 2.39 -5.77 -42.5 0 -6.25 -42.5 -2.39 -5.77 -42.5 4.42 -4.42
4 9 -42.5 4.42 -4.42 -42.5 -2.39 -5.77 -42.5 -4.42 -4.42 -42.5 5.77 -2.39
4 9 -42.5 5.77 -2.39 -42.5 -4.42 -4.42 -42.5 -5.77 -2.39 -42.5 6.25 0
4 9 -42.5 6.25 0 -42.5 -5.77 -2.39 -42.5 -6.25 0 -42.5 5.77 2.39
4 9 -42.5 5.77 2.39 -42.5 -6.25 0 -42.5 -5.77 2.39 -42.5 4.42 4.42
4 9 -42.5 4.42 4.42 -42.5 -5.77 2.39 -42.5 -4.42 4.42 -42.5 2.39 5.77
4 9 -42.5 2.39 5.77 -42.5 -4.42 4.42 -42.5 -2.39 5.77 -42.5 0 6.25

0
