0 BB Bitbeam Sensor Connector 5x L
0 Name: bb-sen-jstck-03.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 39.92 -12.23 19.44 39.92 -16.73 19.44 39.92 -15.23 17.84 39.92 -12.23 17.84
2 24 39.92 -16.73 19.44 39.92 -12.23 19.44
2 24 39.92 -12.23 17.84 39.92 -15.23 17.84
2 24 39.92 -12.23 19.44 39.92 -12.23 17.84
4 16 39.92 -15.23 17.84 39.92 -16.73 19.44 39.92 -16.73 1.94 39.92 -15.23 1.94
2 24 39.92 -16.73 19.44 39.92 -16.73 1.94
2 24 39.92 -16.73 1.94 39.92 -15.23 1.94
2 24 39.92 -15.23 17.84 39.92 -15.23 1.94

4 16 38.42 -15.23 1.94 38.42 -16.73 1.94 38.42 -16.73 19.44 38.42 -15.23 17.84
2 24 38.42 -15.23 1.94 38.42 -16.73 1.94
2 24 38.42 -16.73 1.94 38.42 -16.73 19.44
2 24 38.42 -15.23 1.94 38.42 -15.23 17.84
4 16 38.42 -15.23 17.84 38.42 -16.73 19.44 38.42 -12.23 19.44 38.42 -12.23 17.84
2 24 38.42 -12.23 19.44 38.42 -16.73 19.44
2 24 38.42 -12.23 17.84 38.42 -12.23 19.44
2 24 38.42 -15.23 17.84 38.42 -12.23 17.84

4 16 46.26 -12.23 19.44 46.26 -16.73 19.44 46.26 -15.23 17.84 46.26 -12.23 17.84
2 24 46.26 -12.23 19.44 46.26 -16.73 19.44
2 24 46.26 -15.23 17.84 46.26 -12.23 17.84
2 24 46.26 -12.23 17.84 46.26 -12.23 19.44
4 16 46.26 -15.23 17.84 46.26 -16.73 19.44 46.26 -16.73 1.94 46.26 -15.23 1.94
2 24 46.26 -16.73 1.94 46.26 -16.73 19.44
2 24 46.26 -15.23 1.94 46.26 -16.73 1.94
2 24 46.26 -15.23 1.94 46.26 -15.23 17.84

4 16 44.76 -15.23 1.94 44.76 -16.73 1.94 44.76 -16.73 19.44 44.76 -15.23 17.84
2 24 44.76 -15.23 1.94 44.76 -16.73 1.94
2 24 44.76 -16.73 19.44 44.76 -16.73 1.94
2 24 44.76 -15.23 17.84 44.76 -15.23 1.94
4 16 44.76 -15.23 17.84 44.76 -16.73 19.44 44.76 -12.23 19.44 44.76 -12.23 17.84
2 24 44.76 -16.73 19.44 44.76 -12.23 19.44
2 24 44.76 -12.23 19.44 44.76 -12.23 17.84
2 24 44.76 -12.23 17.84 44.76 -15.23 17.84

4 16 52.73 -12.23 19.44 52.73 -16.73 19.44 52.73 -15.23 17.84 52.73 -12.23 17.84
2 24 52.73 -16.73 19.44 52.73 -12.23 19.44
2 24 52.73 -12.23 17.84 52.73 -15.23 17.84
2 24 52.73 -12.23 19.44 52.73 -12.23 17.84
4 16 52.73 -15.23 17.84 52.73 -16.73 19.44 52.73 -16.73 1.94 52.73 -15.23 1.94
2 24 52.73 -16.73 19.44 52.73 -16.73 1.94
2 24 52.73 -15.23 1.94 52.73 -16.73 1.94
2 24 52.73 -15.23 17.84 52.73 -15.23 1.94

4 16 51.23 -15.23 1.94 51.23 -16.73 1.94 51.23 -16.73 19.44 51.23 -15.23 17.84
2 24 51.23 -16.73 1.94 51.23 -15.23 1.94
2 24 51.23 -16.73 1.94 51.23 -16.73 19.44
2 24 51.23 -15.23 1.94 51.23 -15.23 17.84
4 16 51.23 -15.23 17.84 51.23 -16.73 19.44 51.23 -12.23 19.44 51.23 -12.23 17.84
2 24 51.23 -12.23 19.44 51.23 -16.73 19.44
2 24 51.23 -12.23 17.84 51.23 -12.23 19.44
2 24 51.23 -15.23 17.84 51.23 -12.23 17.84

4 16 58.99 -12.23 19.44 58.99 -16.73 19.44 58.99 -15.23 17.84 58.99 -12.23 17.84
2 24 58.99 -12.23 19.44 58.99 -16.73 19.44
2 24 58.99 -15.23 17.84 58.99 -12.23 17.84
2 24 58.99 -12.23 17.84 58.99 -12.23 19.44
4 16 58.99 -15.23 17.84 58.99 -16.73 19.44 58.99 -16.73 1.94 58.99 -15.23 1.94
2 24 58.99 -16.73 1.94 58.99 -16.73 19.44
2 24 58.99 -15.23 1.94 58.99 -16.73 1.94
2 24 58.99 -15.23 17.84 58.99 -15.23 1.94

4 16 57.49 -15.23 1.94 57.49 -16.73 1.94 57.49 -16.73 19.44 57.49 -15.23 17.84
2 24 57.49 -16.73 1.94 57.49 -15.23 1.94
2 24 57.49 -16.73 19.44 57.49 -16.73 1.94
2 24 57.49 -15.23 1.94 57.49 -15.23 17.84
4 16 57.49 -15.23 17.84 57.49 -16.73 19.44 57.49 -12.23 19.44 57.49 -12.23 17.84
2 24 57.49 -16.73 19.44 57.49 -12.23 19.44
2 24 57.49 -12.23 19.44 57.49 -12.23 17.84
2 24 57.49 -12.23 17.84 57.49 -15.23 17.84

4 16 31.97 -15.23 1.94 31.97 -16.73 1.94 31.97 -16.73 19.44 31.97 -15.23 17.84
2 24 31.97 -16.73 1.94 31.97 -15.23 1.94
2 24 31.97 -16.73 19.44 31.97 -16.73 1.94
2 24 31.97 -15.23 1.94 31.97 -15.23 17.84
4 16 31.97 -15.23 17.84 31.97 -16.73 19.44 31.97 -12.23 19.44 31.97 -12.23 17.84
2 24 31.97 -12.23 19.44 31.97 -16.73 19.44
2 24 31.97 -12.23 17.84 31.97 -12.23 19.44
2 24 31.97 -15.23 17.84 31.97 -12.23 17.84

4 16 33.47 -12.23 19.44 33.47 -16.73 19.44 33.47 -15.23 17.84 33.47 -12.23 17.84
2 24 33.47 -16.73 19.44 33.47 -12.23 19.44
2 24 33.47 -12.23 17.84 33.47 -15.23 17.84
2 24 33.47 -12.23 19.44 33.47 -12.23 17.84
4 16 33.47 -15.23 17.84 33.47 -16.73 19.44 33.47 -16.73 1.94 33.47 -15.23 1.94
2 24 33.47 -16.73 19.44 33.47 -16.73 1.94
2 24 33.47 -16.73 1.94 33.47 -15.23 1.94
2 24 33.47 -15.23 17.84 33.47 -15.23 1.94

4 16 31.97 -12.23 19.44 33.47 -12.23 19.44 33.47 -12.23 17.84 31.97 -12.23 17.84
2 24 31.97 -12.23 19.44 33.47 -12.23 19.44
2 24 33.47 -12.23 17.84 31.97 -12.23 17.84
4 16 31.97 -12.23 17.84 33.47 -12.23 17.84 33.47 -15.23 17.84 31.97 -15.23 17.84
2 24 33.47 -15.23 17.84 31.97 -15.23 17.84
4 16 31.97 -15.23 17.84 33.47 -15.23 17.84 33.47 -15.23 1.94 31.97 -15.23 1.94
2 24 33.47 -15.23 1.94 31.97 -15.23 1.94
4 16 31.97 -16.73 19.44 33.47 -16.73 19.44 33.47 -12.23 19.44 31.97 -12.23 19.44
2 24 31.97 -16.73 19.44 33.47 -16.73 19.44
4 16 33.47 -16.73 19.44 31.97 -16.73 19.44 31.97 -16.73 1.94 33.47 -16.73 1.94
2 24 31.97 -16.73 1.94 33.47 -16.73 1.94
4 16 33.47 -16.73 1.94 31.97 -16.73 1.94 31.97 -15.23 1.94 33.47 -15.23 1.94
4 16 58.99 -16.73 1.94 57.49 -16.73 1.94 57.49 -15.23 1.94 58.99 -15.23 1.94
2 24 58.99 -16.73 1.94 57.49 -16.73 1.94
2 24 57.49 -15.23 1.94 58.99 -15.23 1.94
4 16 58.99 -16.73 19.44 57.49 -16.73 19.44 57.49 -16.73 1.94 58.99 -16.73 1.94
2 24 58.99 -16.73 19.44 57.49 -16.73 19.44
4 16 57.49 -15.23 17.84 58.99 -15.23 17.84 58.99 -15.23 1.94 57.49 -15.23 1.94
2 24 57.49 -15.23 17.84 58.99 -15.23 17.84
4 16 57.49 -16.73 19.44 58.99 -16.73 19.44 58.99 -12.23 19.44 57.49 -12.23 19.44
2 24 58.99 -12.23 19.44 57.49 -12.23 19.44
4 16 57.49 -12.23 17.84 58.99 -12.23 17.84 58.99 -15.23 17.84 57.49 -15.23 17.84
2 24 57.49 -12.23 17.84 58.99 -12.23 17.84
4 16 57.49 -12.23 19.44 58.99 -12.23 19.44 58.99 -12.23 17.84 57.49 -12.23 17.84
4 16 51.23 -12.23 17.84 52.73 -12.23 17.84 52.73 -15.23 17.84 51.23 -15.23 17.84
2 24 51.23 -12.23 17.84 52.73 -12.23 17.84
2 24 52.73 -15.23 17.84 51.23 -15.23 17.84
4 16 51.23 -16.73 19.44 52.73 -16.73 19.44 52.73 -12.23 19.44 51.23 -12.23 19.44
2 24 51.23 -16.73 19.44 52.73 -16.73 19.44
2 24 52.73 -12.23 19.44 51.23 -12.23 19.44
4 16 51.23 -15.23 17.84 52.73 -15.23 17.84 52.73 -15.23 1.94 51.23 -15.23 1.94
2 24 52.73 -15.23 1.94 51.23 -15.23 1.94
4 16 51.23 -12.23 19.44 52.73 -12.23 19.44 52.73 -12.23 17.84 51.23 -12.23 17.84
4 16 52.73 -16.73 1.94 51.23 -16.73 1.94 51.23 -15.23 1.94 52.73 -15.23 1.94
2 24 52.73 -16.73 1.94 51.23 -16.73 1.94
4 16 52.73 -16.73 19.44 51.23 -16.73 19.44 51.23 -16.73 1.94 52.73 -16.73 1.94
4 16 46.26 -16.73 19.44 44.76 -16.73 19.44 44.76 -16.73 1.94 46.26 -16.73 1.94
2 24 46.26 -16.73 19.44 44.76 -16.73 19.44
2 24 44.76 -16.73 1.94 46.26 -16.73 1.94
4 16 46.26 -16.73 1.94 44.76 -16.73 1.94 44.76 -15.23 1.94 46.26 -15.23 1.94
2 24 44.76 -15.23 1.94 46.26 -15.23 1.94
4 16 44.76 -15.23 17.84 46.26 -15.23 17.84 46.26 -15.23 1.94 44.76 -15.23 1.94
2 24 44.76 -15.23 17.84 46.26 -15.23 17.84
4 16 44.76 -16.73 19.44 46.26 -16.73 19.44 46.26 -12.23 19.44 44.76 -12.23 19.44
2 24 46.26 -12.23 19.44 44.76 -12.23 19.44
4 16 44.76 -12.23 19.44 46.26 -12.23 19.44 46.26 -12.23 17.84 44.76 -12.23 17.84
2 24 46.26 -12.23 17.84 44.76 -12.23 17.84
4 16 44.76 -12.23 17.84 46.26 -12.23 17.84 46.26 -15.23 17.84 44.76 -15.23 17.84
4 16 38.42 -12.23 19.44 39.92 -12.23 19.44 39.92 -12.23 17.84 38.42 -12.23 17.84
2 24 38.42 -12.23 19.44 39.92 -12.23 19.44
2 24 39.92 -12.23 17.84 38.42 -12.23 17.84
4 16 38.42 -12.23 17.84 39.92 -12.23 17.84 39.92 -15.23 17.84 38.42 -15.23 17.84
2 24 39.92 -15.23 17.84 38.42 -15.23 17.84
4 16 38.42 -15.23 17.84 39.92 -15.23 17.84 39.92 -15.23 1.94 38.42 -15.23 1.94
2 24 39.92 -15.23 1.94 38.42 -15.23 1.94
4 16 38.42 -16.73 19.44 39.92 -16.73 19.44 39.92 -12.23 19.44 38.42 -12.23 19.44
2 24 38.42 -16.73 19.44 39.92 -16.73 19.44
4 16 39.92 -16.73 1.94 38.42 -16.73 1.94 38.42 -15.23 1.94 39.92 -15.23 1.94
2 24 39.92 -16.73 1.94 38.42 -16.73 1.94
4 16 39.92 -16.73 19.44 38.42 -16.73 19.44 38.42 -16.73 1.94 39.92 -16.73 1.94
