0 Bitbeam Stepper 28BYJ Mount
0 Name: bb-stp_28byj-pr.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 -39.24755 37 21.46906 -39.07491 37 20.18705 -39.25455 37 18.906 -39.75967 37 22.65695
2 24 -39.07491 37 20.18705 -39.24755 37 21.46906
2 24 -39.25455 37 18.906 -39.07491 37 20.18705
2 24 -39.24755 37 21.46906 -39.75967 37 22.65695
3 16 -39.75967 37 22.65695 -39.25455 37 18.906 -39.77315 37 17.72092
2 24 -39.77315 37 17.72092 -39.25455 37 18.906
4 16 -39.75967 37 22.65695 -39.77315 37 17.72092 -40.59225 37 16.71971 -40.5733 37 23.66262
2 24 -40.59225 37 16.71971 -39.77315 37 17.72092
2 24 -39.75967 37 22.65695 -40.5733 37 23.66262
4 16 -40.5733 37 23.66262 -40.59225 37 16.71971 -41.6511 37 15.97661 -41.62807 37 24.41149
2 24 -41.6511 37 15.97661 -40.59225 37 16.71971
2 24 -40.5733 37 23.66262 -41.62807 37 24.41149
4 16 -41.62807 37 24.41149 -41.6511 37 15.97661 -42.87117 37 15.54675 -42.84578 37 24.84801
2 24 -42.87117 37 15.54675 -41.6511 37 15.97661
2 24 -41.62807 37 24.41149 -42.84578 37 24.84801
4 16 -42.84578 37 24.84801 -42.87117 37 15.54675 -44.16198 37 15.46199 -44.1361 37 24.93981
2 24 -44.16198 37 15.46199 -42.87117 37 15.54675
2 24 -42.84578 37 24.84801 -44.1361 37 24.93981
4 16 -44.1361 37 24.93981 -44.16198 37 15.46199 -45.42778 37 15.72864 -45.40334 37 24.68008
2 24 -45.42778 37 15.72864 -44.16198 37 15.46199
2 24 -44.1361 37 24.93981 -45.40334 37 24.68008
4 16 -45.40334 37 24.68008 -45.42778 37 15.72864 -46.57471 37 16.3269 -46.55352 37 24.08809
2 24 -46.57471 37 16.3269 -45.42778 37 15.72864
2 24 -45.40334 37 24.68008 -46.55352 37 24.08809
4 16 -46.55352 37 24.08809 -46.57471 37 16.3269 -47.51769 37 17.21242 -47.50132 37 23.20773
2 24 -47.51769 37 17.21242 -46.57471 37 16.3269
2 24 -46.55352 37 24.08809 -47.50132 37 23.20773
4 16 -47.50132 37 23.20773 -47.51769 37 17.21242 -48.18679 37 18.31951 -48.17646 37 22.10431
2 24 -48.18679 37 18.31951 -47.51769 37 17.21242
2 24 -47.50132 37 23.20773 -48.17646 37 22.10431
4 16 -48.17646 37 22.10431 -48.18679 37 18.31951 -48.5324 37 19.56608 -48.52886 37 20.85965
2 24 -48.5324 37 19.56608 -48.18679 37 18.31951
2 24 -48.52886 37 20.85965 -48.5324 37 19.56608
2 24 -48.17646 37 22.10431 -48.52886 37 20.85965

