0 Bitbeam Screw M4 x 40
0 Name: bb-sc-m4x40.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 9 1.78 -8.57 -20 -0.6 -8.73 -20 -2.93 -8.24 -20 4.03 -7.77 -20
2 24 -0.6 -8.73 -20 1.78 -8.57 -20
2 24 -2.93 -8.24 -20 -0.6 -8.73 -20
2 24 1.78 -8.57 -20 4.03 -7.77 -20
3 9 4.03 -7.77 -20 -2.93 -8.24 -20 -5.05 -7.15 -20
2 24 -5.05 -7.15 -20 -2.93 -8.24 -20
4 9 4.03 -7.77 -20 -5.05 -7.15 -20 -6.79 -5.52 -20 5.97 -6.39 -20
2 24 -6.79 -5.52 -20 -5.05 -7.15 -20
2 24 4.03 -7.77 -20 5.97 -6.39 -20
4 9 5.97 -6.39 -20 -6.79 -5.52 -20 -8.03 -3.49 -20 7.48 -4.55 -20
2 24 -8.03 -3.49 -20 -6.79 -5.52 -20
2 24 5.97 -6.39 -20 7.48 -4.55 -20
4 9 7.48 -4.55 -20 -8.03 -3.49 -20 -8.67 -1.19 -20 8.43 -2.36 -20
2 24 -8.67 -1.19 -20 -8.03 -3.49 -20
2 24 7.48 -4.55 -20 8.43 -2.36 -20
4 9 8.43 -2.36 -20 -8.67 -1.19 -20 -8.67 1.19 -20 8.75 0 -20
2 24 -8.67 1.19 -20 -8.67 -1.19 -20
2 24 8.43 -2.36 -20 8.75 0 -20
4 9 8.75 0 -20 -8.67 1.19 -20 -8.03 3.49 -20 8.43 2.36 -20
2 24 -8.03 3.49 -20 -8.67 1.19 -20
2 24 8.75 0 -20 8.43 2.36 -20
4 9 8.43 2.36 -20 -8.03 3.49 -20 -6.79 5.52 -20 7.48 4.55 -20
2 24 -6.79 5.52 -20 -8.03 3.49 -20
2 24 8.43 2.36 -20 7.48 4.55 -20
4 9 7.48 4.55 -20 -6.79 5.52 -20 -5.05 7.15 -20 5.97 6.39 -20
2 24 -5.05 7.15 -20 -6.79 5.52 -20
2 24 7.48 4.55 -20 5.97 6.39 -20
4 9 5.97 6.39 -20 -5.05 7.15 -20 -2.93 8.24 -20 4.03 7.77 -20
2 24 -2.93 8.24 -20 -5.05 7.15 -20
2 24 5.97 6.39 -20 4.03 7.77 -20
4 9 4.03 7.77 -20 -2.93 8.24 -20 -0.6 8.73 -20 1.78 8.57 -20
2 24 -0.6 8.73 -20 -2.93 8.24 -20
2 24 1.78 8.57 -20 -0.6 8.73 -20
2 24 4.03 7.77 -20 1.78 8.57 -20

4 9 -1.02 -4.9 90 0.34 -4.99 90 1.67 -4.71 90 -2.3 -4.44 90
2 24 0.34 -4.99 90 -1.02 -4.9 90
2 24 1.67 -4.71 90 0.34 -4.99 90
2 24 -1.02 -4.9 90 -2.3 -4.44 90
3 9 -2.3 -4.44 90 1.67 -4.71 90 2.88 -4.08 90
2 24 2.88 -4.08 90 1.67 -4.71 90
4 9 -2.3 -4.44 90 2.88 -4.08 90 3.88 -3.16 90 -3.41 -3.65 90
2 24 3.88 -3.16 90 2.88 -4.08 90
2 24 -2.3 -4.44 90 -3.41 -3.65 90
4 9 -3.41 -3.65 90 3.88 -3.16 90 4.59 -1.99 90 -4.27 -2.6 90
2 24 4.59 -1.99 90 3.88 -3.16 90
2 24 -3.41 -3.65 90 -4.27 -2.6 90
4 9 -4.27 -2.6 90 4.59 -1.99 90 4.95 -0.68 90 -4.81 -1.35 90
2 24 4.95 -0.68 90 4.59 -1.99 90
2 24 -4.27 -2.6 90 -4.81 -1.35 90
4 9 -4.81 -1.35 90 4.95 -0.68 90 4.95 0.68 90 -5 0 90
2 24 4.95 0.68 90 4.95 -0.68 90
2 24 -4.81 -1.35 90 -5 0 90
4 9 -5 0 90 4.95 0.68 90 4.59 1.99 90 -4.81 1.35 90
2 24 4.59 1.99 90 4.95 0.68 90
2 24 -5 0 90 -4.81 1.35 90
4 9 -4.81 1.35 90 4.59 1.99 90 3.88 3.16 90 -4.27 2.6 90
2 24 3.88 3.16 90 4.59 1.99 90
2 24 -4.81 1.35 90 -4.27 2.6 90
4 9 -4.27 2.6 90 3.88 3.16 90 2.88 4.08 90 -3.41 3.65 90
