0 Bitbeam Axle  67 M3
0 Name: bb-ax-67-m3.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool
1 9 -154.75 0 0 0 155 0 0 0 -5.88 -5.88 0 0 4-4cyli.dat
1 9 -154.75 0 0 0 1 0 0 0 -5.88 -5.88 0 0 4-4edge.dat
1 9 0 0 0 0 1 0 0 0 -5.88 -5.88 0 0 4-4edge.dat
1 9 0 0 0 0 12.8 0 3.75 0 0 0 0 -3.75 4-4cyli.dat
1 9 0 0 0 0 1 0 3.75 0 0 0 0 -3.75 4-4edge.dat
1 9 12.75 0 0 0 1 0 3.75 0 0 0 0 -3.75 4-4edge.dat

4 9 12.75 3.75 0 12.75 3.46455 1.43506 12.75 2.65165 -2.65165 12.75 3.46455 -1.43506
4 9 12.75 3.46455 1.43506 12.75 2.65165 2.65165 12.75 1.43506 -3.46455 12.75 2.65165 -2.65165
4 9 12.75 2.65165 2.65165 12.75 1.43506 3.46455 12.75 0 -3.75 12.75 1.43506 -3.46455
4 9 12.75 1.43506 3.46455 12.75 0 3.75 12.75 -1.43506 -3.46455 12.75 0 -3.75
4 9 12.75 0 3.75 12.75 -1.43506 3.46455 12.75 -2.65165 -2.65165 12.75 -1.43506 -3.46455
4 9 12.75 -1.43506 3.46455 12.75 -2.65165 2.65165 12.75 -3.46455 -1.43506 12.75 -2.65165 -2.65165
4 9 12.75 -2.65165 2.65165 12.75 -3.46455 1.43506 12.75 -3.75 0 12.75 -3.46455 -1.43506

3 9 0 -1.43506 -3.46455 0 -2.24827 -5.42779 0 0 -3.75
4 9 0 0 -3.75 0 -2.24827 -5.42779 0 0 -5.875 0 1.43506 -3.46455
4 9 0 1.43506 -3.46455 0 0 -5.875 0 2.24827 -5.42779 0 2.65165 -2.65165
4 9 0 2.65165 -2.65165 0 2.24827 -5.42779 0 4.15425 -4.15425 0 3.46455 -1.43506
4 9 0 3.46455 -1.43506 0 4.15425 -4.15425 0 5.42779 -2.24827 0 3.75 0
4 9 0 3.75 0 0 5.42779 -2.24827 0 5.875 0 0 5.42779 2.24827
4 9 0 -1.43506 -3.46455 0 -2.65165 -2.65165 0 -4.15425 -4.15425 0 -2.24827 -5.42779
4 9 0 -2.65165 -2.65165 0 -3.46455 -1.43506 0 -5.42779 -2.24827 0 -4.15425 -4.15425
4 9 0 -3.46455 -1.43506 0 -3.75 0 0 -5.875 0 0 -5.42779 -2.24827
4 9 0 -5.875 0 0 -3.75 0 0 -3.46455 1.43506 0 -5.42779 2.24827
4 9 0 -5.42779 2.24827 0 -3.46455 1.43506 0 -2.65165 2.65165 0 -4.15425 4.15425
4 9 0 -4.15425 4.15425 0 -2.65165 2.65165 0 -1.43506 3.46455 0 -2.24827 5.42779
4 9 0 -2.24827 5.42779 0 -1.43506 3.46455 0 0 3.75 0 0 5.875
3 9 0 0 5.875 0 0 3.75 0 1.43506 3.46455
4 9 0 0 5.875 0 1.43506 3.46455 0 2.65165 2.65165 0 2.24827 5.42779
4 9 0 2.24827 5.42779 0 2.65165 2.65165 0 3.46455 1.43506 0 4.15425 4.15425
4 9 0 4.15425 4.15425 0 3.46455 1.43506 0 3.75 0 0 5.42779 2.24827

4 9 -154.75 -5.42779 -2.24827 -154.75 -5.875 0 -154.75 -5.42779 2.24827 -154.75 -4.15425 -4.15425
4 9 -154.75 -4.15425 -4.15425 -154.75 -5.42779 2.24827 -154.75 -4.15425 4.15425 -154.75 -2.24827 -5.42779
4 9 -154.75 -2.24827 -5.42779 -154.75 -4.15425 4.15425 -154.75 -2.24827 5.42779 -154.75 0 -5.875
4 9 -154.75 0 -5.875 -154.75 -2.24827 5.42779 -154.75 0 5.875 -154.75 2.24827 -5.42779
4 9 -154.75 2.24827 -5.42779 -154.75 0 5.875 -154.75 2.24827 5.42779 -154.75 4.15425 -4.15425
4 9 -154.75 4.15425 -4.15425 -154.75 2.24827 5.42779 -154.75 4.15425 4.15425 -154.75 5.42779 -2.24827
4 9 -154.75 5.42779 -2.24827 -154.75 4.15425 4.15425 -154.75 5.42779 2.24827 -154.75 5.875 0

0
