0 Bitbeam Wheel 100 NC
0 Name: bb-w-100x1-no_center.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool
0 BFC CERTIFY INVERTNEXT
1 16 20 80 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 20 80 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 20 80 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 59.995 80 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 59.995 80 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 59.995 80 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 39.995 80 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 39.995 80 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 39.995 80 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 80 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 0 80 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 0 80 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 100 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 0 100 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 0 100 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 79.995 60 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 79.995 60 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 79.995 60 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 79.995 40 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 79.995 40 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 79.995 40 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 79.995 20 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 79.995 20 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 79.995 20 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 79.995 -0.005 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 79.995 -0.005 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 79.995 -0.005 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 79.995 -60.005 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 79.995 -60.005 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 79.995 -60.005 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 79.995 -40.005 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 79.995 -40.005 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 79.995 -40.005 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 39.995 -80.005 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 39.995 -80.005 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 39.995 -80.005 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 99.995 -0.005 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 99.995 -0.005 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 99.995 -0.005 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 79.995 -20.005 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 79.995 -20.005 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 79.995 -20.005 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 20 -80.005 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 20 -80.005 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 20 -80.005 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 -80.005 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 0 -80.005 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 0 -80.005 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -60 80 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -60 80 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -60 80 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -40 80 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -40 80 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -40 80 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 0 -100.005 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 0 -100.005 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 0 -100.005 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -20 80 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -20 80 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -20 80 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -80.001 40 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 -80.001 40 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -80.001 40 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -80.001 60 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 -80.001 60 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -80.001 60 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -80.001 20 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 -80.001 20 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -80.001 20 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -80 -0.005 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 -80 -0.005 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -80 -0.005 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -80.001 -60.005 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 -80.001 -60.005 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -80.001 -60.005 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -80.001 -40.005 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 -80.001 -40.005 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -80.001 -40.005 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -80.001 -20.005 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 -80.001 -20.005 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -80.001 -20.005 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -60 -80.005 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -60 -80.005 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -60 -80.005 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -40 -80.005 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -40 -80.005 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -40 -80.005 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -20 -80.005 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -20 -80.005 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -20 -80.005 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC CERTIFY INVERTNEXT
1 16 -100 -0.005 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -100 -0.005 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -100 -0.005 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat

3 16 -73.7505 39.9999 10 -73.7505 19.9999 10 -70.0004 69.9999 10
3 16 -70.0004 69.9999 10 -73.7505 19.9999 10 -73.7504 -0.0001 10
3 16 -70.0004 69.9999 10 -73.7504 -0.0001 10 -70.0004 -70.0001 10
2 24 -70.0004 69.9999 10 -70.0004 -70.0001 10
3 16 -70.0004 -70.0001 10 -73.7504 -0.0001 10 -73.7505 -20.0001 10
3 16 -70.0004 -70.0001 10 -73.7505 -20.0001 10 -73.7505 -40.0001 10
4 16 -73.7505 -40.0001 10 -73.7505 -20.0001 10 -74.2262 -22.3919 10 -74.2262 -37.6084 10
4 16 -74.2262 -37.6084 10 -74.2262 -22.3919 10 -75.581 -24.4196 10 -75.581 -35.5807 10
4 16 -75.581 -35.5807 10 -75.581 -24.4196 10 -77.6087 -25.7744 10 -77.6087 -34.2259 10
4 16 -77.6087 -34.2259 10 -77.6087 -25.7744 10 -80.0005 -26.2501 10 -80.0005 -33.7501 10
3 16 -80.0005 -33.7501 10 -80.0005 -26.2501 10 -82.3922 -34.2259 10
3 16 55.5801 84.4193 10 57.6078 85.7741 10 42.3913 85.7741 10
4 16 42.3913 85.7741 10 57.6078 85.7741 10 59.9995 86.2499 10 67.4995 89.9999 10
3 16 42.3913 85.7741 10 67.4995 89.9999 10 39.9995 86.2499 10
3 16 39.9995 86.2499 10 67.4995 89.9999 10 9.99961 89.9999 10
2 24 9.99961 89.9999 10 67.4995 89.9999 10
3 16 39.9995 86.2499 10 9.99961 89.9999 10 37.6078 85.7741 10
4 16 37.6078 85.7741 10 9.99961 89.9999 10 19.9995 86.2499 10 22.3913 85.7741 10
4 16 37.6078 85.7741 10 22.3913 85.7741 10 24.419 84.4193 10 35.5801 84.4193 10
4 16 35.5801 84.4193 10 24.419 84.4193 10 25.7738 82.3916 10 34.2253 82.3916 10
4 16 34.2253 82.3916 10 25.7738 82.3916 10 26.2495 79.9999 10 33.7495 79.9999 10
4 16 33.7495 79.9999 10 26.2495 79.9999 10 25.7738 77.6081 10 34.2253 77.6081 10
4 16 34.2253 77.6081 10 25.7738 77.6081 10 24.419 75.5804 10 35.5801 75.5804 10
4 16 35.5801 75.5804 10 24.419 75.5804 10 22.3913 74.2256 10 37.6078 74.2256 10
4 16 37.6078 74.2256 10 22.3913 74.2256 10 19.9995 73.7499 10 39.9995 73.7499 10
3 16 39.9995 73.7499 10 19.9995 73.7499 10 69.9996 69.9999 10
3 16 69.9996 69.9999 10 19.9995 73.7499 10 -0.0004 73.7499 10
3 16 69.9996 69.9999 10 -0.0004 73.7499 10 -70.0004 69.9999 10
2 24 69.9996 69.9999 10 -70.0004 69.9999 10
3 16 -70.0004 69.9999 10 -0.0004 73.7499 10 -20.0005 73.7499 10
3 16 -70.0004 69.9999 10 -20.0005 73.7499 10 -40.0005 73.7499 10
4 16 -40.0005 73.7499 10 -20.0005 73.7499 10 -22.3922 74.2256 10 -37.6087 74.2256 10
4 16 79.9995 -33.7501 10 79.9995 -26.2501 10 77.6078 -25.7744 10 77.6078 -34.2259 10
4 16 77.6078 -34.2259 10 77.6078 -25.7744 10 75.5801 -24.4196 10 75.5801 -35.5807 10
4 16 75.5801 -35.5807 10 75.5801 -24.4196 10 74.2253 -22.3919 10 74.2253 -37.6084 10
4 16 74.2253 -37.6084 10 74.2253 -22.3919 10 73.7495 -20.0001 10 73.7495 -40.0001 10
3 16 73.7495 -40.0001 10 73.7495 -20.0001 10 69.9996 -70.0001 10
3 16 69.9996 -70.0001 10 73.7495 -20.0001 10 73.7496 -0.0001 10
3 16 69.9996 -70.0001 10 73.7496 -0.0001 10 69.9996 69.9999 10
2 24 69.9996 -70.0001 10 69.9996 69.9999 10
3 16 69.9996 69.9999 10 73.7496 -0.0001 10 73.7495 19.9999 10
3 16 69.9996 69.9999 10 73.7495 19.9999 10 73.7495 39.9999 10
4 16 73.7495 39.9999 10 73.7495 19.9999 10 74.2253 22.3916 10 74.2253 37.6081 10
4 16 -55.5811 -84.4196 10 -57.6087 -85.7744 10 -42.3922 -85.7744 10 -44.4199 -84.4196 10
4 16 -42.3922 -85.7744 10 -57.6087 -85.7744 10 -60.0005 -86.2501 10 -67.5005 -90.0001 10
3 16 -42.3922 -85.7744 10 -67.5005 -90.0001 10 -40.0005 -86.2501 10
3 16 -40.0005 -86.2501 10 -67.5005 -90.0001 10 -10.0004 -90.0001 10
2 24 -10.0004 -90.0001 10 -67.5005 -90.0001 10
3 16 -40.0005 -86.2501 10 -10.0004 -90.0001 10 -37.6087 -85.7744 10
4 16 -37.6087 -85.7744 10 -10.0004 -90.0001 10 -20.0005 -86.2501 10 -22.3922 -85.7744 10
4 16 -37.6087 -85.7744 10 -22.3922 -85.7744 10 -24.4199 -84.4196 10 -35.5811 -84.4196 10
4 16 -35.5811 -84.4196 10 -24.4199 -84.4196 10 -25.7747 -82.3919 10 -34.2262 -82.3919 10
4 16 -34.2262 -82.3919 10 -25.7747 -82.3919 10 -26.2505 -80.0001 10 -33.7505 -80.0001 10
4 16 -33.7505 -80.0001 10 -26.2505 -80.0001 10 -25.7747 -77.6084 10 -34.2262 -77.6084 10
4 16 -34.2262 -77.6084 10 -25.7747 -77.6084 10 -24.4199 -75.5807 10 -35.5811 -75.5807 10
4 16 -35.5811 -75.5807 10 -24.4199 -75.5807 10 -22.3922 -74.2259 10 -37.6087 -74.2259 10
4 16 -37.6087 -74.2259 10 -22.3922 -74.2259 10 -20.0005 -73.7501 10 -40.0005 -73.7501 10
3 16 -40.0005 -73.7501 10 -20.0005 -73.7501 10 -70.0004 -70.0001 10
3 16 -70.0004 -70.0001 10 -20.0005 -73.7501 10 -0.0004 -73.7501 10
3 16 -70.0004 -70.0001 10 -0.0004 -73.7501 10 69.9996 -70.0001 10
2 24 -70.0004 -70.0001 10 69.9996 -70.0001 10
3 16 69.9996 -70.0001 10 -0.0004 -73.7501 10 19.9996 -73.7501 10
3 16 69.9996 -70.0001 10 19.9996 -73.7501 10 39.9996 -73.7501 10
4 16 39.9996 -73.7501 10 19.9996 -73.7501 10 22.3914 -74.2259 10 37.6078 -74.2259 10
3 16 -76.805 -85.365 10 -67.5005 -90.0001 10 -75.0468 -83.8112 10
2 24 -76.805 -85.365 10 -75.0468 -83.8112 10
4 16 -75.0468 -83.8112 10 -67.5005 -90.0001 10 -64.4199 -84.4196 10 -65.7747 -82.3919 10
3 16 -75.0468 -83.8112 10 -65.7747 -82.3919 10 -74.0213 -81.8201 10
2 24 -75.0468 -83.8112 10 -74.0213 -81.8201 10
4 16 -74.0213 -81.8201 10 -65.7747 -82.3919 10 -66.2505 -80.0001 10 -73.7635 -79.5953 10
2 24 -74.0213 -81.8201 10 -73.7635 -79.5953 10
4 16 -73.7635 -79.5953 10 -66.2505 -80.0001 10 -65.7747 -77.6084 10 -74.3067 -77.4225 10
2 24 -73.7635 -79.5953 10 -74.3067 -77.4225 10
4 16 -74.3067 -77.4225 10 -65.7747 -77.6084 10 -64.4199 -75.5807 10 -70.0004 -70.0001 10
3 16 -74.3067 -77.4225 10 -70.0004 -70.0001 10 -75.585 -75.585 10
2 24 -74.3067 -77.4225 10 -75.585 -75.585 10
3 16 -75.585 -75.585 10 -70.0004 -70.0001 10 -77.4228 -74.3064 10
2 24 -75.585 -75.585 10 -77.4228 -74.3064 10
3 16 -76.805 -85.365 10 -79.0091 -86.171 10 -67.5005 -90.0001 10
2 24 -79.0091 -86.171 10 -76.805 -85.365 10
4 16 -67.5005 -90.0001 10 -79.0091 -86.171 10 -78.6176 -102.249 10 -76.6919 -102.339 10
2 24 -78.6176 -102.249 10 -76.6919 -102.339 10
3 16 -67.5005 -90.0001 10 -76.6919 -102.339 10 -74.9431 -103.15 10
2 24 -76.6919 -102.339 10 -74.9431 -103.15 10
4 16 -78.6176 -102.249 10 -79.0091 -86.171 10 -81.3557 -86.1014 10 -88.6923 -93.6446 10
2 24 -81.3557 -86.1014 10 -79.0091 -86.171 10
4 16 -88.6923 -93.6446 10 -81.3557 -86.1014 10 -83.5111 -85.1709 10 -89.0818 -91.7566 10
2 24 -83.5111 -85.1709 10 -81.3557 -86.1014 10
2 24 -89.0818 -91.7566 10 -88.6923 -93.6446 10
4 16 -89.0818 -91.7566 10 -83.5111 -85.1709 10 -85.1712 -83.5109 10 -90.1566 -90.1563 10
2 24 -85.1712 -83.5109 10 -83.5111 -85.1709 10
2 24 -90.1566 -90.1563 10 -89.0818 -91.7566 10
4 16 -90.1566 -90.1563 10 -85.1712 -83.5109 10 -86.1017 -81.3555 10 -91.7569 -89.0815 10
2 24 -86.1017 -81.3555 10 -85.1712 -83.5109 10
2 24 -91.7569 -89.0815 10 -90.1566 -90.1563 10
4 16 -91.7569 -89.0815 10 -86.1017 -81.3555 10 -102.25 -78.6172 10 -93.6449 -88.692 10
2 24 -93.6449 -88.692 10 -91.7569 -89.0815 10
4 16 -102.25 -78.6172 10 -86.1017 -81.3555 10 -86.1713 -79.0088 10 -102.339 -76.6915 10
2 24 -86.1713 -79.0088 10 -86.1017 -81.3555 10
2 24 -102.339 -76.6915 10 -102.25 -78.6172 10
4 16 -102.339 -76.6915 10 -86.1713 -79.0088 10 -85.3702 -76.8021 10 -90.0004 -67.5002 10
2 24 -85.3702 -76.8021 10 -86.1713 -79.0088 10
3 16 -102.339 -76.6915 10 -90.0004 -67.5002 10 -103.15 -74.9428 10
2 24 -103.15 -74.9428 10 -102.339 -76.6915 10
4 16 -103.15 -74.9428 10 -90.0004 -67.5002 10 -100.873 -49.8102 10 -104.563 -73.6309 10
2 24 -100.873 -49.8102 10 -90.0004 -67.5002 10
2 24 -104.563 -73.6309 10 -103.15 -74.9428 10
3 16 -90.0004 -67.5002 10 -85.3702 -76.8021 10 -83.8115 -75.0465 10
2 24 -83.8115 -75.0465 10 -85.3702 -76.8021 10
4 16 -90.0004 -67.5002 10 -83.8115 -75.0465 10 -82.3922 -65.7744 10 -84.4199 -64.4196 10
3 16 -82.3922 -65.7744 10 -83.8115 -75.0465 10 -81.8204 -74.021 10
2 24 -81.8204 -74.021 10 -83.8115 -75.0465 10
4 16 -82.3922 -65.7744 10 -81.8204 -74.021 10 -79.5956 -73.7632 10 -80.0005 -66.2501 10
2 24 -79.5956 -73.7632 10 -81.8204 -74.021 10
4 16 -80.0005 -66.2501 10 -79.5956 -73.7632 10 -77.4228 -74.3064 10 -77.6087 -65.7744 10
2 24 -77.4228 -74.3064 10 -79.5956 -73.7632 10
4 16 -77.6087 -65.7744 10 -77.4228 -74.3064 10 -70.0004 -70.0001 10 -75.581 -64.4196 10
3 16 85.365 -76.805 10 89.9996 -67.5001 10 83.8106 -75.0465 10
2 24 85.365 -76.805 10 83.8106 -75.0465 10
4 16 83.8106 -75.0465 10 89.9996 -67.5001 10 84.419 -64.4196 10 82.3913 -65.7744 10
3 16 83.8106 -75.0465 10 82.3913 -65.7744 10 81.8195 -74.021 10
2 24 83.8106 -75.0465 10 81.8195 -74.021 10
4 16 81.8195 -74.021 10 82.3913 -65.7744 10 79.9995 -66.2501 10 79.5948 -73.7633 10
2 24 81.8195 -74.021 10 79.5948 -73.7633 10
4 16 79.5948 -73.7633 10 79.9995 -66.2501 10 77.6078 -65.7744 10 77.422 -74.3064 10
2 24 79.5948 -73.7633 10 77.422 -74.3064 10
4 16 77.422 -74.3064 10 77.6078 -65.7744 10 75.5801 -64.4196 10 69.9996 -70.0001 10
3 16 77.422 -74.3064 10 69.9996 -70.0001 10 75.585 -75.585 10
2 24 77.422 -74.3064 10 75.585 -75.585 10
3 16 75.585 -75.585 10 69.9996 -70.0001 10 74.3059 -77.4225 10
2 24 75.585 -75.585 10 74.3059 -77.4225 10
3 16 85.365 -76.805 10 86.1705 -79.0088 10 89.9996 -67.5001 10
2 24 86.1705 -79.0088 10 85.365 -76.805 10
4 16 89.9996 -67.5001 10 86.1705 -79.0088 10 102.249 -78.6172 10 102.338 -76.6915 10
2 24 102.249 -78.6172 10 102.338 -76.6915 10
3 16 89.9996 -67.5001 10 102.338 -76.6915 10 103.149 -74.9428 10
2 24 102.338 -76.6915 10 103.149 -74.9428 10
