0 BB Bitbeam Sensor - Potentiometer v1
0 Name: bb-sen-v1-pot.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 35 -27.23 49.75 20.75 -27.23 49.75 20.75 -27.23 22.5 35 -27.23 22.5
2 24 35 -27.23 49.75 20.75 -27.23 49.75
2 24 20.75 -27.23 49.75 20.75 -27.23 22.5
2 24 20.75 -27.23 22.5 35 -27.23 22.5
2 24 35 -27.23 22.5 35 -27.23 49.75
4 16 20.75 -27.23 49.75 35 -27.23 49.75 35 0.9 49.75 20.75 0.9 49.75
2 24 35 -27.23 49.75 35 0.9 49.75
2 24 35 0.9 49.75 20.75 0.9 49.75
2 24 20.75 0.9 49.75 20.75 -27.23 49.75
4 16 35 -27.23 49.75 35 -27.23 22.5 35 0.9 22.5 35 0.9 49.75
2 24 35 -27.23 22.5 35 0.9 22.5
2 24 35 0.9 22.5 35 0.9 49.75
4 16 35 -27.23 22.5 20.75 -27.23 22.5 20.75 0.9 22.5 35 0.9 22.5
2 24 20.75 -27.23 22.5 20.75 0.9 22.5
2 24 20.75 0.9 22.5 35 0.9 22.5
4 16 20.75 -27.23 22.5 20.75 -27.23 49.75 20.75 0.9 49.75 20.75 0.9 22.5
2 24 20.75 0.9 49.75 20.75 0.9 22.5
4 16 20.75 0.9 49.75 35 0.9 49.75 35 0.9 22.5 20.75 0.9 22.5
