0 Bitbeam Screw M4 x 20
0 Name: bb-sc-M4x20.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 9 -0.25 -4.99 40.5 0.38 -4.99 40.5 -0.87 -4.91 40.5
2 24 0.38 -4.99 40.5 -0.25 -4.99 40.5
2 24 -0.25 -4.99 40.5 -0.87 -4.91 40.5
4 9 -0.87 -4.91 40.5 0.38 -4.99 40.5 1 -4.91 40.5 -1.48 -4.76 40.5
2 24 1 -4.91 40.5 0.38 -4.99 40.5
2 24 -0.87 -4.91 40.5 -1.48 -4.76 40.5
4 9 -1.48 -4.76 40.5 1 -4.91 40.5 1.61 -4.76 40.5 -2.07 -4.52 40.5
2 24 1.61 -4.76 40.5 1 -4.91 40.5
2 24 -1.48 -4.76 40.5 -2.07 -4.52 40.5
4 9 -2.07 -4.52 40.5 1.61 -4.76 40.5 2.19 -4.52 40.5 -2.62 -4.22 40.5
2 24 2.19 -4.52 40.5 1.61 -4.76 40.5
2 24 -2.07 -4.52 40.5 -2.62 -4.22 40.5
4 9 -2.62 -4.22 40.5 2.19 -4.52 40.5 2.74 -4.22 40.5 -3.12 -3.85 40.5
2 24 2.74 -4.22 40.5 2.19 -4.52 40.5
2 24 -2.62 -4.22 40.5 -3.12 -3.85 40.5
4 9 -3.12 -3.85 40.5 2.74 -4.22 40.5 3.25 -3.85 40.5 -3.58 -3.42 40.5
2 24 3.25 -3.85 40.5 2.74 -4.22 40.5
2 24 -3.12 -3.85 40.5 -3.58 -3.42 40.5
4 9 -3.58 -3.42 40.5 3.25 -3.85 40.5 3.71 -3.42 40.5 -3.98 -2.94 40.5
2 24 3.71 -3.42 40.5 3.25 -3.85 40.5
2 24 -3.58 -3.42 40.5 -3.98 -2.94 40.5
4 9 -3.98 -2.94 40.5 3.71 -3.42 40.5 4.11 -2.94 40.5 -4.32 -2.41 40.5
2 24 4.11 -2.94 40.5 3.71 -3.42 40.5
2 24 -3.98 -2.94 40.5 -4.32 -2.41 40.5
4 9 -4.32 -2.41 40.5 4.11 -2.94 40.5 4.44 -2.41 40.5 -4.59 -1.84 40.5
2 24 4.44 -2.41 40.5 4.11 -2.94 40.5
2 24 -4.32 -2.41 40.5 -4.59 -1.84 40.5
4 9 -4.59 -1.84 40.5 4.44 -2.41 40.5 4.71 -1.84 40.5 -4.78 -1.24 40.5
2 24 4.71 -1.84 40.5 4.44 -2.41 40.5
2 24 -4.59 -1.84 40.5 -4.78 -1.24 40.5
4 9 -4.78 -1.24 40.5 4.71 -1.84 40.5 4.91 -1.24 40.5 -4.9 -0.63 40.5
2 24 4.91 -1.24 40.5 4.71 -1.84 40.5
2 24 -4.78 -1.24 40.5 -4.9 -0.63 40.5
4 9 -4.9 -0.63 40.5 4.91 -1.24 40.5 5.02 -0.63 40.5 -4.94 0 40.5
2 24 5.02 -0.63 40.5 4.91 -1.24 40.5
2 24 -4.9 -0.63 40.5 -4.94 0 40.5
4 9 -4.94 0 40.5 5.02 -0.63 40.5 5.06 0 40.5 -4.9 0.63 40.5
2 24 5.06 0 40.5 5.02 -0.63 40.5
2 24 -4.94 0 40.5 -4.9 0.63 40.5
4 9 -4.9 0.63 40.5 5.06 0 40.5 5.02 0.63 40.5 -4.78 1.24 40.5
2 24 5.02 0.63 40.5 5.06 0 40.5
2 24 -4.9 0.63 40.5 -4.78 1.24 40.5
4 9 -4.78 1.24 40.5 5.02 0.63 40.5 4.91 1.24 40.5 -4.59 1.84 40.5
2 24 4.91 1.24 40.5 5.02 0.63 40.5
2 24 -4.78 1.24 40.5 -4.59 1.84 40.5
4 9 -4.59 1.84 40.5 4.91 1.24 40.5 4.71 1.84 40.5 -4.32 2.41 40.5
2 24 4.71 1.84 40.5 4.91 1.24 40.5
2 24 -4.59 1.84 40.5 -4.32 2.41 40.5
4 9 -4.32 2.41 40.5 4.71 1.84 40.5 4.44 2.41 40.5 -3.98 2.94 40.5
2 24 4.44 2.41 40.5 4.71 1.84 40.5
2 24 -4.32 2.41 40.5 -3.98 2.94 40.5
4 9 -3.98 2.94 40.5 4.44 2.41 40.5 4.11 2.94 40.5 -3.58 3.42 40.5
2 24 4.11 2.94 40.5 4.44 2.41 40.5
2 24 -3.98 2.94 40.5 -3.58 3.42 40.5
4 9 -3.58 3.42 40.5 4.11 2.94 40.5 3.71 3.42 40.5 -3.12 3.85 40.5
2 24 3.71 3.42 40.5 4.11 2.94 40.5
2 24 -3.58 3.42 40.5 -3.12 3.85 40.5
4 9 -3.12 3.85 40.5 3.71 3.42 40.5 3.25 3.85 40.5 -2.62 4.22 40.5
2 24 3.25 3.85 40.5 3.71 3.42 40.5
2 24 -3.12 3.85 40.5 -2.62 4.22 40.5
4 9 -2.62 4.22 40.5 3.25 3.85 40.5 2.74 4.22 40.5 -2.07 4.52 40.5
2 24 2.74 4.22 40.5 3.25 3.85 40.5
2 24 -2.62 4.22 40.5 -2.07 4.52 40.5
4 9 -2.07 4.52 40.5 2.74 4.22 40.5 2.19 4.52 40.5 -1.48 4.76 40.5
2 24 2.19 4.52 40.5 2.74 4.22 40.5
2 24 -2.07 4.52 40.5 -1.48 4.76 40.5
4 9 -1.48 4.76 40.5 2.19 4.52 40.5 1.61 4.76 40.5 -0.87 4.91 40.5
2 24 1.61 4.76 40.5 2.19 4.52 40.5
2 24 -1.48 4.76 40.5 -0.87 4.91 40.5
4 9 -0.87 4.91 40.5 1.61 4.76 40.5 1 4.91 40.5 -0.25 4.99 40.5
2 24 1 4.91 40.5 1.61 4.76 40.5
