0 BB Bitbeam Sensor Joystick 7 - BB Case
0 Name: bb-sen-jstck-pr.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 -82.5 7 16.25 -82.5 7 27.44 -82.5 -4.25 27.44 -82.5 -10 16.25
2 24 -82.5 7 27.44 -82.5 7 16.25
2 24 -82.5 -4.25 27.44 -82.5 7 27.44
2 24 -82.5 7 16.25 -82.5 -10 16.25
3 16 -82.5 -10 16.25 -82.5 -4.25 27.44 -82.5 -4.25 34.31
2 24 -82.5 -4.25 34.31 -82.5 -4.25 27.44
4 16 -82.5 -10 16.25 -82.5 -4.25 34.31 -82.5 -4.25 93.19 -82.5 -10 103.75
2 24 -82.5 -10 16.25 -82.5 -10 103.75
3 16 -82.5 -10 103.75 -82.5 -4.25 93.19 -82.5 -4.25 103.75
2 24 -82.5 -4.25 103.75 -82.5 -4.25 93.19
2 24 -82.5 -10 103.75 -82.5 -4.25 103.75
4 16 -82.5 7 34.31 -82.5 7 93.19 -82.5 -4.25 93.19 -82.5 -4.25 34.31
2 24 -82.5 7 93.19 -82.5 7 34.31
2 24 -82.5 -4.25 93.19 -82.5 7 93.19
2 24 -82.5 7 34.31 -82.5 -4.25 34.31

4 16 -67.5 -10 16.25 -67.5 -4.75 16.25 -82.5 7 16.25 -82.5 -10 16.25
2 24 -67.5 -4.75 16.25 -67.5 -10 16.25
2 24 -67.5 -10 16.25 -82.5 -10 16.25
4 16 -67.5 -4.75 16.25 -32.5 -4.75 16.25 -17.5 7 16.25 -82.5 7 16.25
2 24 -32.5 -4.75 16.25 -67.5 -4.75 16.25
2 24 -82.5 7 16.25 -17.5 7 16.25
4 16 -32.5 -10 16.25 -17.5 -10 16.25 -17.5 7 16.25 -32.5 -4.75 16.25
2 24 -17.5 -10 16.25 -32.5 -10 16.25
2 24 -17.5 7 16.25 -17.5 -10 16.25
2 24 -32.5 -10 16.25 -32.5 -4.75 16.25

3 16 -82.5 -4.25 103.75 -70.84 -4.25 103.75 -82.5 -10 103.75
2 24 -70.84 -4.25 103.75 -82.5 -4.25 103.75
4 16 -82.5 -10 103.75 -70.84 -4.25 103.75 -29.16 -4.25 103.75 -17.5 -10 103.75
2 24 -82.5 -10 103.75 -17.5 -10 103.75
3 16 -17.5 -10 103.75 -29.16 -4.25 103.75 -17.5 -4.25 103.75
2 24 -17.5 -4.25 103.75 -29.16 -4.25 103.75
2 24 -17.5 -10 103.75 -17.5 -4.25 103.75
4 16 -70.84 7 103.75 -29.16 7 103.75 -29.16 -4.25 103.75 -70.84 -4.25 103.75
2 24 -29.16 7 103.75 -70.84 7 103.75
2 24 -29.16 -4.25 103.75 -29.16 7 103.75
2 24 -70.84 7 103.75 -70.84 -4.25 103.75

3 16 -17.5 -4.25 103.75 -17.5 -4.25 93.19 -17.5 -10 103.75
2 24 -17.5 -4.25 93.19 -17.5 -4.25 103.75
4 16 -17.5 -10 103.75 -17.5 -4.25 93.19 -17.5 -4.25 34.31 -17.5 -10 16.25
2 24 -17.5 -10 103.75 -17.5 -10 16.25
3 16 -17.5 -10 16.25 -17.5 -4.25 34.31 -17.5 -4.25 27.44
2 24 -17.5 -4.25 27.44 -17.5 -4.25 34.31
4 16 -17.5 -10 16.25 -17.5 -4.25 27.44 -17.5 7 27.44 -17.5 7 16.25
2 24 -17.5 7 27.44 -17.5 -4.25 27.44
2 24 -17.5 7 16.25 -17.5 7 27.44
4 16 -17.5 7 93.19 -17.5 7 34.31 -17.5 -4.25 34.31 -17.5 -4.25 93.19
2 24 -17.5 7 34.31 -17.5 7 93.19
2 24 -17.5 -4.25 34.31 -17.5 7 34.31
2 24 -17.5 7 93.19 -17.5 -4.25 93.19

3 16 -78.67 -4.25 29.28 -78.96 -4.25 30.33 -82.5 -4.25 27.44
2 24 -78.67 -4.25 29.28 -78.96 -4.25 30.33
3 16 -82.5 -4.25 27.44 -78.96 -4.25 30.33 -78.96 -4.25 31.42
2 24 -78.96 -4.25 30.33 -78.96 -4.25 31.42
4 16 -82.5 -4.25 27.44 -78.96 -4.25 31.42 -78.67 -4.25 32.47 -82.5 -4.25 34.31
2 24 -78.96 -4.25 31.42 -78.67 -4.25 32.47
3 16 -82.5 -4.25 34.31 -78.67 -4.25 32.47 -78.1 -4.25 33.4
2 24 -78.67 -4.25 32.47 -78.1 -4.25 33.4
3 16 -78.67 -4.25 29.28 -82.5 -4.25 27.44 -78.1 -4.25 28.35
2 24 -78.1 -4.25 28.35 -78.67 -4.25 29.28
4 16 -78.1 -4.25 28.35 -82.5 -4.25 27.44 -81.31 -4.25 25.55 -77.31 -4.25 27.61
2 24 -81.31 -4.25 25.55 -82.5 -4.25 27.44
2 24 -77.31 -4.25 27.61 -78.1 -4.25 28.35
4 16 -77.31 -4.25 27.61 -81.31 -4.25 25.55 -79.65 -4.25 24.06 -76.34 -4.25 27.11
2 24 -79.65 -4.25 24.06 -81.31 -4.25 25.55
2 24 -76.34 -4.25 27.11 -77.31 -4.25 27.61
4 16 -76.34 -4.25 27.11 -79.65 -4.25 24.06 -77.65 -4.25 23.06 -75.27 -4.25 26.88
2 24 -77.65 -4.25 23.06 -79.65 -4.25 24.06
2 24 -75.27 -4.25 26.88 -76.34 -4.25 27.11
4 16 -75.27 -4.25 26.88 -77.65 -4.25 23.06 -75.46 -4.25 22.64 -74.19 -4.25 26.96
2 24 -75.46 -4.25 22.64 -77.65 -4.25 23.06
2 24 -74.19 -4.25 26.96 -75.27 -4.25 26.88
4 16 -74.19 -4.25 26.96 -75.46 -4.25 22.64 -73.24 -4.25 22.81 -73.16 -4.25 27.32
2 24 -73.24 -4.25 22.81 -75.46 -4.25 22.64
2 24 -73.16 -4.25 27.32 -74.19 -4.25 26.96
4 16 -73.16 -4.25 27.32 -73.24 -4.25 22.81 -71.15 -4.25 23.58 -72.27 -4.25 27.95
2 24 -71.15 -4.25 23.58 -73.24 -4.25 22.81
2 24 -72.27 -4.25 27.95 -73.16 -4.25 27.32
4 16 -72.27 -4.25 27.95 -71.15 -4.25 23.58 -69.33 -4.25 24.88 -71.58 -4.25 28.8
2 24 -69.33 -4.25 24.88 -71.15 -4.25 23.58
2 24 -71.58 -4.25 28.8 -72.27 -4.25 27.95
4 16 -71.58 -4.25 28.8 -69.33 -4.25 24.88 -67.93 -4.25 26.62 -71.15 -4.25 29.8
2 24 -67.93 -4.25 26.62 -69.33 -4.25 24.88
2 24 -71.15 -4.25 29.8 -71.58 -4.25 28.8
4 16 -71.15 -4.25 29.8 -67.93 -4.25 26.62 -67.05 -4.25 28.67 -71 -4.25 30.87
2 24 -67.05 -4.25 28.67 -67.93 -4.25 26.62
2 24 -71 -4.25 30.87 -71.15 -4.25 29.8
4 16 -71 -4.25 30.87 -67.05 -4.25 28.67 -66.75 -4.25 30.87 -67.05 -4.25 33.08
2 24 -66.75 -4.25 30.87 -67.05 -4.25 28.67
2 24 -67.05 -4.25 33.08 -66.75 -4.25 30.87
4 16 -71 -4.25 30.87 -67.05 -4.25 33.08 -67.93 -4.25 35.13 -71.15 -4.25 31.95
2 24 -67.93 -4.25 35.13 -67.05 -4.25 33.08
2 24 -71.15 -4.25 31.95 -71 -4.25 30.87
4 16 -71.15 -4.25 31.95 -67.93 -4.25 35.13 -69.33 -4.25 36.87 -71.58 -4.25 32.95
2 24 -69.33 -4.25 36.87 -67.93 -4.25 35.13
2 24 -71.58 -4.25 32.95 -71.15 -4.25 31.95
4 16 -71.58 -4.25 32.95 -69.33 -4.25 36.87 -71.15 -4.25 38.17 -72.27 -4.25 33.8
2 24 -71.15 -4.25 38.17 -69.33 -4.25 36.87
2 24 -72.27 -4.25 33.8 -71.58 -4.25 32.95
4 16 -72.27 -4.25 33.8 -71.15 -4.25 38.17 -73.24 -4.25 38.94 -73.16 -4.25 34.43
2 24 -73.24 -4.25 38.94 -71.15 -4.25 38.17
2 24 -73.16 -4.25 34.43 -72.27 -4.25 33.8
4 16 -73.16 -4.25 34.43 -73.24 -4.25 38.94 -75.46 -4.25 39.11 -74.19 -4.25 34.79
2 24 -75.46 -4.25 39.11 -73.24 -4.25 38.94
2 24 -74.19 -4.25 34.79 -73.16 -4.25 34.43
4 16 -74.19 -4.25 34.79 -75.46 -4.25 39.11 -77.65 -4.25 38.69 -75.27 -4.25 34.87
2 24 -77.65 -4.25 38.69 -75.46 -4.25 39.11
2 24 -75.27 -4.25 34.87 -74.19 -4.25 34.79
4 16 -75.27 -4.25 34.87 -77.65 -4.25 38.69 -79.65 -4.25 37.69 -76.34 -4.25 34.64
2 24 -79.65 -4.25 37.69 -77.65 -4.25 38.69
2 24 -76.34 -4.25 34.64 -75.27 -4.25 34.87
4 16 -76.34 -4.25 34.64 -79.65 -4.25 37.69 -81.31 -4.25 36.2 -77.31 -4.25 34.14
2 24 -81.31 -4.25 36.2 -79.65 -4.25 37.69
2 24 -77.31 -4.25 34.14 -76.34 -4.25 34.64
4 16 -77.31 -4.25 34.14 -81.31 -4.25 36.2 -82.5 -4.25 34.31 -78.1 -4.25 33.4
2 24 -82.5 -4.25 34.31 -81.31 -4.25 36.2
2 24 -78.1 -4.25 33.4 -77.31 -4.25 34.14

4 16 -77.72 -4.25 88.84 -75.56 -4.25 88.39 -75.27 -4.25 92.63 -76.34 -4.25 92.86
2 24 -75.56 -4.25 88.39 -77.72 -4.25 88.84
2 24 -75.27 -4.25 92.63 -76.34 -4.25 92.86
4 16 -75.27 -4.25 92.63 -75.56 -4.25 88.39 -73.36 -4.25 88.54 -74.19 -4.25 92.71
2 24 -73.36 -4.25 88.54 -75.56 -4.25 88.39
2 24 -74.19 -4.25 92.71 -75.27 -4.25 92.63
4 16 -74.19 -4.25 92.71 -73.36 -4.25 88.54 -71.28 -4.25 89.26 -73.16 -4.25 93.07
2 24 -71.28 -4.25 89.26 -73.36 -4.25 88.54
2 24 -73.16 -4.25 93.07 -74.19 -4.25 92.71
4 16 -73.16 -4.25 93.07 -71.28 -4.25 89.26 -69.46 -4.25 90.51 -72.27 -4.25 93.7
2 24 -69.46 -4.25 90.51 -71.28 -4.25 89.26
2 24 -72.27 -4.25 93.7 -73.16 -4.25 93.07
4 16 -72.27 -4.25 93.7 -69.46 -4.25 90.51 -68.04 -4.25 92.2 -71.58 -4.25 94.55
2 24 -68.04 -4.25 92.2 -69.46 -4.25 90.51
2 24 -71.58 -4.25 94.55 -72.27 -4.25 93.7
4 16 -71.58 -4.25 94.55 -68.04 -4.25 92.2 -67.11 -4.25 94.2 -71.15 -4.25 95.55
2 24 -67.11 -4.25 94.2 -68.04 -4.25 92.2
2 24 -71.15 -4.25 95.55 -71.58 -4.25 94.55
4 16 -71.15 -4.25 95.55 -67.11 -4.25 94.2 -66.75 -4.25 96.38 -71 -4.25 96.62
2 24 -66.75 -4.25 96.38 -67.11 -4.25 94.2
2 24 -71 -4.25 96.62 -71.15 -4.25 95.55
4 16 -71 -4.25 96.62 -66.75 -4.25 96.38 -66.98 -4.25 98.57 -71.15 -4.25 97.7
2 24 -66.98 -4.25 98.57 -66.75 -4.25 96.38
2 24 -71.15 -4.25 97.7 -71 -4.25 96.62
4 16 -71.15 -4.25 97.7 -66.98 -4.25 98.57 -67.78 -4.25 100.62 -71.58 -4.25 98.7
2 24 -67.78 -4.25 100.62 -66.98 -4.25 98.57
2 24 -71.58 -4.25 98.7 -71.15 -4.25 97.7
4 16 -71.58 -4.25 98.7 -67.78 -4.25 100.62 -69.1 -4.25 102.39 -72.27 -4.25 99.55
2 24 -69.1 -4.25 102.39 -67.78 -4.25 100.62
2 24 -72.27 -4.25 99.55 -71.58 -4.25 98.7
4 16 -72.27 -4.25 99.55 -69.1 -4.25 102.39 -70.84 -4.25 103.75 -73.16 -4.25 100.18
2 24 -70.84 -4.25 103.75 -69.1 -4.25 102.39
2 24 -73.16 -4.25 100.18 -72.27 -4.25 99.55
3 16 -73.16 -4.25 100.18 -70.84 -4.25 103.75 -74.19 -4.25 100.54
2 24 -74.19 -4.25 100.54 -73.16 -4.25 100.18
