0 Bitbeam Wheel 53 Tire
0 Name: bb-w-53x1-t.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 -66.565 0.125 0.25 -66.797 0.125 -1.436 -64.331 18.061 -1.436 -64.108 17.999 0.25
5 24 -66.565 0.125 0.25 -66.797 0.125 -1.436 -64.331 18.061 -1.436 -64.108 -17.749 0.25
5 24 -66.797 0.125 -1.436 -64.331 18.061 -1.436 -64.108 17.999 0.25 -67.475 0.125 -2.997
5 24 -64.331 18.061 -1.436 -64.108 17.999 0.25 -66.565 0.125 0.25 -57.118 34.667 -1.436
5 24 -64.108 17.999 0.25 -66.565 0.125 0.25 -66.797 0.125 -1.436 -64.331 18.061 1.936
4 16 -64.108 17.999 0.25 -64.331 18.061 -1.436 -57.118 34.667 -1.436 -56.92 34.547 0.25
5 24 -64.331 18.061 -1.436 -57.118 34.667 -1.436 -56.92 34.547 0.25 -64.984 18.244 -2.997
5 24 -57.118 34.667 -1.436 -56.92 34.547 0.25 -64.108 17.999 0.25 -45.692 48.712 -1.436
5 24 -56.92 34.547 0.25 -64.108 17.999 0.25 -64.331 18.061 -1.436 -57.118 34.667 1.936
4 16 -56.92 34.547 0.25 -57.118 34.667 -1.436 -45.692 48.712 -1.436 -45.534 48.542 0.25
5 24 -57.118 34.667 -1.436 -45.692 48.712 -1.436 -45.534 48.542 0.25 -57.698 35.02 -2.997
5 24 -45.692 48.712 -1.436 -45.534 48.542 0.25 -56.92 34.547 0.25 -33.44 57.5 0.25
5 24 -45.534 48.542 0.25 -56.92 34.547 0.25 -57.118 34.667 -1.436 -45.692 48.712 1.936
3 16 -45.534 48.542 0.25 -45.692 48.712 -1.436 -33.44 57.5 0.25
5 24 -45.692 48.712 -1.436 -33.44 57.5 0.25 -45.534 48.542 0.25 -30.901 59.153 -1.436
5 24 -33.44 57.5 0.25 -45.534 48.542 0.25 -45.692 48.712 -1.436 -45.692 48.712 1.936
3 16 -33.44 57.5 0.25 -45.692 48.712 -1.436 -30.901 59.153 -1.436
2 24 -45.692 48.712 -1.436 -30.901 59.153 -1.436
5 24 -30.901 59.153 -1.436 -33.44 57.5 0.25 -45.692 48.712 -1.436 -30.794 58.947 0.25
3 16 -33.44 57.5 0.25 -30.901 59.153 -1.436 -30.794 58.947 0.25
5 24 -30.901 59.153 -1.436 -30.794 58.947 0.25 -33.44 57.5 0.25 -13.841 65.216 -1.436
5 24 -30.794 58.947 0.25 -33.44 57.5 0.25 -30.901 59.153 -1.436 -30.901 59.153 1.936
4 16 -30.794 58.947 0.25 -30.901 59.153 -1.436 -13.841 65.216 -1.436 -13.794 64.989 0.25
5 24 -13.841 65.216 -1.436 -30.901 59.153 -1.436 -31.213 59.755 -2.997 -13.794 64.989 0.25
5 24 -13.841 65.216 -1.436 -13.794 64.989 0.25 -30.794 58.947 0.25 4.222 66.451 -1.436
5 24 -13.794 64.989 0.25 -30.794 58.947 0.25 -30.901 59.153 -1.436 -13.841 65.216 1.936
4 16 -30.794 58.947 0.25 -13.794 64.989 0.25 -13.841 65.216 1.936 -30.901 59.153 1.936
5 24 -13.794 64.989 0.25 -13.841 65.216 1.936 -30.901 59.153 1.936 4.206 66.22 0.25
5 24 -13.841 65.216 1.936 -30.901 59.153 1.936 -30.794 58.947 0.25 -13.979 65.88 3.497
5 24 -30.794 58.947 0.25 -30.901 59.153 1.936 -33.44 57.5 0.25 -13.794 64.989 0.25
4 16 -13.841 65.216 1.936 -13.794 64.989 0.25 4.206 66.22 0.25 4.222 66.451 1.936
