0 Bitbeam Wheel 100
0 Name: bb-wu-100x1.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool
0 BFC INVERTNEXT
1 16 -80 80 0 -9 0 0 0 0 -9 0 -10 0 4-4cyli.dat
1 16 -80 80 0 -9 0 0 0 0 -9 0 -1 0 4-4edge.dat
1 16 -80 80 -10 -9 0 0 0 0 -9 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 80 -80 0 -9 0 0 0 0 -9 0 -10 0 4-4cyli.dat
1 16 80 -80 0 -9 0 0 0 0 -9 0 -1 0 4-4edge.dat
1 16 80 -80 -10 -9 0 0 0 0 -9 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -80 -80 0 -9 0 0 0 0 -9 0 -10 0 4-4cyli.dat
1 16 -80 -80 0 -9 0 0 0 0 -9 0 -1 0 4-4edge.dat
1 16 -80 -80 -10 -9 0 0 0 0 -9 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 80 80 0 -9 0 0 0 0 -9 0 -10 0 4-4cyli.dat
1 16 80 80 0 -9 0 0 0 0 -9 0 -1 0 4-4edge.dat
1 16 80 80 -10 -9 0 0 0 0 -9 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -80 0 0 -9 0 0 0 0 -9 0 -10 0 4-4cyli.dat
1 16 -80 0 0 -9 0 0 0 0 -9 0 -1 0 4-4edge.dat
1 16 -80 0 -10 -9 0 0 0 0 -9 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 80 -10 -9 0 0 0 0 9 0 10 0 4-4cyli.dat
1 16 0 80 -10 -9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 80 0 -9 0 0 0 0 9 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -80 -10 -9 0 0 0 0 9 0 10 0 4-4cyli.dat
1 16 0 -80 -10 -9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 -80 0 -9 0 0 0 0 9 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 80 0 -10 -9 0 0 0 0 9 0 10 0 4-4cyli.dat
1 16 80 0 -10 -9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 80 0 0 -9 0 0 0 0 9 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -12.747 -39.231 -10 -0.131 0 1.87 1.87 0 0.131 0 20 0 4-4cyli.dat
1 16 -12.747 -39.231 -10 -0.131 0 1.87 1.87 0 0.131 0 1 0 4-4edge.dat
1 16 -12.747 -39.231 10 -0.131 0 1.87 1.87 0 0.131 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 39.231 -12.747 -10 -1.87 0 -0.131 -0.131 0 1.87 0 20 0 4-4cyli.dat
1 16 39.231 -12.747 -10 -1.87 0 -0.131 -0.131 0 1.87 0 1 0 4-4edge.dat
1 16 39.231 -12.747 10 -1.87 0 -0.131 -0.131 0 1.87 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 12.747 39.231 -10 0.131 0 -1.87 -1.87 0 -0.131 0 20 0 4-4cyli.dat
1 16 12.747 39.231 -10 0.131 0 -1.87 -1.87 0 -0.131 0 1 0 4-4edge.dat
1 16 12.747 39.231 10 0.131 0 -1.87 -1.87 0 -0.131 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -39.231 12.747 -10 1.87 0 0.131 0.131 0 -1.87 0 20 0 4-4cyli.dat
1 16 -39.231 12.747 -10 1.87 0 0.131 0.131 0 -1.87 0 1 0 4-4edge.dat
1 16 -39.231 12.747 10 1.87 0 0.131 0.131 0 -1.87 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 20 80 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 20 80 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 20 80 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 80 10 6.25 0 0 0 0 6.25 0 -10 0 4-4cyli.dat
1 16 0 80 10 6.25 0 0 0 0 6.25 0 -1 0 4-4edge.dat
1 16 0 80 0 6.25 0 0 0 0 6.25 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 100 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 0 100 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 0 100 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 40 0 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 40 0 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 40 0 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 60 0 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 60 0 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 60 0 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 40 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 0 40 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 0 40 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 60 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 0 60 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 0 60 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 60 80 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 60 80 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 60 80 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 80 20 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 80 20 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 80 20 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 80 0 10 6.25 0 0 0 0 6.25 0 -10 0 4-4cyli.dat
1 16 80 0 10 6.25 0 0 0 0 6.25 0 -1 0 4-4edge.dat
1 16 80 0 0 6.25 0 0 0 0 6.25 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 80 -60 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 80 -60 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 80 -60 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 80 60 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 80 60 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 80 60 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 80 -20 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 80 -20 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 80 -20 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 100 0 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 100 0 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 100 0 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 60 -80 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 60 -80 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 60 -80 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 20 -80 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 20 -80 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 20 -80 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -40 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 0 -40 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 0 -40 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -60 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 0 -60 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 0 -60 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -80 10 6.25 0 0 0 0 6.25 0 -10 0 4-4cyli.dat
1 16 0 -80 10 6.25 0 0 0 0 6.25 0 -1 0 4-4edge.dat
1 16 0 -80 0 6.25 0 0 0 0 6.25 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -100 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
1 16 0 -100 -10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 0 -100 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -60 80 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -60 80 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -60 80 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -20 80 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -20 80 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -20 80 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -80 60 -10 6.25 0 0 0 0 -6.25 0 20 0 4-4cyli.dat
