0 BB Bitbeam Arduino UNO - USB
0 Name: bb-auno-usb.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 -80 26.12 -25.38 -80 26.12 15.68 -80 0 15.68 -80 0 -25.38
2 24 -80 26.12 -25.38 -80 26.12 15.68
2 24 -80 26.12 15.68 -80 0 15.68
2 24 -80 0 15.68 -80 0 -25.38
2 24 -80 0 -25.38 -80 26.12 -25.38
4 16 -80 26.12 15.68 -110.1 26.12 15.68 -110.1 0 15.68 -80 0 15.68
2 24 -80 26.12 15.68 -110.1 26.12 15.68
2 24 -110.1 26.12 15.68 -110.1 0 15.68
2 24 -110.1 0 15.68 -80 0 15.68
4 16 -110.1 26.12 15.68 -110.1 26.12 -25.38 -110.1 0 -25.38 -110.1 0 15.68
2 24 -110.1 26.12 15.68 -110.1 26.12 -25.38
2 24 -110.1 26.12 -25.38 -110.1 0 -25.38
2 24 -110.1 0 -25.38 -110.1 0 15.68
4 16 -110.1 26.12 -25.38 -80 26.12 -25.38 -80 0 -25.38 -110.1 0 -25.38
2 24 -110.1 26.12 -25.38 -80 26.12 -25.38
2 24 -80 0 -25.38 -110.1 0 -25.38
4 16 -80 26.12 15.68 -80 26.12 -25.38 -110.1 26.12 -25.38 -110.1 26.12 15.68
4 16 -80 0 -25.38 -80 0 15.68 -110.1 0 15.68 -110.1 0 -25.38
