0 Bitbeam Screw Pad M3 L
0 Name: bb-sc-M3p.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool
0 BFC CERTIFY INVERTNEXT
1 212 0 0 0 4.37 0 0 0 0 -4.37 0 1 0 4-4cyli.dat
1 212 0 0 0 4.37 0 0 0 0 -4.37 0 1 0 4-4edge.dat
1 212 0 0 1 4.37 0 0 0 0 -4.37 0 1 0 4-4edge.dat
1 212 0 0 1 10.6 0 0 0 0 10.6 0 -1 0 4-4cyli.dat
1 212 0 0 1 10.6 0 0 0 0 10.6 0 -1 0 4-4edge.dat
1 212 0 0 0 10.6 0 0 0 0 10.6 0 -1 0 4-4edge.dat

3 212 -4.047 -1.67 0 -9.817 -4.07 0 -4.377 0 0
4 212 -4.377 0 0 -9.817 -4.07 0 -10.627 0 0 -4.047 1.67 0
4 212 -4.047 1.67 0 -10.627 0 0 -9.817 4.07 0 -3.097 3.09 0
4 212 -3.097 3.09 0 -9.817 4.07 0 -7.517 7.51 0 -1.677 4.04 0
4 212 -1.677 4.04 0 -7.517 7.51 0 -4.067 9.82 0 0.003 4.37 0
4 212 0.003 4.37 0 -4.067 9.82 0 0.003 10.63 0 4.063 9.82 0
4 212 -4.047 -1.67 0 -3.097 -3.09 0 -7.517 -7.51 0 -9.817 -4.07 0
4 212 -3.097 -3.09 0 -1.677 -4.04 0 -4.067 -9.82 0 -7.517 -7.51 0
4 212 -1.677 -4.04 0 0.003 -4.37 0 0.003 -10.63 0 -4.067 -9.82 0
4 212 0.003 -10.63 0 0.003 -4.37 0 1.673 -4.04 0 4.063 -9.82 0
4 212 4.063 -9.82 0 1.673 -4.04 0 3.093 -3.09 0 7.513 -7.51 0
4 212 7.513 -7.51 0 3.093 -3.09 0 4.043 -1.67 0 9.813 -4.07 0
4 212 9.813 -4.07 0 4.043 -1.67 0 4.373 0 0 10.623 0 0
3 212 10.623 0 0 4.373 0 0 4.043 1.67 0
4 212 10.623 0 0 4.043 1.67 0 3.093 3.09 0 9.813 4.07 0
4 212 9.813 4.07 0 3.093 3.09 0 1.673 4.04 0 7.513 7.51 0
4 212 7.513 7.51 0 1.673 4.04 0 0.003 4.37 0 4.063 9.82 0

3 212 4.043 -1.67 1 9.813 -4.07 1 4.373 0 1
4 212 4.373 0 1 9.813 -4.07 1 10.623 0 1 4.043 1.67 1
4 212 4.043 1.67 1 10.623 0 1 9.813 4.07 1 3.093 3.09 1
4 212 3.093 3.09 1 9.813 4.07 1 7.513 7.51 1 1.673 4.04 1
4 212 1.673 4.04 1 7.513 7.51 1 4.063 9.82 1 0.003 4.37 1
4 212 0.003 4.37 1 4.063 9.82 1 0.003 10.63 1 -4.067 9.82 1
4 212 4.043 -1.67 1 3.093 -3.09 1 7.513 -7.51 1 9.813 -4.07 1
4 212 3.093 -3.09 1 1.673 -4.04 1 4.063 -9.82 1 7.513 -7.51 1
4 212 1.673 -4.04 1 0.003 -4.37 1 0.003 -10.63 1 4.063 -9.82 1
4 212 0.003 -10.63 1 0.003 -4.37 1 -1.677 -4.04 1 -4.067 -9.82 1
4 212 -4.067 -9.82 1 -1.677 -4.04 1 -3.097 -3.09 1 -7.517 -7.51 1
4 212 -7.517 -7.51 1 -3.097 -3.09 1 -4.047 -1.67 1 -9.817 -4.07 1
4 212 -9.817 -4.07 1 -4.047 -1.67 1 -4.377 0 1 -10.627 0 1
3 212 -10.627 0 1 -4.377 0 1 -4.047 1.67 1
4 212 -10.627 0 1 -4.047 1.67 1 -3.097 3.09 1 -9.817 4.07 1
4 212 -9.817 4.07 1 -3.097 3.09 1 -1.677 4.04 1 -7.517 7.51 1
4 212 -7.517 7.51 1 -1.677 4.04 1 0.003 4.37 1 -4.067 9.82 1

0
