0 Bitbeam Screw Pad M4
0 Name: bb-sc-M4p.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 212 10.02 0.88 30.5 10.06 0 30.5 5.44 0 30.5
2 24 10.02 0.88 30.5 10.06 0 30.5
3 212 5.44 0 30.5 10.06 0 30.5 10.02 -0.88 30.5
2 24 10.06 0 30.5 10.02 -0.88 30.5
4 212 5.44 0 30.5 10.02 -0.88 30.5 9.91 -1.76 30.5 5.4 -0.65 30.5
2 24 10.02 -0.88 30.5 9.91 -1.76 30.5
2 24 5.44 0 30.5 5.4 -0.65 30.5
4 212 5.4 -0.65 30.5 9.91 -1.76 30.5 9.71 -2.62 30.5 5.28 -1.29 30.5
2 24 9.91 -1.76 30.5 9.71 -2.62 30.5
2 24 5.4 -0.65 30.5 5.28 -1.29 30.5
4 212 5.28 -1.29 30.5 9.71 -2.62 30.5 9.44 -3.47 30.5 5.09 -1.91 30.5
2 24 9.71 -2.62 30.5 9.44 -3.47 30.5
2 24 5.28 -1.29 30.5 5.09 -1.91 30.5
3 212 5.09 -1.91 30.5 9.44 -3.47 30.5 9.1 -4.28 30.5
2 24 9.44 -3.47 30.5 9.1 -4.28 30.5
4 212 5.09 -1.91 30.5 9.1 -4.28 30.5 8.69 -5.06 30.5 4.82 -2.5 30.5
2 24 9.1 -4.28 30.5 8.69 -5.06 30.5
2 24 5.09 -1.91 30.5 4.82 -2.5 30.5
4 212 4.82 -2.5 30.5 8.69 -5.06 30.5 8.2 -5.81 30.5 4.49 -3.05 30.5
2 24 8.69 -5.06 30.5 8.2 -5.81 30.5
2 24 4.82 -2.5 30.5 4.49 -3.05 30.5
3 212 4.49 -3.05 30.5 8.2 -5.81 30.5 7.66 -6.5 30.5
2 24 8.2 -5.81 30.5 7.66 -6.5 30.5
4 212 4.49 -3.05 30.5 7.66 -6.5 30.5 7.05 -7.15 30.5 4.09 -3.56 30.5
2 24 7.66 -6.5 30.5 7.05 -7.15 30.5
2 24 4.49 -3.05 30.5 4.09 -3.56 30.5
4 212 4.09 -3.56 30.5 7.05 -7.15 30.5 6.4 -7.74 30.5 3.63 -4.02 30.5
2 24 7.05 -7.15 30.5 6.4 -7.74 30.5
2 24 4.09 -3.56 30.5 3.63 -4.02 30.5
4 212 3.63 -4.02 30.5 6.4 -7.74 30.5 5.69 -8.27 30.5 3.12 -4.42 30.5
2 24 6.4 -7.74 30.5 5.69 -8.27 30.5
2 24 3.63 -4.02 30.5 3.12 -4.42 30.5
3 212 3.12 -4.42 30.5 5.69 -8.27 30.5 4.93 -8.73 30.5
2 24 5.69 -8.27 30.5 4.93 -8.73 30.5
4 212 3.12 -4.42 30.5 4.93 -8.73 30.5 4.14 -9.13 30.5 2.56 -4.76 30.5
2 24 4.93 -8.73 30.5 4.14 -9.13 30.5
2 24 3.12 -4.42 30.5 2.56 -4.76 30.5
4 212 2.56 -4.76 30.5 4.14 -9.13 30.5 3.32 -9.45 30.5 1.97 -5.03 30.5
2 24 4.14 -9.13 30.5 3.32 -9.45 30.5
2 24 2.56 -4.76 30.5 1.97 -5.03 30.5
