0 Bitbeam Gear 33
0 Name: bb-gr-33.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool
0 BFC INVERTNEXT
1 16 -0.13325 -40 0 -8.87 0 0 0 0 -8.87 0 -10 0 4-4cyli.dat
1 16 -0.13325 -40 0 -8.87 0 0 0 0 -8.87 0 -1 0 4-4edge.dat
1 16 -0.13325 -40 -10 -8.87 0 0 0 0 -8.87 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -40.133 0 0 -8.87 0 0 0 0 -8.87 0 -10 0 4-4cyli.dat
1 16 -40.133 0 0 -8.87 0 0 0 0 -8.87 0 -1 0 4-4edge.dat
1 16 -40.133 0 -10 -8.87 0 0 0 0 -8.87 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 39.867 0 0 -8.87 0 0 0 0 -8.87 0 -10 0 4-4cyli.dat
1 16 39.867 0 0 -8.87 0 0 0 0 -8.87 0 -1 0 4-4edge.dat
1 16 39.867 0 -10 -8.87 0 0 0 0 -8.87 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -0.13325 40 0 -8.87 0 0 0 0 -8.87 0 -10 0 4-4cyli.dat
1 16 -0.13325 40 0 -8.87 0 0 0 0 -8.87 0 -1 0 4-4edge.dat
1 16 -0.13325 40 -10 -8.87 0 0 0 0 -8.87 0 -1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -0.13325 -40 0 6.25 0 0 0 0 -6.25 0 10 0 4-4cyli.dat
1 16 -0.13325 -40 0 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -0.13325 -40 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -0.13325 40 0 6.25 0 0 0 0 -6.25 0 10 0 4-4cyli.dat
1 16 -0.13325 40 0 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
1 16 -0.13325 40 10 6.25 0 0 0 0 -6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -40.133 0 0 0 0 -6.25 -6.25 0 0 0 10 0 4-4cyli.dat
1 16 -40.133 0 0 0 0 -6.25 -6.25 0 0 0 1 0 4-4edge.dat
1 16 -40.133 0 10 0 0 -6.25 -6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 39.867 0 0 0 0 -6.25 -6.25 0 0 0 10 0 4-4cyli.dat
1 16 39.867 0 0 0 0 -6.25 -6.25 0 0 0 1 0 4-4edge.dat
1 16 39.867 0 10 0 0 -6.25 -6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -53.797 26.837 -10 2.8 0 5.59 5.59 0 -2.8 0 20 0 4-4cyli.dat
1 16 -53.797 26.837 -10 2.8 0 5.59 5.59 0 -2.8 0 1 0 4-4edge.dat
1 16 -53.797 26.837 10 2.8 0 5.59 5.59 0 -2.8 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 26.704 53.663 -10 -5.59 0 2.8 2.8 0 5.59 0 20 0 4-4cyli.dat
1 16 26.704 53.663 -10 -5.59 0 2.8 2.8 0 5.59 0 1 0 4-4edge.dat
1 16 26.704 53.663 10 -5.59 0 2.8 2.8 0 5.59 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 53.53 -26.837 -10 2.8 0 5.59 5.59 0 -2.8 0 20 0 4-4cyli.dat
1 16 53.53 -26.837 -10 2.8 0 5.59 5.59 0 -2.8 0 1 0 4-4edge.dat
1 16 53.53 -26.837 10 2.8 0 5.59 5.59 0 -2.8 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -53.797 -26.837 -10 -2.8 0 5.59 5.59 0 2.8 0 20 0 4-4cyli.dat
1 16 -53.797 -26.837 -10 -2.8 0 5.59 5.59 0 2.8 0 1 0 4-4edge.dat
1 16 -53.797 -26.837 10 -2.8 0 5.59 5.59 0 2.8 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -26.971 -53.663 -10 -5.59 0 2.8 2.8 0 5.59 0 20 0 4-4cyli.dat
1 16 -26.971 -53.663 -10 -5.59 0 2.8 2.8 0 5.59 0 1 0 4-4edge.dat
1 16 -26.971 -53.663 10 -5.59 0 2.8 2.8 0 5.59 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -26.971 53.663 -10 -5.59 0 -2.8 -2.8 0 5.59 0 20 0 4-4cyli.dat
1 16 -26.971 53.663 -10 -5.59 0 -2.8 -2.8 0 5.59 0 1 0 4-4edge.dat
1 16 -26.971 53.663 10 -5.59 0 -2.8 -2.8 0 5.59 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 53.53 26.837 -10 -2.8 0 5.59 5.59 0 2.8 0 20 0 4-4cyli.dat
1 16 53.53 26.837 -10 -2.8 0 5.59 5.59 0 2.8 0 1 0 4-4edge.dat
1 16 53.53 26.837 10 -2.8 0 5.59 5.59 0 2.8 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 26.704 -53.663 -10 -5.59 0 -2.8 -2.8 0 5.59 0 20 0 4-4cyli.dat
1 16 26.704 -53.663 -10 -5.59 0 -2.8 -2.8 0 5.59 0 1 0 4-4edge.dat
1 16 26.704 -53.663 10 -5.59 0 -2.8 -2.8 0 5.59 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -20.133 -40 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -20.133 -40 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -20.133 -40 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -40.133 -20 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -40.133 -20 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -40.133 -20 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -40.133 20 -10 -6.25 0 0 0 0 6.25 0 20 0 4-4cyli.dat
1 16 -40.133 20 -10 -6.25 0 0 0 0 6.25 0 1 0 4-4edge.dat
1 16 -40.133 20 10 -6.25 0 0 0 0 6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -20.133 40 -10 -6.25 0 0 0 0 6.25 0 20 0 4-4cyli.dat
1 16 -20.133 40 -10 -6.25 0 0 0 0 6.25 0 1 0 4-4edge.dat
1 16 -20.133 40 10 -6.25 0 0 0 0 6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 19.867 40 -10 -6.25 0 0 0 0 6.25 0 20 0 4-4cyli.dat
1 16 19.867 40 -10 -6.25 0 0 0 0 6.25 0 1 0 4-4edge.dat
1 16 19.867 40 10 -6.25 0 0 0 0 6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 39.867 20 -10 -6.25 0 0 0 0 6.25 0 20 0 4-4cyli.dat
1 16 39.867 20 -10 -6.25 0 0 0 0 6.25 0 1 0 4-4edge.dat
1 16 39.867 20 10 -6.25 0 0 0 0 6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 39.867 -20 -10 -6.25 0 0 0 0 6.25 0 20 0 4-4cyli.dat
1 16 39.867 -20 -10 -6.25 0 0 0 0 6.25 0 1 0 4-4edge.dat
1 16 39.867 -20 10 -6.25 0 0 0 0 6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 19.867 -40 -10 -6.25 0 0 0 0 6.25 0 20 0 4-4cyli.dat
1 16 19.867 -40 -10 -6.25 0 0 0 0 6.25 0 1 0 4-4edge.dat
1 16 19.867 -40 10 -6.25 0 0 0 0 6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 19.867 0 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 19.867 0 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 19.867 0 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -20.133 0 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -20.133 0 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -20.133 0 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -60.133 0 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 -60.133 0 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 -60.133 0 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -0.13325 60 -10 -6.25 0 0 0 0 6.25 0 20 0 4-4cyli.dat
1 16 -0.13325 60 -10 -6.25 0 0 0 0 6.25 0 1 0 4-4edge.dat
1 16 -0.13325 60 10 -6.25 0 0 0 0 6.25 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 59.867 0 -10 0 0 6.25 6.25 0 0 0 20 0 4-4cyli.dat
1 16 59.867 0 -10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
1 16 59.867 0 10 0 0 6.25 6.25 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -0.13325 -60 -10 -6.25 0 0 0 0 6.25 0 20 0 4-4cyli.dat
1 16 -0.13325 -60 -10 -6.25 0 0 0 0 6.25 0 1 0 4-4edge.dat
1 16 -0.13325 -60 10 -6.25 0 0 0 0 6.25 0 1 0 4-4edge.dat

