0 Bitbeam Beam  4 x  7 x 1 - V shape 33° on end
0 Name: bb-b-4x7x1va33.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 114.45 -10 17.12 113.88 -10 18.73 110 -10 10
2 24 113.88 -10 18.73 114.45 -10 17.12
3 16 110 -10 10 113.88 -10 18.73 113.76 -10 20.43
2 24 113.76 -10 20.43 113.88 -10 18.73
3 16 110 -10 10 113.76 -10 20.43 113.88 -10 38.73
3 16 113.88 -10 38.73 113.76 -10 20.43 114.11 -10 22.09
2 24 114.11 -10 22.09 113.76 -10 20.43
4 16 113.88 -10 38.73 114.11 -10 22.09 114.89 -10 23.6 114.45 -10 37.12
2 24 114.89 -10 23.6 114.11 -10 22.09
2 24 113.88 -10 38.73 114.45 -10 37.12
4 16 114.45 -10 37.12 114.89 -10 23.6 116.06 -10 24.85 115.43 -10 35.73
2 24 116.06 -10 24.85 114.89 -10 23.6
2 24 114.45 -10 37.12 115.43 -10 35.73
4 16 115.43 -10 35.73 116.06 -10 24.85 117.51 -10 25.73 116.75 -10 34.66
2 24 117.51 -10 25.73 116.06 -10 24.85
2 24 115.43 -10 35.73 116.75 -10 34.66
4 16 116.75 -10 34.66 117.51 -10 25.73 119.15 -10 26.19 118.31 -10 33.98
2 24 119.15 -10 26.19 117.51 -10 25.73
2 24 116.75 -10 34.66 118.31 -10 33.98
4 16 118.31 -10 33.98 119.15 -10 26.19 120.85 -10 26.19 120 -10 33.75
2 24 120.85 -10 26.19 119.15 -10 26.19
2 24 118.31 -10 33.98 120 -10 33.75
4 16 120 -10 33.75 120.85 -10 26.19 122.49 -10 25.73 121.69 -10 33.98
2 24 122.49 -10 25.73 120.85 -10 26.19
2 24 120 -10 33.75 121.69 -10 33.98
4 16 121.69 -10 33.98 122.49 -10 25.73 123.94 -10 24.85 123.25 -10 34.66
2 24 123.94 -10 24.85 122.49 -10 25.73
2 24 121.69 -10 33.98 123.25 -10 34.66
4 16 123.25 -10 34.66 123.94 -10 24.85 125.11 -10 23.6 124.57 -10 35.73
2 24 125.11 -10 23.6 123.94 -10 24.85
2 24 123.25 -10 34.66 124.57 -10 35.73
4 16 124.57 -10 35.73 125.11 -10 23.6 125.89 -10 22.09 125.55 -10 37.12
2 24 125.89 -10 22.09 125.11 -10 23.6
2 24 124.57 -10 35.73 125.55 -10 37.12
4 16 125.55 -10 37.12 125.89 -10 22.09 126.24 -10 20.43 126.12 -10 38.73
2 24 126.24 -10 20.43 125.89 -10 22.09
2 24 125.55 -10 37.12 126.12 -10 38.73
3 16 126.12 -10 38.73 126.24 -10 20.43 126.24 -10 40.43
2 24 126.12 -10 38.73 126.24 -10 40.43
3 16 126.24 -10 40.43 126.24 -10 20.43 130 -10 70
3 16 126.24 -10 40.43 130 -10 70 126.12 -10 58.73
3 16 126.12 -10 58.73 130 -10 70 126.24 -10 60.43
2 24 126.12 -10 58.73 126.24 -10 60.43
3 16 113.88 -10 38.73 113.76 -10 40.43 110 -10 10
2 24 113.76 -10 40.43 113.88 -10 38.73
3 16 110 -10 10 113.76 -10 40.43 110 -10 70
2 24 110 -10 10 110 -10 70
4 16 110 -10 70 113.76 -10 40.43 114.11 -10 42.09 113.88 -10 58.73
2 24 114.11 -10 42.09 113.76 -10 40.43
4 16 113.88 -10 58.73 114.11 -10 42.09 114.89 -10 43.6 114.45 -10 57.12
2 24 114.89 -10 43.6 114.11 -10 42.09
2 24 113.88 -10 58.73 114.45 -10 57.12
4 16 114.45 -10 57.12 114.89 -10 43.6 116.06 -10 44.85 115.43 -10 55.73
2 24 116.06 -10 44.85 114.89 -10 43.6
2 24 114.45 -10 57.12 115.43 -10 55.73
4 16 115.43 -10 55.73 116.06 -10 44.85 117.51 -10 45.73 116.75 -10 54.66
2 24 117.51 -10 45.73 116.06 -10 44.85
2 24 115.43 -10 55.73 116.75 -10 54.66
4 16 116.75 -10 54.66 117.51 -10 45.73 119.15 -10 46.19 118.31 -10 53.98
2 24 119.15 -10 46.19 117.51 -10 45.73
2 24 116.75 -10 54.66 118.31 -10 53.98
4 16 118.31 -10 53.98 119.15 -10 46.19 120.85 -10 46.19 120 -10 53.75
2 24 120.85 -10 46.19 119.15 -10 46.19
2 24 118.31 -10 53.98 120 -10 53.75
4 16 120 -10 53.75 120.85 -10 46.19 122.49 -10 45.73 121.69 -10 53.98
2 24 122.49 -10 45.73 120.85 -10 46.19
2 24 120 -10 53.75 121.69 -10 53.98
4 16 121.69 -10 53.98 122.49 -10 45.73 123.94 -10 44.85 123.25 -10 54.66
2 24 123.94 -10 44.85 122.49 -10 45.73
2 24 121.69 -10 53.98 123.25 -10 54.66
4 16 123.25 -10 54.66 123.94 -10 44.85 125.11 -10 43.6 124.57 -10 55.73
2 24 125.11 -10 43.6 123.94 -10 44.85
2 24 123.25 -10 54.66 124.57 -10 55.73
4 16 124.57 -10 55.73 125.11 -10 43.6 125.89 -10 42.09 125.55 -10 57.12
2 24 125.89 -10 42.09 125.11 -10 43.6
2 24 124.57 -10 55.73 125.55 -10 57.12
4 16 125.55 -10 57.12 125.89 -10 42.09 126.24 -10 40.43 126.12 -10 58.73
2 24 126.24 -10 40.43 125.89 -10 42.09
2 24 125.55 -10 57.12 126.12 -10 58.73
3 16 121.686 -10 -6.018 120 -10 -6.25 130 -10 -10
2 24 120 -10 -6.25 121.686 -10 -6.018
3 16 130 -10 -10 120 -10 -6.25 118.314 -10 -6.018
2 24 118.314 -10 -6.018 120 -10 -6.25
3 16 130 -10 -10 118.314 -10 -6.018 101.686 -10 -6.018
4 16 101.686 -10 -6.018 118.314 -10 -6.018 116.753 -10 -5.34 103.247 -10 -5.34
2 24 116.753 -10 -5.34 118.314 -10 -6.018
2 24 101.686 -10 -6.018 103.247 -10 -5.34
4 16 103.247 -10 -5.34 116.753 -10 -5.34 115.432 -10 -4.266 104.568 -10 -4.266
2 24 115.432 -10 -4.266 116.753 -10 -5.34
2 24 103.247 -10 -5.34 104.568 -10 -4.266
4 16 104.568 -10 -4.266 115.432 -10 -4.266 114.451 -10 -2.875 105.549 -10 -2.875
2 24 114.451 -10 -2.875 115.432 -10 -4.266
2 24 104.568 -10 -4.266 105.549 -10 -2.875
4 16 105.549 -10 -2.875 114.451 -10 -2.875 113.881 -10 -1.272 106.119 -10 -1.272
2 24 113.881 -10 -1.272 114.451 -10 -2.875
