0 BB Bitbeam Sensor - PCB v1
0 Name: bb-sen-v1-pcb.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 60 2.5 -7 20 2.5 -7 20 2.5 85.5 60 2.5 85.5
2 24 60 2.5 -7 20 2.5 -7
2 24 20 2.5 -7 20 2.5 85.5
2 24 20 2.5 85.5 60 2.5 85.5
2 24 60 2.5 85.5 60 2.5 -7
4 16 60 0.9 85.5 60 0.9 -7 60 2.5 -7 60 2.5 85.5
2 24 60 0.9 85.5 60 0.9 -7
2 24 60 0.9 -7 60 2.5 -7
2 24 60 2.5 85.5 60 0.9 85.5
4 16 20 0.9 85.5 60 0.9 85.5 60 2.5 85.5 20 2.5 85.5
2 24 20 0.9 85.5 60 0.9 85.5
2 24 20 2.5 85.5 20 0.9 85.5
4 16 20 0.9 -7 20 0.9 85.5 20 2.5 85.5 20 2.5 -7
2 24 20 0.9 -7 20 0.9 85.5
2 24 20 2.5 -7 20 0.9 -7
4 16 60 0.9 -7 20 0.9 -7 20 2.5 -7 60 2.5 -7
2 24 60 0.9 -7 20 0.9 -7
4 16 20 0.9 -7 60 0.9 -7 60 0.9 85.5 20 0.9 85.5
4 16 27.25 0.9 -0.22 52.75 0.9 -0.22 52.75 0.9 -6.6 27.25 0.9 -6.6
2 24 27.25 0.9 -0.22 52.75 0.9 -0.22
2 24 52.75 0.9 -0.22 52.75 0.9 -6.6
2 24 52.75 0.9 -6.6 27.25 0.9 -6.6
2 24 27.25 0.9 -6.6 27.25 0.9 -0.22
4 16 27.25 -5.47 -6.6 27.25 -5.48 -0.23 27.25 0.9 -0.22 27.25 0.9 -6.6
2 24 27.25 -5.47 -6.6 27.25 -5.48 -0.23
2 24 27.25 -5.48 -0.23 27.25 0.9 -0.22
2 24 27.25 0.9 -6.6 27.25 -5.47 -6.6
4 16 27.25 -5.48 -0.23 52.75 -5.48 -0.23 52.75 0.9 -0.22 27.25 0.9 -0.22
2 24 27.25 -5.48 -0.23 52.75 -5.48 -0.23
2 24 52.75 -5.48 -0.23 52.75 0.9 -0.22
4 16 52.75 -5.48 -0.23 52.75 -5.47 -6.6 52.75 0.9 -6.6 52.75 0.9 -0.22
2 24 52.75 -5.48 -0.23 52.75 -5.47 -6.6
2 24 52.75 -5.47 -6.6 52.75 0.9 -6.6
4 16 52.75 -5.47 -6.6 27.25 -5.47 -6.6 27.25 0.9 -6.6 52.75 0.9 -6.6
2 24 52.75 -5.47 -6.6 27.25 -5.47 -6.6
4 16 27.25 -5.47 -6.6 52.75 -5.47 -6.6 52.75 -5.48 -0.23 27.25 -5.48 -0.23
