0 BB Bitbeam Arduino UNO - Pins
0 Name: bb-auno-pin.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 -119.69 20.5 -40.31 -119.69 20.5 -38.44 -118.94 21.25 -39.19 -118.94 21.25 -39.56
2 24 -119.69 20.5 -40.31 -119.69 20.5 -38.44
2 24 -119.69 20.5 -38.44 -118.94 21.25 -39.19
2 24 -118.94 21.25 -39.19 -118.94 21.25 -39.56
2 24 -118.94 21.25 -39.56 -119.69 20.5 -40.31
4 16 -119.69 6.25 -40.31 -117.81 6.25 -40.31 -117.81 6.25 -38.44 -119.69 6.25 -38.44
2 24 -119.69 6.25 -40.31 -117.81 6.25 -40.31
2 24 -117.81 6.25 -40.31 -117.81 6.25 -38.44
2 24 -117.81 6.25 -38.44 -119.69 6.25 -38.44
2 24 -119.69 6.25 -38.44 -119.69 6.25 -40.31
4 16 -118.56 21.25 -39.19 -118.94 21.25 -39.19 -119.69 20.5 -38.44 -117.81 20.5 -38.44
2 24 -118.56 21.25 -39.19 -118.94 21.25 -39.19
2 24 -119.69 20.5 -38.44 -117.81 20.5 -38.44
2 24 -117.81 20.5 -38.44 -118.56 21.25 -39.19
4 16 -117.81 20.5 -40.31 -119.69 20.5 -40.31 -118.94 21.25 -39.56 -118.56 21.25 -39.56
2 24 -117.81 20.5 -40.31 -119.69 20.5 -40.31
2 24 -118.94 21.25 -39.56 -118.56 21.25 -39.56
2 24 -118.56 21.25 -39.56 -117.81 20.5 -40.31
4 16 -117.81 20.5 -38.44 -117.81 20.5 -40.31 -118.56 21.25 -39.56 -118.56 21.25 -39.19
2 24 -117.81 20.5 -38.44 -117.81 20.5 -40.31
2 24 -118.56 21.25 -39.56 -118.56 21.25 -39.19
4 16 -118.94 21.25 -39.56 -118.94 21.25 -39.19 -118.56 21.25 -39.19 -118.56 21.25 -39.56
4 16 -119.69 20.5 -38.44 -119.69 20.5 -40.31 -119.69 6.25 -40.31 -119.69 6.25 -38.44
2 24 -119.69 20.5 -40.31 -119.69 6.25 -40.31
2 24 -119.69 6.25 -38.44 -119.69 20.5 -38.44
4 16 -119.69 6.25 -40.31 -119.69 20.5 -40.31 -117.81 20.5 -40.31 -117.81 6.25 -40.31
2 24 -117.81 20.5 -40.31 -117.81 6.25 -40.31
4 16 -117.81 20.5 -38.44 -119.69 20.5 -38.44 -119.69 6.25 -38.44 -117.81 6.25 -38.44
2 24 -117.81 6.25 -38.44 -117.81 20.5 -38.44
4 16 -117.81 20.5 -40.31 -117.81 20.5 -38.44 -117.81 6.25 -38.44 -117.81 6.25 -40.31
4 16 -113.34 20.5 -38.44 -113.34 20.5 -40.31 -113.34 6.25 -40.31 -113.34 6.25 -38.44
2 24 -113.34 20.5 -38.44 -113.34 20.5 -40.31
2 24 -113.34 20.5 -40.31 -113.34 6.25 -40.31
2 24 -113.34 6.25 -40.31 -113.34 6.25 -38.44
2 24 -113.34 6.25 -38.44 -113.34 20.5 -38.44
4 16 -113.34 6.25 -40.31 -113.34 20.5 -40.31 -111.46 20.5 -40.31 -111.46 6.25 -40.31
2 24 -113.34 20.5 -40.31 -111.46 20.5 -40.31
2 24 -111.46 20.5 -40.31 -111.46 6.25 -40.31
2 24 -111.46 6.25 -40.31 -113.34 6.25 -40.31
4 16 -111.46 6.25 -40.31 -111.46 20.5 -40.31 -111.46 20.5 -38.44 -111.46 6.25 -38.44
2 24 -111.46 20.5 -40.31 -111.46 20.5 -38.44
2 24 -111.46 20.5 -38.44 -111.46 6.25 -38.44
2 24 -111.46 6.25 -38.44 -111.46 6.25 -40.31
4 16 -111.46 20.5 -38.44 -113.34 20.5 -38.44 -113.34 6.25 -38.44 -111.46 6.25 -38.44
2 24 -111.46 20.5 -38.44 -113.34 20.5 -38.44
2 24 -113.34 6.25 -38.44 -111.46 6.25 -38.44
4 16 -112.59 21.25 -39.56 -112.59 21.25 -39.19 -112.21 21.25 -39.19 -112.21 21.25 -39.56
2 24 -112.59 21.25 -39.56 -112.59 21.25 -39.19
2 24 -112.59 21.25 -39.19 -112.21 21.25 -39.19
2 24 -112.21 21.25 -39.19 -112.21 21.25 -39.56
2 24 -112.21 21.25 -39.56 -112.59 21.25 -39.56
4 16 -111.46 20.5 -38.44 -111.46 20.5 -40.31 -112.21 21.25 -39.56 -112.21 21.25 -39.19
2 24 -111.46 20.5 -40.31 -112.21 21.25 -39.56
2 24 -112.21 21.25 -39.19 -111.46 20.5 -38.44
4 16 -111.46 20.5 -40.31 -113.34 20.5 -40.31 -112.59 21.25 -39.56 -112.21 21.25 -39.56
2 24 -113.34 20.5 -40.31 -112.59 21.25 -39.56
4 16 -112.21 21.25 -39.19 -112.59 21.25 -39.19 -113.34 20.5 -38.44 -111.46 20.5 -38.44
2 24 -112.59 21.25 -39.19 -113.34 20.5 -38.44
4 16 -113.34 20.5 -40.31 -113.34 20.5 -38.44 -112.59 21.25 -39.19 -112.59 21.25 -39.56
4 16 -111.46 6.25 -38.44 -113.34 6.25 -38.44 -113.34 6.25 -40.31 -111.46 6.25 -40.31
4 16 -75.14 6.25 -166.39 -75.14 6.25 -164.51 -77.01 6.25 -164.51 -77.01 6.25 -166.39
2 24 -75.14 6.25 -166.39 -75.14 6.25 -164.51
2 24 -75.14 6.25 -164.51 -77.01 6.25 -164.51
2 24 -77.01 6.25 -164.51 -77.01 6.25 -166.39
2 24 -77.01 6.25 -166.39 -75.14 6.25 -166.39
4 16 -76.26 21.25 -165.26 -76.26 21.25 -165.64 -77.01 20.5 -166.39 -77.01 20.5 -164.51
2 24 -76.26 21.25 -165.26 -76.26 21.25 -165.64
2 24 -76.26 21.25 -165.64 -77.01 20.5 -166.39
2 24 -77.01 20.5 -166.39 -77.01 20.5 -164.51
2 24 -77.01 20.5 -164.51 -76.26 21.25 -165.26
4 16 -75.14 20.5 -166.39 -77.01 20.5 -166.39 -76.26 21.25 -165.64 -75.89 21.25 -165.64
2 24 -75.14 20.5 -166.39 -77.01 20.5 -166.39
2 24 -76.26 21.25 -165.64 -75.89 21.25 -165.64
2 24 -75.89 21.25 -165.64 -75.14 20.5 -166.39
4 16 -75.14 20.5 -164.51 -75.14 20.5 -166.39 -75.89 21.25 -165.64 -75.89 21.25 -165.26
2 24 -75.14 20.5 -164.51 -75.14 20.5 -166.39
2 24 -75.89 21.25 -165.64 -75.89 21.25 -165.26
2 24 -75.89 21.25 -165.26 -75.14 20.5 -164.51
4 16 -77.01 20.5 -164.51 -75.14 20.5 -164.51 -75.89 21.25 -165.26 -76.26 21.25 -165.26
2 24 -77.01 20.5 -164.51 -75.14 20.5 -164.51
2 24 -75.89 21.25 -165.26 -76.26 21.25 -165.26
4 16 -75.89 21.25 -165.64 -76.26 21.25 -165.64 -76.26 21.25 -165.26 -75.89 21.25 -165.26
4 16 -75.14 6.25 -166.39 -75.14 20.5 -166.39 -75.14 20.5 -164.51 -75.14 6.25 -164.51
2 24 -75.14 6.25 -166.39 -75.14 20.5 -166.39
2 24 -75.14 20.5 -164.51 -75.14 6.25 -164.51
4 16 -77.01 20.5 -166.39 -75.14 20.5 -166.39 -75.14 6.25 -166.39 -77.01 6.25 -166.39
2 24 -77.01 6.25 -166.39 -77.01 20.5 -166.39
4 16 -77.01 20.5 -164.51 -77.01 20.5 -166.39 -77.01 6.25 -166.39 -77.01 6.25 -164.51
2 24 -77.01 6.25 -164.51 -77.01 20.5 -164.51
4 16 -75.14 20.5 -164.51 -77.01 20.5 -164.51 -77.01 6.25 -164.51 -75.14 6.25 -164.51
4 16 -77.01 20.5 -160.04 -75.14 20.5 -160.04 -75.14 6.25 -160.04 -77.01 6.25 -160.04
2 24 -77.01 20.5 -160.04 -75.14 20.5 -160.04
2 24 -75.14 20.5 -160.04 -75.14 6.25 -160.04
2 24 -75.14 6.25 -160.04 -77.01 6.25 -160.04
2 24 -77.01 6.25 -160.04 -77.01 20.5 -160.04
