0 BB Bitbeam Sensor RGB - PCB
0 Name: bb-sen-us-sn.dat
0 Author: Tomas Feltl (e-Mole.cz)
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 74.47 0 40.75 73.73 0 35.35 73.73 0 46.15
2 24 74.47 0 40.75 73.73 0 35.35
2 24 73.73 0 46.15 74.47 0 40.75
4 16 73.73 0 46.15 73.73 0 35.35 71.56 0 30.36 71.56 0 51.14
2 24 73.73 0 35.35 71.56 0 30.36
2 24 71.56 0 51.14 73.73 0 46.15
4 16 71.56 0 51.14 71.56 0 30.36 68.12 0 26.13 68.12 0 55.37
2 24 71.56 0 30.36 68.12 0 26.13
2 24 68.12 0 55.37 71.56 0 51.14
4 16 68.12 0 55.37 68.12 0 26.13 63.67 0 22.99 63.67 0 58.51
2 24 68.12 0 26.13 63.67 0 22.99
2 24 63.67 0 58.51 68.12 0 55.37
4 16 63.67 0 58.51 63.67 0 22.99 58.54 0 21.17 58.54 0 60.33
2 24 63.67 0 22.99 58.54 0 21.17
2 24 58.54 0 60.33 63.67 0 58.51
4 16 58.54 0 60.33 58.54 0 21.17 53.11 0 20.8 53.11 0 60.7
2 24 58.54 0 21.17 53.11 0 20.8
2 24 53.11 0 60.7 58.54 0 60.33
4 16 53.11 0 60.7 53.11 0 20.8 47.77 0 21.9 47.77 0 59.6
2 24 53.11 0 20.8 47.77 0 21.9
2 24 47.77 0 59.6 53.11 0 60.7
4 16 47.77 0 59.6 47.77 0 21.9 42.94 0 24.41 42.94 0 57.09
2 24 47.77 0 21.9 42.94 0 24.41
2 24 42.94 0 57.09 47.77 0 59.6
4 16 42.94 0 57.09 42.94 0 24.41 38.96 0 28.13 38.96 0 53.37
2 24 42.94 0 24.41 38.96 0 28.13
2 24 38.96 0 53.37 42.94 0 57.09
4 16 38.96 0 53.37 38.96 0 28.13 36.13 0 32.78 36.13 0 48.72
2 24 38.96 0 28.13 36.13 0 32.78
2 24 36.13 0 48.72 38.96 0 53.37
4 16 36.13 0 48.72 36.13 0 32.78 34.66 0 38.03 34.66 0 43.47
2 24 36.13 0 32.78 34.66 0 38.03
2 24 34.66 0 38.03 34.66 0 43.47
2 24 34.66 0 43.47 36.13 0 48.72

3 16 74.47 -30 40.75 73.73 -30 46.15 73.73 -30 35.35
2 24 74.47 -30 40.75 73.73 -30 46.15
2 24 73.73 -30 35.35 74.47 -30 40.75
4 16 73.73 -30 35.35 73.73 -30 46.15 71.56 -30 51.14 71.56 -30 30.36
2 24 73.73 -30 46.15 71.56 -30 51.14
2 24 71.56 -30 30.36 73.73 -30 35.35
4 16 71.56 -30 30.36 71.56 -30 51.14 68.12 -30 55.37 68.12 -30 26.13
2 24 71.56 -30 51.14 68.12 -30 55.37
2 24 68.12 -30 26.13 71.56 -30 30.36
4 16 68.12 -30 26.13 68.12 -30 55.37 63.67 -30 58.51 63.67 -30 22.99
2 24 68.12 -30 55.37 63.67 -30 58.51
2 24 63.67 -30 22.99 68.12 -30 26.13
4 16 63.67 -30 22.99 63.67 -30 58.51 58.54 -30 60.33 58.54 -30 21.17
2 24 63.67 -30 58.51 58.54 -30 60.33
2 24 58.54 -30 21.17 63.67 -30 22.99
4 16 58.54 -30 21.17 58.54 -30 60.33 53.11 -30 60.7 53.11 -30 20.8
2 24 58.54 -30 60.33 53.11 -30 60.7
2 24 53.11 -30 20.8 58.54 -30 21.17
4 16 53.11 -30 20.8 53.11 -30 60.7 47.77 -30 59.6 47.77 -30 21.9
2 24 53.11 -30 60.7 47.77 -30 59.6
2 24 47.77 -30 21.9 53.11 -30 20.8
4 16 47.77 -30 21.9 47.77 -30 59.6 42.94 -30 57.09 42.94 -30 24.41
2 24 47.77 -30 59.6 42.94 -30 57.09
2 24 42.94 -30 24.41 47.77 -30 21.9
4 16 42.94 -30 24.41 42.94 -30 57.09 38.96 -30 53.37 38.96 -30 28.13
2 24 42.94 -30 57.09 38.96 -30 53.37
2 24 38.96 -30 28.13 42.94 -30 24.41
4 16 38.96 -30 28.13 38.96 -30 53.37 36.13 -30 48.72 36.13 -30 32.78
2 24 38.96 -30 53.37 36.13 -30 48.72
2 24 36.13 -30 32.78 38.96 -30 28.13
4 16 36.13 -30 32.78 36.13 -30 48.72 34.66 -30 43.47 34.66 -30 38.03
2 24 36.13 -30 48.72 34.66 -30 43.47
2 24 34.66 -30 43.47 34.66 -30 38.03
2 24 34.66 -30 38.03 36.13 -30 32.78

3 16 5.5 -30 40.75 4.76 -30 46.15 4.76 -30 35.35
2 24 5.5 -30 40.75 4.76 -30 46.15
2 24 4.76 -30 35.35 5.5 -30 40.75
4 16 4.76 -30 35.35 4.76 -30 46.15 2.59 -30 51.14 2.59 -30 30.36
2 24 4.76 -30 46.15 2.59 -30 51.14
2 24 2.59 -30 30.36 4.76 -30 35.35
4 16 2.59 -30 30.36 2.59 -30 51.14 -0.85 -30 55.37 -0.85 -30 26.13
2 24 2.59 -30 51.14 -0.85 -30 55.37
2 24 -0.85 -30 26.13 2.59 -30 30.36
4 16 -0.85 -30 26.13 -0.85 -30 55.37 -5.3 -30 58.51 -5.3 -30 22.99
2 24 -0.85 -30 55.37 -5.3 -30 58.51
2 24 -5.3 -30 22.99 -0.85 -30 26.13
4 16 -5.3 -30 22.99 -5.3 -30 58.51 -10.43 -30 60.33 -10.43 -30 21.17
2 24 -5.3 -30 58.51 -10.43 -30 60.33
2 24 -10.43 -30 21.17 -5.3 -30 22.99
4 16 -10.43 -30 21.17 -10.43 -30 60.33 -15.86 -30 60.7 -15.86 -30 20.8
2 24 -10.43 -30 60.33 -15.86 -30 60.7
2 24 -15.86 -30 20.8 -10.43 -30 21.17
4 16 -15.86 -30 20.8 -15.86 -30 60.7 -21.2 -30 59.6 -21.2 -30 21.9
2 24 -15.86 -30 60.7 -21.2 -30 59.6
2 24 -21.2 -30 21.9 -15.86 -30 20.8
4 16 -21.2 -30 21.9 -21.2 -30 59.6 -26.03 -30 57.09 -26.03 -30 24.41
2 24 -21.2 -30 59.6 -26.03 -30 57.09
2 24 -26.03 -30 24.41 -21.2 -30 21.9
4 16 -26.03 -30 24.41 -26.03 -30 57.09 -30.01 -30 53.37 -30.01 -30 28.13
2 24 -26.03 -30 57.09 -30.01 -30 53.37
2 24 -30.01 -30 28.13 -26.03 -30 24.41
4 16 -30.01 -30 28.13 -30.01 -30 53.37 -32.84 -30 48.72 -32.84 -30 32.78
2 24 -30.01 -30 53.37 -32.84 -30 48.72
2 24 -32.84 -30 32.78 -30.01 -30 28.13
4 16 -32.84 -30 32.78 -32.84 -30 48.72 -34.31 -30 43.47 -34.31 -30 38.03
2 24 -32.84 -30 48.72 -34.31 -30 43.47
2 24 -34.31 -30 43.47 -34.31 -30 38.03
2 24 -34.31 -30 38.03 -32.84 -30 32.78

3 16 5.5 0 40.75 4.76 0 35.35 4.76 0 46.15
2 24 5.5 0 40.75 4.76 0 35.35
2 24 4.76 0 46.15 5.5 0 40.75
4 16 4.76 0 46.15 4.76 0 35.35 2.59 0 30.36 2.59 0 51.14
2 24 4.76 0 35.35 2.59 0 30.36
2 24 2.59 0 51.14 4.76 0 46.15
4 16 2.59 0 51.14 2.59 0 30.36 -0.85 0 26.13 -0.85 0 55.37
2 24 2.59 0 30.36 -0.85 0 26.13
2 24 -0.85 0 55.37 2.59 0 51.14
4 16 -0.85 0 55.37 -0.85 0 26.13 -5.3 0 22.99 -5.3 0 58.51
2 24 -0.85 0 26.13 -5.3 0 22.99
2 24 -5.3 0 58.51 -0.85 0 55.37
4 16 -5.3 0 58.51 -5.3 0 22.99 -10.43 0 21.17 -10.43 0 60.33
2 24 -5.3 0 22.99 -10.43 0 21.17
2 24 -10.43 0 60.33 -5.3 0 58.51
4 16 -10.43 0 60.33 -10.43 0 21.17 -15.86 0 20.8 -15.86 0 60.7
2 24 -10.43 0 21.17 -15.86 0 20.8
2 24 -15.86 0 60.7 -10.43 0 60.33
4 16 -15.86 0 60.7 -15.86 0 20.8 -21.2 0 21.9 -21.2 0 59.6
2 24 -15.86 0 20.8 -21.2 0 21.9
2 24 -21.2 0 59.6 -15.86 0 60.7
4 16 -21.2 0 59.6 -21.2 0 21.9 -26.03 0 24.41 -26.03 0 57.09
2 24 -21.2 0 21.9 -26.03 0 24.41
2 24 -26.03 0 57.09 -21.2 0 59.6
4 16 -26.03 0 57.09 -26.03 0 24.41 -30.01 0 28.13 -30.01 0 53.37
2 24 -26.03 0 24.41 -30.01 0 28.13
2 24 -30.01 0 53.37 -26.03 0 57.09
4 16 -30.01 0 53.37 -30.01 0 28.13 -32.84 0 32.78 -32.84 0 48.72
2 24 -30.01 0 28.13 -32.84 0 32.78
2 24 -32.84 0 48.72 -30.01 0 53.37
4 16 -32.84 0 48.72 -32.84 0 32.78 -34.31 0 38.03 -34.31 0 43.47
2 24 -32.84 0 32.78 -34.31 0 38.03
2 24 -34.31 0 38.03 -34.31 0 43.47
2 24 -34.31 0 43.47 -32.84 0 48.72

4 16 -34.31 -30 38.03 -34.31 -30 43.47 -34.31 0 43.47 -34.31 0 38.03
5 24 -34.31 -30 43.47 -34.31 0 43.47 -34.31 0 38.03 -32.84 -30 48.72
5 24 -34.31 -30 38.03 -34.31 0 38.03 -32.84 0 32.78 -34.31 -30 43.47
4 16 -34.31 0 43.47 -34.31 -30 43.47 -32.84 -30 48.72 -32.84 0 48.72
5 24 -32.84 -30 48.72 -32.84 0 48.72 -34.31 0 43.47 -30.01 -30 53.37
4 16 -32.84 0 48.72 -32.84 -30 48.72 -30.01 -30 53.37 -30.01 0 53.37
5 24 -30.01 -30 53.37 -30.01 0 53.37 -32.84 0 48.72 -26.03 -30 57.09
4 16 -30.01 0 53.37 -30.01 -30 53.37 -26.03 -30 57.09 -26.03 0 57.09
5 24 -26.03 -30 57.09 -26.03 0 57.09 -30.01 0 53.37 -21.2 -30 59.6
4 16 -26.03 0 57.09 -26.03 -30 57.09 -21.2 -30 59.6 -21.2 0 59.6
5 24 -21.2 -30 59.6 -21.2 0 59.6 -26.03 0 57.09 -15.86 -30 60.7
4 16 -21.2 0 59.6 -21.2 -30 59.6 -15.86 -30 60.7 -15.86 0 60.7
5 24 -15.86 -30 60.7 -15.86 0 60.7 -21.2 0 59.6 -10.43 -30 60.33
4 16 -15.86 0 60.7 -15.86 -30 60.7 -10.43 -30 60.33 -10.43 0 60.33
5 24 -10.43 -30 60.33 -10.43 0 60.33 -15.86 0 60.7 -5.3 -30 58.51
4 16 -10.43 0 60.33 -10.43 -30 60.33 -5.3 -30 58.51 -5.3 0 58.51
5 24 -5.3 -30 58.51 -5.3 0 58.51 -10.43 0 60.33 -0.85 -30 55.37
4 16 -5.3 0 58.51 -5.3 -30 58.51 -0.85 -30 55.37 -0.85 0 55.37
5 24 -0.85 -30 55.37 -0.85 0 55.37 -5.3 0 58.51 2.59 -30 51.14
4 16 -0.85 0 55.37 -0.85 -30 55.37 2.59 -30 51.14 2.59 0 51.14
5 24 2.59 -30 51.14 2.59 0 51.14 -0.85 0 55.37 4.76 -30 46.15
4 16 2.59 0 51.14 2.59 -30 51.14 4.76 -30 46.15 4.76 0 46.15
5 24 4.76 -30 46.15 4.76 0 46.15 2.59 0 51.14 5.5 -30 40.75
4 16 4.76 0 46.15 4.76 -30 46.15 5.5 -30 40.75 5.5 0 40.75
5 24 5.5 -30 40.75 5.5 0 40.75 4.76 0 46.15 4.76 -30 35.35
4 16 5.5 0 40.75 5.5 -30 40.75 4.76 -30 35.35 4.76 0 35.35
5 24 4.76 -30 35.35 4.76 0 35.35 5.5 0 40.75 2.59 -30 30.36
4 16 4.76 0 35.35 4.76 -30 35.35 2.59 -30 30.36 2.59 0 30.36
5 24 2.59 -30 30.36 2.59 0 30.36 4.76 0 35.35 -0.85 -30 26.13
4 16 2.59 0 30.36 2.59 -30 30.36 -0.85 -30 26.13 -0.85 0 26.13
5 24 -0.85 -30 26.13 -0.85 0 26.13 2.59 0 30.36 -5.3 -30 22.99
4 16 -0.85 0 26.13 -0.85 -30 26.13 -5.3 -30 22.99 -5.3 0 22.99
5 24 -5.3 -30 22.99 -5.3 0 22.99 -0.85 0 26.13 -10.43 -30 21.17
4 16 -5.3 0 22.99 -5.3 -30 22.99 -10.43 -30 21.17 -10.43 0 21.17
5 24 -10.43 -30 21.17 -10.43 0 21.17 -5.3 0 22.99 -15.86 -30 20.8
4 16 -10.43 0 21.17 -10.43 -30 21.17 -15.86 -30 20.8 -15.86 0 20.8
5 24 -15.86 -30 20.8 -15.86 0 20.8 -10.43 0 21.17 -21.2 -30 21.9
4 16 -15.86 0 20.8 -15.86 -30 20.8 -21.2 -30 21.9 -21.2 0 21.9
5 24 -21.2 -30 21.9 -21.2 0 21.9 -15.86 0 20.8 -26.03 -30 24.41
4 16 -21.2 0 21.9 -21.2 -30 21.9 -26.03 -30 24.41 -26.03 0 24.41
5 24 -26.03 -30 24.41 -26.03 0 24.41 -21.2 0 21.9 -30.01 -30 28.13
4 16 -26.03 0 24.41 -26.03 -30 24.41 -30.01 -30 28.13 -30.01 0 28.13
5 24 -30.01 -30 28.13 -30.01 0 28.13 -26.03 0 24.41 -32.84 -30 32.78
4 16 -30.01 0 28.13 -30.01 -30 28.13 -32.84 -30 32.78 -32.84 0 32.78
5 24 -32.84 -30 32.78 -32.84 0 32.78 -30.01 0 28.13 -34.31 -30 38.03
4 16 -32.84 0 32.78 -32.84 -30 32.78 -34.31 -30 38.03 -34.31 0 38.03
4 16 34.66 -30 38.03 34.66 -30 43.47 34.66 0 43.47 34.66 0 38.03
5 24 34.66 -30 43.47 34.66 0 43.47 34.66 0 38.03 36.13 -30 48.72
5 24 34.66 -30 38.03 34.66 0 38.03 36.13 0 32.78 34.66 -30 43.47
4 16 34.66 0 43.47 34.66 -30 43.47 36.13 -30 48.72 36.13 0 48.72
5 24 36.13 -30 48.72 36.13 0 48.72 34.66 0 43.47 38.96 -30 53.37
4 16 36.13 0 48.72 36.13 -30 48.72 38.96 -30 53.37 38.96 0 53.37
5 24 38.96 -30 53.37 38.96 0 53.37 36.13 0 48.72 42.94 -30 57.09
4 16 38.96 0 53.37 38.96 -30 53.37 42.94 -30 57.09 42.94 0 57.09
5 24 42.94 -30 57.09 42.94 0 57.09 38.96 0 53.37 47.77 -30 59.6
4 16 42.94 0 57.09 42.94 -30 57.09 47.77 -30 59.6 47.77 0 59.6
5 24 47.77 -30 59.6 47.77 0 59.6 42.94 0 57.09 53.11 -30 60.7
4 16 47.77 0 59.6 47.77 -30 59.6 53.11 -30 60.7 53.11 0 60.7
5 24 53.11 -30 60.7 53.11 0 60.7 47.77 0 59.6 58.54 -30 60.33
4 16 53.11 0 60.7 53.11 -30 60.7 58.54 -30 60.33 58.54 0 60.33
5 24 58.54 -30 60.33 58.54 0 60.33 53.11 0 60.7 63.67 -30 58.51
4 16 58.54 0 60.33 58.54 -30 60.33 63.67 -30 58.51 63.67 0 58.51
